ASUNCION;PILAR  EDSA;RR;4,000.00;;
ASUNCION;PILAR  EDSA;I;4,200.00;;
MONSERRAT;PILAR  EDSA;RR;4,000.00;;
MONSERRAT;PILAR  EDSA;I;4,200.00;;
MONSERRAT;PILAR  EDSA;CC;24,400.00;;
MONSERRAT;PILAR  EDSA;RC;20,300.00;;
BARANGAY:;85;;;;
PILAR ST SOUTH;PAZ  GEN TINIO;RR;3,200.00;;
PILAR ST SOUTH;PAZ  GEN TINIO;I;3,500.00;;
PEDESTRIAN ALLEY;PAZ  GEN TINIO;RR;3,200.00;;
PAZ;PILAR  LORETO;RR;3,200.00;;
PAZ;PILAR  LORETO;I;3,200.00;;
V CONCEPCION;PILAR  LORETO;RR;3,300.00;;
V CONCEPCION;PILAR  LORETO;I;3,500.00;;
GEN TINIO;PILAR  PEDESTRIAN ALLEY;CR;4,500.00;;
GEN TINIO;PILAR  EDSA;RR;3,300.00;;
GEN TINIO;PILAR  EDSA;I;3,500.00;;
LORETO;PAZ  GEN TINIO;RR;3,300.00;;
LORETO;PAZ  GEN TINIO;I;3,500.00;;
EDSA SAMSON ROAD;MONSERRAT  PAZ;CR;17,500.00;;
EDSA SAMSON ROAD;MONSERRAT  PAZ;CC;31,900.00;;
EDSA SAMSON ROAD;MONSERRAT  PAZ;RC;26,600.00;;
BARANGAY:;86;;;;
EDSA SOUTH;BONI MONT BENIN;CR;21,300.00;;
L BUSTAMANTE;RIZAL AVE  BENIN;CR;19,900.00;;
MAXIMO;A MAXIMO  BENIN;CR;8,600.00;;
MAXIMO;A MAXIMO  BENIN;RR;5,800.00;;
MAXIMO;A MAXIMO  BENIN;I;6,200.00;;
B SERRANO;EDSA  MACABAGDAL;CR;8,600.00;;
B SERRANO;EDSA  MACABAGDAL;RR;5,500.00;;
B SERRANO;EDSA  MACABAGDAL;I;5,800.00;;
BENIN;EDSA  L BUSTAMANTE;CR;19,900.00;;
MAKABAGDAL NORTH;B SN DIEGO  B SERRANO;CR;6,100.00;;
MAKABAGDAL NORTH;B SN DIEGO  B SERRANO;RR;4,000.00;;
MAKABAGDAL NORTH;B SN DIEGO  B SERRANO;I;4,500.00;;
T JACINTO;B SERRANO  WEST;CR;5,900.00;;
T JACINTO;B SERRANO  WEST;RR;4,000.00;;
T JACINTO;B SERRANO  WEST;I;5,500.00;;
WILLIAM SHAW;B SERRANO  WEST;CR;6,100.00;;
WILLIAM SHAW;B SERRANO  WEST;RR;4,300.00;;
WILLIAM SHAW;B SERRANO  WEST;I;5,600.00;;
EDSA;BENIN  B SERRANO;CR;16,700.00;;
EDSA;BENIN  B SERRANO;CC;28,100.00;;
EDSA;BENIN  B SERRANO;RC;23,500.00;;
BARANGAY:;87;;;;
EDSA SOUTH;B SERRANO  U PLATA;CR;15,400.00;;
MAKABAGDAL NORTH;B SERRANO  U PLATA;CR;6,100.00;;
MAKABAGDAL NORTH;B SERRANO  U PLATA;RR;3,900.00;;
MAKABAGDAL NORTH;B SERRANO  U PLATA;I;4,500.00;;
B SERRANO EAST;EDSA  MAKABAGDAL;CR;5,000.00;;
B SERRANO EAST;EDSA  MAKABAGDAL;RR;3,700.00;;
B SERRANO EAST;EDSA  MAKABAGDAL;I;4,000.00;;
A DE JESUS;EDSA  MAKABAGDAL;CR;5,300.00;;
A DE JESUS;EDSA  MAKABAGDAL;RR;3,900.00;;
A DE JESUS;EDSA  MAKABAGDAL;I;4,500.00;;
U PLATA WEST;EDSA  MAKABAGDAL;CR;4,700.00;;
U PLATA WEST;EDSA  MAKABAGDAL;RR;3,600.00;;
U PLATA WEST;EDSA  MAKABAGDAL;I;4,300.00;;
T JACINTO;B SERRANO  U PLATA;CR;5,300.00;;
T JACINTO;B SERRANO  U PLATA;RR;3,600.00;;
T JACINTO;B SERRANO  U PLATA;I;4,300.00;;
WILLIAM SHAW;B SERRANO  U PLATA;CR;6,100.00;;
WILLIAM SHAW;B SERRANO  U PLATA;RR;3,600.00;;
WILLIAM SHAW;B SERRANO  U PLATA;I;4,300.00;;
WILLIAM SHAW;B SERRANO  U PLATA;CC;24,400.00;;
WILLIAM SHAW;B SERRANO  U PLATA;RC;20,300.00;;
BARANGAY:;88;;;;
L BUSTAMANTE;RIZAL AVE  B SN DIEGO;CR;19,900.00;;
TWELFTH AVE NORTH;RIZAL AVE  B SERRANO;CR;8,800.00;;
TWELFTH AVE NORTH;RIZAL AVE  B SERRANO;RR;6,600.00;;
TWELFTH AVE NORTH;RIZAL AVE  B SERRANO;I;7,300.00;;
M AUSTRIA;L BUSTAMANTE;CR;7,600.00;;
M AUSTRIA;L BUSTAMANTE;RR;5,500.00;;
M AUSTRIA;L BUSTAMANTE;I;5,800.00;;
B SAN DIEGO;12TH AVE  BUSTAMANTE;CR;7,600.00;;
B SAN DIEGO;12TH AVE  BUSTAMANTE;RR;4,400.00;;
B SAN DIEGO;12TH AVE  BUSTAMANTE;I;4,900.00;;
B SERRANO WEST;MAKABAGDAL  12TH AVE;CR;8,600.00;;
B SERRANO WEST;MAKABAGDAL  12TH AVE;RR;5,200.00;;
B SERRANO WEST;MAKABAGDAL  12TH AVE;I;6,000.00;;
MAKABAGDAL SOUTH;B SAN DIEGO  B SERRANO;CR;7,400.00;;
MAKABAGDAL SOUTH;B SAN DIEGO  B SERRANO;RR;5,500.00;;
MAKABAGDAL SOUTH;B SAN DIEGO  B SERRANO;I;5,900.00;;
A ASISTIO;B SAN DIEGO  B SERRANO;CR;7,400.00;;
A ASISTIO;B SAN DIEGO  B SERRANO;RR;3,900.00;;
A ASISTIO;B SAN DIEGO  B SERRANO;I;4,500.00;;
N TOLENTINO;B SAN DIEGO  B SERRANO;CR;7,400.00;;
N TOLENTINO;B SAN DIEGO  B SERRANO;RR;4,000.00;;
N TOLENTINO;B SAN DIEGO  B SERRANO;I;4,800.00;;
COMML BLK RIZAL 12TH;;CR;21,300.00;;
COMML BLK RIZAL 12TH;;CC;28,800.00;;
COMML BLK RIZAL 12TH;;RC;23,500.00;;
BARANGAY:;89;;;;
MAKABAGDAL SOUTH;B SERRANO  A DE JESUS;CR;7,500.00;;
MAKABAGDAL SOUTH;B SERRANO  A DE JESUS;RR;4,100.00;;
MAKABAGDAL SOUTH;B SERRANO  A DE JESUS;I;4,600.00;;
TWELFTH AVE;B SERRANO  A DE JESUS;CR;9,100.00;;
TWELFTH AVE;B SERRANO  A DE JESUS;RR;5,400.00;;
TWELFTH AVE;B SERRANO  A DE JESUS;I;6,000.00;;
ELEVENTH AVE NORTH;B SERRANO  A DE JESUS;CR;8,800.00;;
ELEVENTH AVE NORTH;B SERRANO  A DE JESUS;RR;4,900.00;;
ELEVENTH AVE NORTH;B SERRANO  A DE JESUS;I;5,900.00;;
B SERRANO EAST;MAKABAGDAL  11TH AVE;CR;9,100.00;;
B SERRANO EAST;MAKABAGDAL  11TH AVE;RR;4,900.00;;
B SERRANO EAST;MAKABAGDAL  11TH AVE;I;5,900.00;;
S ASISTIO;B SERRANO  A DE JESUS;CR;8,300.00;;
S ASISTIO;B SERRANO  A DE JESUS;RR;3,600.00;;
S ASISTIO;B SERRANO  A DE JESUS;I;4,400.00;;
A DE JESUS WEST;MAKABAGDAL  11TH AVE;CR;7,500.00;;
A DE JESUS WEST;MAKABAGDAL  11TH AVE;RR;3,600.00;;
A DE JESUS WEST;MAKABAGDAL  11TH AVE;I;4,400.00;;
A DE JESUS WEST;MAKABAGDAL  11TH AVE;CC;28,100.00;;
A DE JESUS WEST;MAKABAGDAL  11TH AVE;RC;23,500.00;;
BARANGAY:;90;;;;
TWELVTH AVE SOUTH;DEL PILAR  B SERRANO;CR;9,100.00;;
TWELVTH AVE SOUTH;DEL PILAR  B SERRANO;RR;7,800.00;;
TWELVTH AVE SOUTH;DEL PILAR  B SERRANO;I;8,400.00;;
ELEVENTH AVE NORTH;DEL PILAR  B SERRANO;CR;8,800.00;;
ELEVENTH AVE NORTH;DEL PILAR  B SERRANO;RR;7,100.00;;
ELEVENTH AVE NORTH;DEL PILAR  B SERRANO;I;7,500.00;;
M H DEL PILAR;11TH AVE  12TH AVE;CR;11,500.00;;
M H DEL PILAR;11TH AVE  12TH AVE;RR;6,500.00;;
M H DEL PILAR;11TH AVE  12TH AVE;I;8,600.00;;
MA CLARA;11TH AVE  12TH AVE;CR;10,600.00;;
MA CLARA;11TH AVE  12TH AVE;RR;5,900.00;;
MA CLARA;11TH AVE  12TH AVE;I;6,900.00;;
SECOND ST;11TH AVE  12TH AVE;CR;10,100.00;;
SECOND ST;11TH AVE  12TH AVE;RR;5,800.00;;
SECOND ST;11TH AVE  12TH AVE;I;6,600.00;;
THIRD ST;11TH AVE  12TH AVE;CR;10,100.00;;
THIRD ST;11TH AVE  12TH AVE;RR;5,600.00;;
THIRD ST;11TH AVE  12TH AVE;I;6,500.00;;
FOURTH ST;11TH AVE  12TH AVE;CR;10,100.00;;
FOURTH ST;11TH AVE  12TH AVE;RR;5,600.00;;
FOURTH ST;11TH AVE  12TH AVE;I;6,300.00;;
FIFTH ST;11TH AVE  12TH AVE;CR;9,900.00;;
FIFTH ST;11TH AVE  12TH AVE;RR;5,400.00;;
FIFTH ST;11TH AVE  12TH AVE;I;6,300.00;;
COMML BLK RIZAL  11TH;;CR;20,600.00;;
COMML BLK RIZAL  11TH;;CC;28,800.00;;
COMML BLK RIZAL  11TH;;RC;24,400.00;;
BARANGAY:;91;;;;
ELEVENTH AVE SOUTH;11TH AVE  6TH ST;CR;8,300.00;;
ELEVENTH AVE SOUTH;11TH AVE  6TH ST;RR;5,600.00;;
ELEVENTH AVE SOUTH;11TH AVE  6TH ST;I;6,500.00;;
TENTH AVE NORTH;M H DEL PILAR  6TH ST;CR;8,900.00;;
TENTH AVE NORTH;M H DEL PILAR  6TH ST;RR;8,100.00;;
TENTH AVE NORTH;M H DEL PILAR  6TH ST;I;6,600.00;;
M H DEL PILAR;10TH AVE  11TH AVE;CR;10,200.00;;
M H DEL PILAR;10TH AVE  11TH AVE;RR;6,600.00;;
M H DEL PILAR;10TH AVE  11TH AVE;I;7,300.00;;
SECOND ST;10TH AVE  11TH AVE;CR;9,600.00;;
SECOND ST;10TH AVE  11TH AVE;RR;5,800.00;;
SECOND ST;10TH AVE  11TH AVE;I;6,600.00;;
THIRD ST;10TH AVE  11TH AVE;CR;10,600.00;;
THIRD ST;10TH AVE  11TH AVE;RR;5,600.00;;
THIRD ST;10TH AVE  11TH AVE;I;6,400.00;;
FOURTH ST;10TH AVE  11TH AVE;CR;8,100.00;;
FOURTH ST;10TH AVE  11TH AVE;RR;4,700.00;;
FOURTH ST;10TH AVE  11TH AVE;I;5,500.00;;
FIFTH ST;10TH AVE  11TH AVE;CR;9,400.00;;
FIFTH ST;10TH AVE  11TH AVE;RR;5,400.00;;
FIFTH ST;10TH AVE  11TH AVE;I;6,300.00;;
SIXTH ST;10TH AVE  11TH AVE;CR;7,900.00;;
SIXTH ST;10TH AVE  11TH AVE;RR;4,500.00;;
SIXTH ST;10TH AVE  11TH AVE;I;5,300.00;;
COMML BLK RIZAL 10TH;;CR;18,500.00;;
COMML BLK RIZAL 10TH;;CC;28,100.00;;
COMML BLK RIZAL 10TH;;RC;23,600.00;;
BARANGAY:;92;;;;
MAKABAGDAL;A DE JESUS  9TH ST;CR;7,300.00;;
MAKABAGDAL;A DE JESUS  9TH ST;RR;4,100.00;;
MAKABAGDAL;A DE JESUS  9TH ST;I;4,400.00;;
A DE JESUS;MAKABAGDAL 11TH AVE;CR;7,400.00;;
A DE JESUS;MAKABAGDAL 11TH AVE;RR;3,900.00;;
A DE JESUS;MAKABAGDAL 11TH AVE;I;4,500.00;;
NINTH ST;MAKABAGDAL 11TH AVE;CR;7,300.00;;
NINTH ST;MAKABAGDAL 11TH AVE;RR;3,600.00;;
NINTH ST;MAKABAGDAL 11TH AVE;I;4,100.00;;
TWELVTH AVE;A DE JESUS  9TH ST;CR;7,300.00;;
TWELVTH AVE;A DE JESUS  9TH ST;RR;3,900.00;;
TWELVTH AVE;A DE JESUS  9TH ST;I;4,500.00;;
ELEVENTH AVE NORTH;A DE JESUS  9TH ST;CR;6,900.00;;
ELEVENTH AVE NORTH;A DE JESUS  9TH ST;RR;4,100.00;;
ELEVENTH AVE NORTH;A DE JESUS  9TH ST;I;4,300.00;;
TENTH ST;12TH AVE  11TH AVE;CR;7,300.00;;
TENTH ST;12TH AVE  11TH AVE;RR;3,600.00;;
TENTH ST;12TH AVE  11TH AVE;I;4,100.00;;
ELEVENTH ST;12TH AVE  11TH AVE;CR;7,300.00;;
ELEVENTH ST;12TH AVE  11TH AVE;RR;3,600.00;;
ELEVENTH ST;12TH AVE  11TH AVE;I;4,000.00;;
BARANGAY:;93;;;;
ELEVENTH AVE SOUTH;6TH ST  11TH ST;CR;6,800.00;;
ELEVENTH AVE SOUTH;6TH ST  11TH ST;RR;3,100.00;;
ELEVENTH AVE SOUTH;6TH ST  11TH ST;I;3,600.00;;
TENTH AVE NORTH;6TH ST  11TH ST;CR;6,900.00;;
TENTH AVE NORTH;6TH ST  11TH ST;RR;3,100.00;;
TENTH AVE NORTH;6TH ST  11TH ST;I;3,600.00;;
SIXTH ST;11TH AVE  10TH AVE;CR;6,900.00;;
SIXTH ST;11TH AVE  10TH AVE;RR;3,100.00;;
SIXTH ST;11TH AVE  10TH AVE;I;3,600.00;;
SEVENTH ST;11TH AVE  10TH AVE;CR;7,000.00;;
SEVENTH ST;11TH AVE  10TH AVE;RR;3,100.00;;
SEVENTH ST;11TH AVE  10TH AVE;I;3,600.00;;
EIGHT ST;11TH AVE  10TH AVE;CR;6,100.00;;
EIGHT ST;11TH AVE  10TH AVE;RR;3,100.00;;
EIGHT ST;11TH AVE  10TH AVE;I;3,600.00;;
NINTH ST;11TH AVE  10TH AVE;CR;6,800.00;;
NINTH ST;11TH AVE  10TH AVE;RR;3,100.00;;
NINTH ST;11TH AVE  10TH AVE;I;3,600.00;;
TENTH ST;11TH AVE  10TH AVE;CR;6,900.00;;
TENTH ST;11TH AVE  10TH AVE;RR;3,100.00;;
TENTH ST;11TH AVE  10TH AVE;I;3,600.00;;
ELEVENTH ST;11TH AVE  10TH AVE;CR;6,900.00;;
ELEVENTH ST;11TH AVE  10TH AVE;RR;3,100.00;;
ELEVENTH ST;11TH AVE  10TH AVE;I;4,300.00;;
BARANGAY:;94;;;;
EDSA SOUTH;U PLATA  BIGLANG AWA;CR;12,300.00;;
U PLATA EAST;EDSA MAKABAGDAL;CR;7,100.00;;
U PLATA EAST;EDSA MAKABAGDAL;RR;3,600.00;;
U PLATA EAST;EDSA MAKABAGDAL;I;4,000.00;;
BIGLANG AWA WEST;EDSA MAKABAGDAL;CR;7,000.00;;
BIGLANG AWA WEST;EDSA MAKABAGDAL;RR;3,600.00;;
BIGLANG AWA WEST;EDSA MAKABAGDAL;I;4,000.00;;
A CRUZ;T JACINTO  MAKABAGDAL;CR;7,000.00;;
A CRUZ;T JACINTO  MAKABAGDAL;RR;3,600.00;;
A CRUZ;T JACINTO  MAKABAGDAL;I;4,000.00;;
T JACINTO;U PLATA  A CRUZ;CR;7,100.00;;
T JACINTO;U PLATA  A CRUZ;RR;3,600.00;;
T JACINTO;U PLATA  A CRUZ;I;4,000.00;;
WILLIAM SHAW;U PLATA  A CRUZ;CR;7,100.00;;
WILLIAM SHAW;U PLATA  A CRUZ;RR;3,900.00;;
WILLIAM SHAW;U PLATA  A CRUZ;I;4,300.00;;
MAKABAGDAL NORTH;U PLATA  A CRUZ;CR;7,100.00;;
MAKABAGDAL NORTH;U PLATA  A CRUZ;RR;3,600.00;;
MAKABAGDAL NORTH;U PLATA  A CRUZ;I;4,000.00;;
MAKABAGDAL NORTH;U PLATA  A CRUZ;CC;28,100.00;;
MAKABAGDAL NORTH;U PLATA  A CRUZ;RC;23,500.00;;
MAKABAGDAL NORTH;U PLATA  A CRUZ;;;;
BARANGAY:;95;;;;
EDSA SOUTH;BIGLANG AWA  QC BDRY;CR;10,900.00;;
T JACINTO EAST;BIGLANG AWA  QC BDRY;CR;7,100.00;;
T JACINTO EAST;BIGLANG AWA  QC BDRY;RR;3,600.00;;
T JACINTO EAST;BIGLANG AWA  QC BDRY;I;4,000.00;;
A CRUZ;T JACINTO  A MARIANO;CR;6,900.00;;
A CRUZ;T JACINTO  A MARIANO;RR;3,600.00;;
A CRUZ;T JACINTO  A MARIANO;I;4,000.00;;
J MARIANO;A CRUZ  QC BOUNDARY;CR;6,400.00;;
J MARIANO;A CRUZ  QC BOUNDARY;RR;3,600.00;;
J MARIANO;A CRUZ  QC BOUNDARY;I;4,000.00;;
ALL OTHER STREETS;;CR;6,400.00;;
ALL OTHER STREETS;;RR;3,500.00;;
ALL OTHER STREETS;;I;4,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;96;;;;
MAKABAGDAL SOUTH;9TH ST  A CRUZ;CR;7,000.00;;
MAKABAGDAL SOUTH;9TH ST  A CRUZ;RR;3,300.00;;
MAKABAGDAL SOUTH;9TH ST  A CRUZ;I;3,400.00;;
TWELVTH AVE NORTH;9TH ST  A CRUZ;CR;7,100.00;;
TWELVTH AVE NORTH;9TH ST  A CRUZ;RR;3,600.00;;
TWELVTH AVE NORTH;9TH ST  A CRUZ;I;4,000.00;;
NINTH ST EAST;MAKABAGDAL  12TH AVE;CR;7,000.00;;
NINTH ST EAST;MAKABAGDAL  12TH AVE;RR;3,000.00;;
NINTH ST EAST;MAKABAGDAL  12TH AVE;I;3,400.00;;
BIGLANG AWA;MAKABAGDAL  12TH AVE;CR;7,000.00;;
BIGLANG AWA;MAKABAGDAL  12TH AVE;RR;3,100.00;;
BIGLANG AWA;MAKABAGDAL  12TH AVE;I;3,400.00;;
A CRUZ;A ASISTIO  12TH AVE;CR;7,000.00;;
A CRUZ;A ASISTIO  12TH AVE;RR;3,100.00;;
A CRUZ;A ASISTIO  12TH AVE;I;3,400.00;;
S ASISTIO;BIGLANG AWA  A CRUZ;CR;7,000.00;;
S ASISTIO;BIGLANG AWA  A CRUZ;RR;3,100.00;;
S ASISTIO;BIGLANG AWA  A CRUZ;I;3,400.00;;
PANGANIBAN;BIGLANG AWA  A CRUZ;CR;7,000.00;;
PANGANIBAN;BIGLANG AWA  A CRUZ;RR;3,100.00;;
PANGANIBAN;BIGLANG AWA  A CRUZ;I;3,400.00;;
A RIVERA;BIGLANG AWA  A CRUZ;CR;7,000.00;;
A RIVERA;BIGLANG AWA  A CRUZ;RR;3,100.00;;
A RIVERA;BIGLANG AWA  A CRUZ;I;3,400.00;;
CATLEYA;BIGLANG AWA  A CRUZ;CR;7,000.00;;
;;RR;3,100.00;;
;;I;3,400.00;;
JASMIN;BIGLANG AWA  A CRUZ;CR;7,000.00;;
JASMIN;BIGLANG AWA  A CRUZ;RR;3,100.00;;
JASMIN;BIGLANG AWA  A CRUZ;I;3,400.00;;
ROSAL;BIGLANG AWA  A CRUZ;CR;7,000.00;;
ROSAL;BIGLANG AWA  A CRUZ;RR;3,100.00;;
ROSAL;BIGLANG AWA  A CRUZ;I;3,400.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;I;3,400.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;97;;;;
TWELFTH AVE SOUTH;11TH ST  ROSAL;CR;7,000.00;;
TWELFTH AVE SOUTH;11TH ST  ROSAL;RR;3,500.00;;
TWELFTH AVE SOUTH;11TH ST  ROSAL;I;3,900.00;;
ELEVENTH ST EAST;12TH ST  10TH AVE;CR;7,000.00;;
ELEVENTH ST EAST;12TH ST  10TH AVE;RR;3,500.00;;
ELEVENTH ST EAST;12TH ST  10TH AVE;I;3,800.00;;
ROSAL;12TH ST  10TH AVE;CR;6,900.00;;
ROSAL;12TH ST  10TH AVE;RR;3,100.00;;
ROSAL;12TH ST  10TH AVE;I;3,400.00;;
ELEVENTH AVE;11TH ST  CHAMPACA;CR;6,900.00;;
ELEVENTH AVE;11TH ST  CHAMPACA;RR;3,600.00;;
ELEVENTH AVE;11TH ST  CHAMPACA;I;4,000.00;;
TENTH AVE NORTH;11TH  ST  CHAMPACA;CR;7,000.00;;
TENTH AVE NORTH;11TH  ST  CHAMPACA;RR;3,900.00;;
TENTH AVE NORTH;11TH  ST  CHAMPACA;I;4,300.00;;
ILANG ILANG;11TH AVE  10TH AVE;CR;7,000.00;;
ILANG ILANG;11TH AVE  10TH AVE;RR;3,100.00;;
ILANG ILANG;11TH AVE  10TH AVE;I;3,400.00;;
SAMPAGUITA;11TH AVE  10TH AVE;CR;7,000.00;;
SAMPAGUITA;11TH AVE  10TH AVE;RR;3,100.00;;
SAMPAGUITA;11TH AVE  10TH AVE;I;3,400.00;;
CHAMPACA;11TH AVE  10TH AVE;CR;7,000.00;;
CHAMPACA;11TH AVE  10TH AVE;RR;3,100.00;;
CHAMPACA;11TH AVE  10TH AVE;I;3,400.00;;
ALL OTHER STREETS;;CR;6,900.00;;
ALL OTHER STREETS;;RR;3,100.00;;
ALL OTHER STREETS;;I;3,300.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;98;;;;
JASMIN;ROSAL  11TH AVE;CR;6,900.00;;
JASMIN;ROSAL  11TH AVE;RR;3,100.00;;
JASMIN;ROSAL  11TH AVE;I;3,400.00;;
ROSAL;JASMIN  11TH AVE;CR;6,900.00;;
ROSAL;JASMIN  11TH AVE;RR;3,100.00;;
ROSAL;JASMIN  11TH AVE;I;3,400.00;;
VIOLETA;ROSAL  11TH AVE;CR;6,900.00;;
VIOLETA;ROSAL  11TH AVE;RR;3,300.00;;
VIOLETA;ROSAL  11TH AVE;I;3,400.00;;
ELEVENTH AVE SOUTH;CHAMPACA  CAMACHILE;CR;6,900.00;;
ELEVENTH AVE SOUTH;CHAMPACA  CAMACHILE;RR;4,100.00;;
ELEVENTH AVE SOUTH;CHAMPACA  CAMACHILE;I;4,800.00;;
TENTH AVE;CHAMPACA  CAMACHILE;CR;6,900.00;;
TENTH AVE;CHAMPACA  CAMACHILE;RR;3,500.00;;
TENTH AVE;CHAMPACA  CAMACHILE;I;3,900.00;;
CHAMPACA;11TH AVE  10TH AVE;CR;6,900.00;;
CHAMPACA;11TH AVE  10TH AVE;RR;3,100.00;;
CHAMPACA;11TH AVE  10TH AVE;I;3,400.00;;
MILEGUAS;11TH AVE  10TH AVE;CR;6,900.00;;
MILEGUAS;11TH AVE  10TH AVE;RR;3,100.00;;
MILEGUAS;11TH AVE  10TH AVE;I;3,400.00;;
CAMACHILE;11TH AVE  10TH AVE;CR;7,300.00;;
CAMACHILE;11TH AVE  10TH AVE;RR;3,100.00;;
CAMACHILE;11TH AVE  10TH AVE;I;3,400.00;;
ALL OTHER STREETS;;CR;6,900.00;;
ALL OTHER STREETS;;RR;3,100.00;;
ALL OTHER STREETS;;I;3,300.00;;
BARANGAY:;99;;;;
D P HOUSING NORTH;J MARIANO  DOROTHEA;CR;7,300.00;;
D P HOUSING NORTH;J MARIANO  DOROTHEA;RR;3,100.00;;
D P HOUSING NORTH;J MARIANO  DOROTHEA;I;3,400.00;;
DOROTHEA ROAD;;CR;6,900.00;;
DOROTHEA ROAD;;RR;3,100.00;;
DOROTHEA ROAD;;I;3,400.00;;
ALL OTHER STREETS;;CR;6,900.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;I;3,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;100;;;;
D P HOUSING SOUTH;A CRUZ  Q C  BDRY;CR;6,900.00;;
D P HOUSING SOUTH;A CRUZ  Q C  BDRY;RR;3,100.00;;
D P HOUSING SOUTH;A CRUZ  Q C  BDRY;I;3,500.00;;
ALL OTHER STREETS;;CR;6,900.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;I;3,400.00;;
BARANGAY:;101;;;;
TENTH AVE SOUTH;9TH ST  AZUCENA;CR;7,000.00;;
TENTH AVE SOUTH;9TH ST  AZUCENA;RR;3,100.00;;
TENTH AVE SOUTH;9TH ST  AZUCENA;I;3,400.00;;
NINTH ST EAST;10TH AVE  9TH AVE;CR;6,900.00;;
NINTH ST EAST;10TH AVE  9TH AVE;RR;3,100.00;;
NINTH ST EAST;10TH AVE  9TH AVE;I;3,400.00;;
SAMPAGUITA;TENTH AVE  S;CR;6,900.00;;
SAMPAGUITA;TENTH AVE  S;RR;3,100.00;;
SAMPAGUITA;TENTH AVE  S;I;3,400.00;;
CAMACHILE;TENTH AVE  S;CR;6,900.00;;
CAMACHILE;TENTH AVE  S;RR;3,100.00;;
CAMACHILE;TENTH AVE  S;I;3,300.00;;
AZUCENA;9TH AVE EXT CAMACHILE;CR;6,900.00;;
AZUCENA;9TH AVE EXT CAMACHILE;RR;3,000.00;;
AZUCENA;9TH AVE EXT CAMACHILE;I;3,400.00;;
NINTH AVE EXT GALINO;9TH ST   QC BOUNDARY;CR;6,900.00;;
NINTH AVE EXT GALINO;9TH ST   QC BOUNDARY;RR;3,100.00;;
NINTH AVE EXT GALINO;9TH ST   QC BOUNDARY;I;3,400.00;;
DAHLIA;9TH AVE  EXT;CR;6,900.00;;
DAHLIA;9TH AVE  EXT;RR;3,100.00;;
DAHLIA;9TH AVE  EXT;I;3,400.00;;
ALL OTHER STREETS;;CR;6,900.00;;
ALL OTHER STREETS;;RR;3,100.00;;
ALL OTHER STREETS;;I;3,400.00;;
BARANGAY:;102;;;;
NINTH AVE SOUTH;9TH ST  QC BOUNDARY;CR;6,900.00;;
NINTH AVE SOUTH;9TH ST  QC BOUNDARY;RR;3,100.00;;
NINTH AVE SOUTH;9TH ST  QC BOUNDARY;I;3,400.00;;
EIGHT AVE NORTH;9TH ST  QC BOUNDARY;CR;6,900.00;;
EIGHT AVE NORTH;9TH ST  QC BOUNDARY;RR;3,100.00;;
;9TH ST QC BOUNDARY;I;3,600.00;;
NINTH ST.  EAST;9TH AVE  8TH AVE;CR;6,900.00;;
NINTH ST.  EAST;9TH AVE  8TH AVE;RR;3,100.00;;
NINTH ST.  EAST;9TH AVE  8TH AVE;I;3,400.00;;
ALL OTHER STREETS;;CR;6,900.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;I;3,400.00;;
GALINO (RUTHER COMPOUND);;RR;4,400.00;;
GALINO (RUTHER COMPOUND);;;;;
BARANGAY:;103;;;;
TENTH AVE SOUTH;7TH ST  10TH ST;CR;4,500.00;;
TENTH AVE SOUTH;7TH ST  10TH ST;RR;2,500.00;;
TENTH AVE SOUTH;7TH ST  10TH ST;I;2,800.00;;
NINTH AVE;7TH ST  9TH ST;CR;4,500.00;;
NINTH AVE;7TH ST  9TH ST;RR;2,500.00;;
NINTH AVE;7TH ST  9TH ST;I;2,800.00;;
EIGHT AVE;7TH ST  9TH ST;CR;4,500.00;;
EIGHT AVE;7TH ST  9TH ST;RR;2,500.00;;
EIGHT AVE;7TH ST  9TH ST;I;2,800.00;;
SEVENTH AVE SOUTH;7TH ST  9TH ST;CR;4,800.00;;
SEVENTH AVE SOUTH;7TH ST  9TH ST;RR;2,500.00;;
SEVENTH AVE SOUTH;7TH ST  9TH ST;I;2,800.00;;
SEVENTH ST EAST;10TH AVE  7TH AVE;CR;4,400.00;;
SEVENTH ST EAST;10TH AVE  7TH AVE;RR;2,500.00;;
SEVENTH ST EAST;10TH AVE  7TH AVE;I;2,800.00;;
EIGHT ST;10TH AVE  7TH AVE;CR;4,400.00;;
EIGHT ST;10TH AVE  7TH AVE;RR;2,500.00;;
EIGHT ST;10TH AVE  7TH AVE;I;2,600.00;;
NINTH ST;10TH AVE  7TH AVE;CR;4,400.00;;
NINTH ST;10TH AVE  7TH AVE;RR;2,500.00;;
NINTH ST;10TH AVE  7TH AVE;I;2,600.00;;
