ELIAS;ANTIPOLO-TIAGO;CR;11,300.00;;
ELIAS;ANTIPOLO-TIAGO;RR;6,730.00;;
ISAGANI;ANTIPOLO-TIAGO;RR;7,850.00;;
KARAPATAN;ANTIPOLO-TIAGO;RR;5,390.00;;
TIAGO;ISAGANI-DIMASALANG;RR;6,730.00;;
VISION;ANTIPOLO-TIAGO;RR;5,390.00;;
ALL OTHER STREETS;;CR;11,300.00;;
ALL OTHER STREETS;;RR;6,730.00;;
BARANGAY:;BARANGAY  369 ZONE  37;;;;
ANDRADE;ANTIPOLO-CAVITE;RR;6,730.00;;
ANTIPOLO;ISAGANI-L RIVERA;CR;13,250.00;;
ANTIPOLO;ISAGANI-L RIVERA;RR;7,850.00;;
CAVITE;L RIVERA-ISAGANI;CR;17,880.00;;
CAVITE;L RIVERA-ISAGANI;RR;12,710.00;;
ISAGANI;CAVITE-ANTIPOLO;RR;7,850.00;;
LEONOR RIVERA;ANTIPOLO-CAVITE;CR;14,550.00;;
LEONOR RIVERA;ANTIPOLO-CAVITE;RR;8,970.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;6,730.00;;
BARANGAY:;BARANGAY  370 ZONE  37;;;;
ANDRADE;CAVITE-BLUMENTRITT;RR;6,730.00;;
BLUMENTRITT;L RIVERA-ISAGANI;CR;19,270.00;;
BLUMENTRITT;L RIVERA-ISAGANI;RR;11,410.00;;
CAVITE;ISAGANI-L RIVERA;CR;17,880.00;;
CAVITE;ISAGANI-L RIVERA;RR;12,710.00;;
ISAGANI I;TECSON-TIAGO;RR;7,850.00;;
LEONOR RIVERA;CAVITE-TECSON;CR;14,550.00;;
LEONOR RIVERA;CAVITE-TECSON;RR;8,970.00;;
TECSON;L RIVERA-ISAGANI;CR;16,580.00;;
TECSON;L RIVERA-ISAGANI;RR;8,970.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;6,730.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  371 ZONE  37;;;;
CAVITE;ISAGANI-DIMASALANG;CR;17,880.00;;
CAVITE;ISAGANI-DIMASALANG;RR;12,710.00;;
DIMASALANG;CAVITE-TIAGO;CR;21,130.00;;
DIMASALANG;CAVITE-TIAGO;RR;16,900.00;;
ELIAS;TIAGO-CAVITE;CR;11,300.00;;
ELIAS;TIAGO-CAVITE;RR;6,730.00;;
ISAGANI;TIAGO-CAVITE;RR;7,850.00;;
KARAPATAN;TIAGO-CAVITE;RR;6,730.00;;
TIAGO;DIMASALANG-ISAGANI;RR;6,730.00;;
VISION;TIAGO-CAVITE;RR;6,730.00;;
ALL OTHER STREETS;;CR;11,300.00;;
ALL OTHER STREETS;;RR;6,730.00;;
BARANGAY:;BARANGAY  372 ZONE  37;;;;
AURORA BLVD;CAVITE-BLUMENTRITT;CR;27,470.00;;
AURORA BLVD;CAVITE-BLUMENTRITT;RR;20,280.00;;
AURORA BLVD;CAVITE-BLUMENTRITT;X;11,950.00;;
BLUMENTRITT;CGH-DIMASALANG;CR;18,590.00;;
BLUMENTRITT;CGH-DIMASALANG;RR;11,410.00;;
BLUMENTRITT;CGH-DIMASALANG;X;11,590.00;;
CAVITE;DIMASALANG-ISAGANI;CR;17,880.00;;
CAVITE;DIMASALANG-ISAGANI;RR;12,710.00;;
DIMASALANG;CGH-CAVITE;CR;21,130.00;;
DIMASALANG;CGH-CAVITE;RR;16,900.00;;
ELIAS;CAVITE-AURORA BLVD;CR;11,300.00;;
ELIAS;CAVITE-AURORA BLVD;RR;6,730.00;;
ISAGANI;CAVITE-BLUMENTRITT;RR;7,850.00;;
KARAPATAN;CAVITE-BLUMENTRITT;RR;6,730.00;;
ALL OTHER STREETS;;CR;11,300.00;;
ALL OTHER STREETS;;RR;6,730.00;;
ALL OTHER STREETS;;X;11,950.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  373 ZONE  38;;;;
ORANI;MCB-ORANI;RR;6,730.00;;
ORION;MCB-ORANI;RR;6,730.00;;
RIZAL AVENUE;TAMBUNTING-SAMAR;CR;31,690.00;;
SAMAR;RIZAL AVE-T SORA;RR;6,730.00;;
TANBUNTING;T SORA-RIZAL AVE;RR;6,730.00;;
ZAMBALES;TAMBUNTING-SAMAR;RR;7,850.00;;
ALL OTHER STREETS;;RR;6,730.00;;
ALL OTHER STREETS;;CR;26,410.00;;
BARANGAY:;BARANGAY  374 ZONE  38;;;;
ORION;SAMAL-MLA CAL BDRY;RR;6,730.00;;
RIZAL AVENUE;SAMAL-MLA CAL BDRY;CR;31,690.00;;
ZAMBALES;SAMAL-MLA CAL BDRY;RR;7,850.00;;
ALL OTHER STREETS;;RR;6,730.00;;
ALL OTHER STREETS;;CR;26,410.00;;
BARANGAY:;BARANGAY  375 ZONE  38;;;;
AURORA BLVD;OROQUIETA-TAMBUNTING;CR;27,470.00;;
AURORA BLVD;OROQUIETA-TAMBUNTING;RR;20,280.00;;
OROQUIETA;AURORA BLVD-ZAMBALES;CR;24,760.00;;
OROQUIETA;AURORA BLVD-ZAMBALES;RR;12,680.00;;
TAMBUNTING;R AVE-CHINESE CEM;RR;6,730.00;;
ZAMBALES;TAMBUNTING-F HUERTAS;RR;7,850.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;6,730.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  376 ZONE  38;;;;
AURORA BLVD;TECSON-P GUEVARRA;CR;27,470.00;;
AURORA BLVD;TECSON-P GUEVARRA;RR;20,280.00;;
KALIMBAS;A BLVD-CHINESE CEM;CR;13,250.00;;
KALIMBAS;A BLVD-CHINESE CEM;RR;6,730.00;;
LEONOR RIVERA;A BLVD-CHINESE CEM;CR;13,250.00;;
LEONOR RIVERA;A BLVD-CHINESE CEM;RR;7,850.00;;
P GUEVARRA;A BLVD-CHINESE CEM;CR;23,810.00;;
P GUEVARRA;A BLVD-CHINESE CEM;RR;12,340.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;6,730.00;;
BARANGAY:;BARANGAY  377 ZONE  38;;;;
AURORA BLVD;P GUEVARRA-F HUERTAS;CR;27,470.00;;
AURORA BLVD;P GUEVARRA-F HUERTAS;RR;20,280.00;;
FELIX HUERTAS;A BLVD-CHINESE CEM;CR;23,810.00;;
FELIX HUERTAS;A BLVD-CHINESE CEM;RR;11,220.00;;
P GUEVARRA;CHINESE CEM-A BLVD;CR;23,810.00;;
P GUEVARRA;CHINESE CEM-A BLVD;RR;12,340.00;;
PAMPANGA;P GUEVARRA-F HUERTAS;CR;17,230.00;;
PAMPANGA;P GUEVARRA-F HUERTAS;RR;10,100.00;;
SULU;A BLVD-CHINESE CEM;RR;6,730.00;;
ALL OTHER STREETS;;CR;17,230.00;;
ALL OTHER STREETS;;RR;6,730.00;;
BARANGAY:;BARANGAY  378 ZONE  38;;;;
AURORA BLVD;F HUERTAS-OROQUIETA;CR;27,470.00;;
AURORA BLVD;F HUERTAS-OROQUIETA;RR;20,280.00;;
FELIX HUERTAS;ZAMBALES-A BLVD;CR;23,810.00;;
FELIX HUERTAS;ZAMBALES-A BLVD;RR;11,220.00;;
M HIZON;A BLVD-ZAMBALES;CR;14,550.00;;
M HIZON;A BLVD-ZAMBALES;RR;10,100.00;;
OROQUIETA;A BLVD-ZAMBALES;CR;24,760.00;;
OROQUIETA;A BLVD-ZAMBALES;RR;12,680.00;;
PAMPANGA;A BLVD-ZAMBALES;CR;17,230.00;;
PAMPANGA;A BLVD-ZAMBALES;RR;10,100.00;;
ZAMBALES;OROQUIETA-F HUERTAS;RR;7,850.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  379 ZONE  38;;;;
AURORA BLVD;P GUEVARRA-TECSON;CR;27,470.00;;
AURORA BLVD;P GUEVARRA-TECSON;RR;20,280.00;;
TECSON;A BLVD-P GUEVARRA;CR;16,580.00;;
TECSON;A BLVD-P GUEVARRA;RR;8,970.00;;
P GUEVARRA;TECSON-A BLVD;CR;23,810.00;;
P GUEVARRA;TECSON-A BLVD;RR;12,340.00;;
KALIMBAS;TECSON-A BLVD;CR;13,250.00;;
KALIMBAS;TECSON-A BLVD;RR;6,730.00;;
LEONOR RIVERA;TECSON-A BLVD;CR;13,250.00;;
LEONOR RIVERA;TECSON-A BLVD;RR;7,850.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;6,730.00;;
BARANGAY:;BARANGAY  380 ZONE  38;;;;
AURORA BLVD;F HUERTAS-P GUEVARRA;CR;24,470.00;;
AURORA BLVD;F HUERTAS-P GUEVARRA;RR;20,280.00;;
F HUERTAS;TECSON-A BLVD;CR;23,810.00;;
F HUERTAS;TECSON-A BLVD;RR;11,220.00;;
P GUEVARRA;TECSON-A BLVD;CR;23,810.00;;
P GUEVARRA;TECSON-A BLVD;RR;12,340.00;;
SULU;TECSON-A BLVD;RR;8,970.00;;
TECSON;P GUEVARRA-F HUERTAS;CR;16,580.00;;
TECSON;P GUEVARRA-F HUERTAS;RR;8,970.00;;
ALL OTHER STREETS;;CR;16,580.00;;
ALL OTHER STREETS;;RR;8,970.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  381 ZONE  38;;;;
BULACAN;RIZAL AVE-F HUERTAS;CR;13,250.00;;
BULACAN;RIZAL AVE-F HUERTAS;RR;7,850.00;;
F HUERTAS;BULACAN-TECSON;CR;23,810.00;;
F HUERTAS;BULACAN-TECSON;RR;11,220.00;;
M HIZON;TECSON-BULACAN;CR;14,550.00;;
M HIZON;TECSON-BULACAN;RR;10,100.00;;
NATIVIDAD;TECSON-BULACAN;CR;23,810.00;;
NATIVIDAD;TECSON-BULACAN;RR;13,650.00;;
OROQUIETA;TECSON-BULACAN;CR;24,760.00;;
OROQUIETA;TECSON-BULACAN;RR;12,680.00;;
RIZAL AVENUE;TECSON-BULACAN;CR;31,690.00;;
SAMPAGUITA;TECSON-M HIZON;RR;7,850.00;;
TECSON;F HUERTAS-RIZAL AVE;CR;16,580.00;;
TECSON;F HUERTAS-RIZAL AVE;RR;8,970.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  382 ZONE  38;;;;
AURORA BLVD;RIZAL AVE-F HUERTAS;CR;27,470.00;;
AURORA BLVD;RIZAL AVE-F HUERTAS;RR;20,280.00;;
BULACAN;F HUERTAS-RIZAL AVE;CR;13,250.00;;
BULACAN;F HUERTAS-RIZAL AVE;RR;7,850.00;;
F HUERTAS;AURORA BLVD-BULACAN;CR;23,810.00;;
F HUERTAS;AURORA BLVD-BULACAN;RR;11,220.00;;
M HIZON;BULACAN-A BLVD;CR;14,550.00;;
M HIZON;BULACAN-A BLVD;RR;10,100.00;;
NATIVIDAD;BULACAN-A BLVD;RR;15,700.00;;
NATIVIDAD;BULACAN-A BLVD;CR;23,810.00;;
OROQUIETA;BULACAN-PAMPANGA;CR;24,760.00;;
OROQUIETA;BULACAN-PAMPANGA;RR;12,680.00;;
PAMPANGA;RIZAL AVE- A BLVD;CR;14,550.00;;
PAMPANGA;RIZAL AVE- A BLVD;RR;8,970.00;;
RIZAL AVENUE;BULACAN-A BLVD;CR;31,690.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;7,850.00;;
CONDOMINIUMS AND TOWNHOUSES;;;;;
ALONSO MANSION;ALONZO;RC;20,320.00;;
FUYONG ENTERPRISES;ONGPIN, STA. CRUZ;RC;20,320.00;;
GOLDEN DOLLAR;ONGPIN, STA. CRUZ;RC;20,320.00;;
GOODWAY;BAMBANG;RC;20,320.00;;
LA GRANDA MANSION;GANDARA, STA. CRUZ;RC;20,320.00;;
LANDMARK MANSION;STA. CRUZ;RC;20,320.00;;
LE MAR BEN CLASSIC CONDO;F. TORRES, STA. CRUZ;RC;20,320.00;;
PALVIC REALTY;GANDARA,  STA. CRUZ;RC;20,320.00;;
PARK TOWER CONDOMINIUM;F. TORRES;RC;20,320.00;;
PRESTIGE TOWER CONDO;ONGPIN ST., STA. CRUZ;RC;20,320.00;;
SOLER CITIRISE BUILDING;SOLER ST., STA. CRUZ;RC;20,320.00;;
TRICON RESOURCES;TETUAN/ESPELETA;RC;20,320.00;;
UNIVERSAL RELIANCE;F. TORRES, STA. CRUZ;RC;20,320.00;;
17-UNIT RES CONDO;STA. CRUZ;RC;20,320.00;;
ALL OTHER CONDOMINIUMS;;RC;20,320.00;;
