RDO:;RDO NO.  44  - TAGUIG/PATEROS;;;
ST. MICHAEL SUBDIVISION;M. QUEZON-DEAD END;RR;0.00;See Barangay San Miguel
ALL OTHER CONDOMINIUMS;;RC;45,000.00;
ALL OTHER CONDOMINIUMS;;CC;54,000.00;
ALL OTHER CONDOMINIUMS;;PS;32,400.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;IBAYO TIPAS;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
BAMBANG ST.(CALLEJON);DINGUINBAYAN - CIANO;RR;5,000.00;
BAMBANG ST.(CALLEJON);DINGUINBAYAN - CIANO;CR;7,500.00;
BARANGAY ROAD;;RR;5,000.00;
BARANGAY ROAD;;CR;7,500.00;
CAPITAN CIANO ST.;COL. ESTACIO - J. RAMOS;RR;5,000.00;
CAPITAN CIANO ST.;COL. ESTACIO - J. RAMOS;CR;7,500.00;
DAAN PAA;SITIO - DAANG PAA;RR;5,000.00;
DAAN PAA;SITIO - DAANG PAA;CR;7,500.00;
DAANG MANUNUSO;ELISCO ROAD - DEAD END;RR;5,000.00;
DAANG MANUNUSO;ELISCO ROAD - DEAD END;CR;7,500.00;
DAANG MANUNUSO;ELISCO ROAD - DEAD END;I;10,000.00;
DR. R. NATIVIDAD;CAPT. CIANO - LABAO;RR;7,000.00;
DR. R. NATIVIDAD;CAPT. CIANO - LABAO;CR;10,000.00;
DR. R. NATIVIDAD;CAPT. CIANO - LABAO;I;12,000.00;
DR. R. NATIVIDAD;CAPT. CIANO - LABAO;A50;0.00;Not existing in current land use zoning
ELISCO ROAD;DR. NATIVIDAD;RR;7,000.00;
ELISCO ROAD;DR. NATIVIDAD;CR;10,000.00;
ELISCO ROAD;DR. NATIVIDAD;I;12,000.00;
F. DINGUINBAYAN;DR. NATIVIDAD  - BAMBANG;RR;5,000.00;
F. DINGUINBAYAN;DR. NATIVIDAD  - BAMBANG;CR;7,500.00;
J. RAMOS;CAPT. CIANO - DEAD END;RR;5,000.00;
J. RAMOS;CAPT. CIANO - DEAD END;CR;7,500.00;
KATUWIRAN;MABATO - NAPINDAN;RR;6,000.00;
KATUWIRAN;MABATO - NAPINDAN;CR;8,000.00;
KATUWIRAN;MABATO - NAPINDAN;A50;0.00;Not existing in current land use zoning
MABATO CREEK ROAD;DR. NATIVIDAD - DEAD END;RR;6,000.00;
MABATO CREEK ROAD;DR. NATIVIDAD - DEAD END;CR;8,000.00;
MABATO CREEK ROAD;DR. NATIVIDAD - DEAD END;A50;0.00;Not existing in current land use zoning
MAGNO PIGTAIN;;RR;5,000.00;
MAGNO PIGTAIN;;CR;7,500.00;
NAGKAWIT;ELISCO ROAD - DAANG PAA;RR;5,000.00;
NAGKAWIT;ELISCO ROAD - DAANG PAA;CR;7,500.00;
P. ZAMORA;CAPT. CIANO - IBAYO;RR;0.00;Now Capitan Ciano St.
TUNGIS;;RR;5,000.00;
TUNGIS;;CR;7,500.00;
ULILANG KAWAYAN;;RR;7,000.00;
ULILANG KAWAYAN;;CR;10,000.00;
ALONG DRIED CREEK;;A50;0.00;Not existing in current land use zoning
ALONG LAGUNA DE BAY;;A50;0.00;Not existing in current land use zoning
ALONG THE RIVER (LABASAN);;GP;0.00;Not existing in current land use zoning
ALL OTHER STREETS;;RR;5,000.00;
ALL OTHER STREETS;;CR;7,500.00;
ALL OTHER STREETS;;I;10,000.00;
ALL OTHER STREETS;;X;10,000.00;
ALL OTHER STREETS;;A50;4,000.00;
ALL OTHER STREETS;;GP;0.00;Not existing in current land use zoning
CAPISTRANO COMPOUND;;RR;5,000.00;
CAPISTRANO COMPOUND;;CR;7,500.00;
CRUZ COMPOUND;;RR;5,000.00;
CRUZ COMPOUND;;CR;7,500.00;
FLORES COMPOUND;;RR;6,000.00;
FLORES COMPOUND;;CR;9,000.00;
JDL 1&2 SUBD. (JDL COMPOUND);ELISCO ROAD & BACK;RR;7,000.00;
JDL 1&2 SUBD. (JDL COMPOUND);ELISCO ROAD & BACK;CR;10,000.00;
JDL 1&2 SUBD. (JDL COMPOUND);ELISCO ROAD & BACK;I;12,000.00;
LABAO MENDOZA CMPD (LABAO COMPOUND);;RR;5,000.00;
LABAO MENDOZA CMPD (LABAO COMPOUND);;CR;7,500.00;
MAGNO PIGTAIN COMPOUND;;RR;5,000.00;
MAGNO PIGTAIN COMPOUND;;CR;7,500.00;
SAN PEDRO COMPOUND;;RR;5,000.00;
SAN PEDRO COMPOUND;;CR;7,500.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;KATUPARAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
1st  to 7th  & 9th  to 11th STREETS;;RR;6,000.00;
1st  to 7th  & 9th  to 11th STREETS;;CR;8,000.00;
8th STREET;;RR;7,000.00;
8th STREET;;CR;9,000.00;
8th STREET;;X;9,000.00;
10th & 11th AVENUES;;RR;7,000.00;
10th & 11th AVENUES;;CR;9,000.00;
CAMACHILE;;RR;7,000.00;
CAMACHILE;;CR;9,000.00;
KAMIAS;;RR;6,000.00;
KAMIAS;;CR;8,000.00;
MANGOSTEEN;;RR;6,000.00;
MANGOSTEEN;;CR;8,000.00;
MANGGA;;RR;6,000.00;
MANGGA;;CR;8,000.00;
MRT AVENUE;;RR;15,000.00;
MRT AVENUE;;CR;20,000.00;
PAG ASA STREET;;RR;6,000.00;
PAG ASA STREET;;CR;8,000.00;
SAMPALOC STREET EXT;;RR;6,000.00;
SAMPALOC STREET EXT;;CR;8,000.00;
SANTOL ST.;;RR;6,000.00;
SANTOL ST.;;CR;8,000.00;
ALL  OTHER STREETS;;RR;6,000.00;
ALL  OTHER STREETS;;CR;8,000.00;
ALL  OTHER STREETS;;X;8,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;LIGID TIPAS;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
CALLEJON 5;;RR;5,000.00;
CALLEJON 5;;CR;7,500.00;
CALLEJON 7;;RR;5,000.00;
CALLEJON 7;;CR;7,500.00;
C. RAMOS ST.  (UMBOY);;RR;5,000.00;
C. RAMOS ST.  (UMBOY);;CR;7,500.00;
CAPCO ST.;GEN. NATIVIDAD ST. (formerly MAESTRANG PINANG);RR;5,000.00;
CAPCO ST.;GEN. NATIVIDAD ST. (formerly MAESTRANG PINANG);CR;7,500.00;
CAPT. M. TANYAG ST.;E. JACINTO;RR;5,000.00;
CAPT. M. TANYAG ST.;E. JACINTO;CR;7,500.00;
Dr. R. NATIVIDAD AVE.;;RR;7,000.00;
Dr. R. NATIVIDAD AVE.;;CR;10,000.00;
Dr. R. NATIVIDAD AVE.;;I;10,000.00;
E. JACINTO ST. (Tanyag);;RR;0.00;Same as Capt. M. Tanyag St.
F. MANALO ST.;BARANGAY HALL;RR;10,000.00;
F. MANALO ST.;BARANGAY HALL;CR;15,000.00;
GEN NATIVIDAD (formerly Maestrang Pinang);KABAONG;RR;7,000.00;
GEN NATIVIDAD (formerly Maestrang Pinang);KABAONG;CR;10,000.00;
GEN NATIVIDAD (formerly Maestrang Pinang);KABAONG;I;10,000.00;
GEN NATIVIDAD (formerly Maestrang Pinang);KABAONG;A50;3,000.00;
J. LUNA ST.;;RR;0.00;Same as L. Labao St.
LEVI MARIANO;(PROPOSED CAYETANO BLVD);RR;40,000.00;
LEVI MARIANO;(PROPOSED CAYETANO BLVD);CR;60,000.00;
L. LABAO ST.;BARANGAY HALL;RR;7,000.00;
L. LABAO ST.;BARANGAY HALL;CR;10,000.00;
L. LABAO ST.;GEN. NATIVIDAD ST. (formerly MAESTRANG PINANG);RR;5,000.00;
L. LABAO ST.;GEN. NATIVIDAD ST. (formerly MAESTRANG PINANG);CR;7,500.00;
MAESTRANG PINANG ST.;KABAONG;RR;0.00;Now Gen. Natividad St.
MAESTRANG PINANG ST.;KABAONG;A50;0.00;Now Gen. Natividad St.
O. MARIANO ST.;;RR;5,000.00;
O. MARIANO ST.;;CR;7,500.00;
ORDONEZ ST.(NOLI ME TANGERE);M. PINANG EXT.;RR;5,000.00;
ORDONEZ ST.(NOLI ME TANGERE);M. PINANG EXT.;CR;7,500.00;
PANDAY ST.;M. PINANG-STA. ANA;RR;5,000.00;
PANDAY ST.;M. PINANG-STA. ANA;CR;7,500.00;
PANDAY ST.;M. PINANG-STA. ANA;A50;3,000.00;
RODRIGUEZ ST.;M. PINANG-STA. ANA;RR;5,000.00;
RODRIGUEZ ST.;M. PINANG-STA. ANA;CR;7,500.00;
SAMAMA 1;;RR;5,000.00;
SAMAMA 1;;CR;7,500.00;
SAPANG VIEJO;OLD CREEK;RR;5,000.00;
SAPANG VIEJO;OLD CREEK;CR;7,500.00;
T. RAYOS ST.;;RR;5,000.00;
T. RAYOS ST.;;CR;7,500.00;
UMALI ST. (IBABA);;RR;5,000.00;
UMALI ST. (IBABA);;CR;7,500.00;
ALONG DAANG PAA RIVER;;A50;3,000.00;
ALONG DAANG PAA RIVER;;GP;0.00;Not existing in current land use zoning.
ALL OTHER STREET;;RR;5,000.00;
ALL OTHER STREET;;CR;7,500.00;
ALL OTHER STREET;;X;7,500.00;
ALL OTHER STREET;;I;10,000.00;
ALL OTHER STREET;;A50;3,000.00;
DREAMVILLE SUBD;;RR;5,000.00;
DREAMVILLE SUBD;;CR;7,500.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;LOWER BICUTAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
13th STREET;;RR;7,000.00;
13th STREET;;CR;9,000.00;
A. CRUZ;;RR;7,000.00;
A. CRUZ;;CR;9,000.00;
BALAGTAS;;RR;7,000.00;
BALAGTAS;;CR;9,000.00;
BARRAMEDA ST;;RR;7,000.00;
BARRAMEDA ST;;CR;9,000.00;
BARANGAY ST;PUROK 6;RR;7,000.00;
BARANGAY ST;PUROK 6;CR;9,000.00;
BAUTISTA;;RR;7,000.00;
BAUTISTA;;CR;9,000.00;
CAMACHILE;;RR;7,000.00;
CAMACHILE;;CR;9,000.00;
C-6;;RR;15,000.00;
C-6;;CR;20,000.00;
DAISY;;RR;7,000.00;
DAISY;;CR;9,000.00;
FELICIANO;;RR;7,000.00;
FELICIANO;;CR;9,000.00;
GEN. SANTOS AVE.;QUEZON-SS HIGHWAY;RR;20,000.00;
GEN. SANTOS AVE.;QUEZON-SS HIGHWAY;CR;33,000.00;
ILANG ILANG;;RR;7,000.00;
ILANG ILANG;;CR;9,000.00;
JASMIN;;RR;7,000.00;
JASMIN;;CR;9,000.00;
KAKAWATE;;RR;7,000.00;
KAKAWATE;;CR;9,000.00;
KAMIAS;;RR;7,000.00;
KAMIAS;;CR;9,000.00;
KATURAY;;RR;7,000.00;
KATURAY;;CR;9,000.00;
LIGAYA;;RR;7,000.00;
LIGAYA;;CR;9,000.00;
MALUNGAY;;RR;7,000.00;
MALUNGAY;;CR;9,000.00;
MAULING CREEK (SQUATTER);;RR;7,000.00;
MAULING CREEK (SQUATTER);;CR;9,000.00;
MERALCO ROAD;;RR;7,000.00;
MERALCO ROAD;;CR;9,000.00;
MILLARES;;RR;7,000.00;
MILLARES;;CR;9,000.00;
M.L. QUEZON ST;NEW LOWER-BAGUMBAYAN;RR;10,000.00;
M.L. QUEZON ST;NEW LOWER-BAGUMBAYAN;CR;15,000.00;
ORPILLA;;RR;7,000.00;
ORPILLA;;CR;9,000.00;
PAG-ASA ST.;;RR;0.00;See  Barangay North Signal Village
PAGKAKAISA ST.;PUROK 6;RR;7,000.00;
PAGKAKAISA ST.;PUROK 6;CR;9,000.00;
PADILLA ST.;;RR;7,000.00;
PADILLA ST.;;CR;9,000.00;
PARAISO ST.;;RR;7,000.00;
PARAISO ST.;;CR;9,000.00;
PATRICIO;;RR;7,000.00;
PATRICIO;;CR;9,000.00;
PIO FELIPE (MRT Avenue);;RR;12,000.00;
PIO FELIPE (MRT Avenue);;CR;15,000.00;
REYES ST.;;RR;7,000.00;
REYES ST.;;CR;9,000.00;
ROLDAN;;RR;7,000.00;
ROLDAN;;CR;9,000.00;
SAMPAGUITA;LOWER BICUTAN-SIGNAL VILLAGE QUEZON-CTRL-BICUTAN;RR;0.00;See Barangay Western Bicutan
SAMPALOC ST.;;RR;7,000.00;
SAMPALOC ST.;;CR;9,000.00;
SALIVIO;;RR;7,000.00;
SALIVIO;;CR;9,000.00;
T. SANTOS ST.;;RR;7,000.00;
T. SANTOS ST.;;CR;9,000.00;
V. P. CRUZ;QUEZON-CTRL BICUTAN;RR;7,000.00;
V. P. CRUZ;QUEZON-CTRL BICUTAN;CR;9,000.00;
ALL OTHER STREETS;;RR;7,000.00;
ALL OTHER STREETS;;CR;9,000.00;
ALL OTHER STREETS;;X;10,000.00;
ALL OTHER STREETS;;A50;4,000.00;
ALL OTHER STREETS;;;;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;MAHARLIKA VILLAGE;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
GEN. PENDATUN;;RR;6,500.00;
GEN. PENDATUN;;CR;10,000.00;
MAHARLIKA ROAD;;RR;7,500.00;
MAHARLIKA ROAD;;CR;11,000.00;
MINDANAO ROAD;;RR;6,500.00;
MINDANAO ROAD;;CR;10,000.00;
ALL OTHER STREETS;ALL AWARDED;RR;5,000.00;
ALL OTHER STREETS;ALL AWARDED;CR;7,000.00;
ALL OTHER STREETS;ALL AWARDED;X;7,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;NAPINDAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
C-6;;RR;15,000.00;
C-6;;CR;20,000.00;
C & C ROAD;LABAO C & C CO.;RR;6,000.00;
C & C ROAD;LABAO C & C CO.;CR;8,000.00;
C & C ROAD;LABAO C & C CO.;I;10,000.00;
DR. R. NATIVIDAD;MABATO ROAD TO C-6;RR;7,000.00;
DR. R. NATIVIDAD;MABATO ROAD TO C-6;CR;10,000.00;
DR. R. NATIVIDAD;MABATO ROAD TO C-6;I;12,000.00;
DR. R. NATIVIDAD;MABATO ROAD TO C-6;A50;0.00;Not existing in current land use zoning
F. BALAGTAS;LABAO NAPINDAN RIVER;RR;4,000.00;
F. BALAGTAS;LABAO NAPINDAN RIVER;CR;6,500.00;
IBAYO NAPINDAN;;RR;4,000.00;
IBAYO NAPINDAN;;CR;6,500.00;
IBAYO NAPINDAN;ALONG SANDOVAL STREET;A50;0.00;Not existing in current land use zoning
IBAYO NAPINDAN;ALONG NAPINDAN RIVER;A50;0.00;Not existing in current land use zoning
L. LABAO;;RR;6,000.00;
L. LABAO;;CR;8,000.00;
LIKOD IBAYO - NAPINDAN;;GP;0.00;Not existing in current land use zoning
N. CAPISTRANO;;RR;5,000.00;
N. CAPISTRANO;;CR;7,500.00;
P. LUCAS;;RR;5,000.00;
P. LUCAS;;CR;7,500.00;
ALL OTHER STREETS;;RR;4,000.00;
ALL OTHER STREETS;;CR;6,500.00;
ALL OTHER STREETS;;X;8,000.00;
ALL OTHER STREETS;;I;8,000.00;
ALL OTHER STREETS;;A50;3,000.00;
ALONG LAGUNA DE BAY;;A50;0.00;Not existing in current land use zoning
ALONG LABASAN RIVER;;A50;0.00;Not existing in current land use zoning
ALONG DRIED CREEK;;A50;0.00;Not existing in current land use zoning
ALONG DRIED CREEK;;;;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;NEW LOWER BICUTAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
APPLE;;RR;7,000.00;
APPLE;;CR;9,000.00;
A. REYES EXT.;;RR;7,000.00;
A. REYES EXT.;;CR;9,000.00;
A. REYES ST.;;RR;7,000.00;
A. REYES ST.;;CR;9,000.00;
BANANA;;RR;7,000.00;
BANANA;;CR;9,000.00;
C-6;;RR;15,000.00;
C-6;;CR;20,000.00;
M.L. QUEZON ST;MRT AVE. - T. SANTOS ST.;RR;10,000.00;
M.L. QUEZON ST;MRT AVE. - T. SANTOS ST.;CR;15,000.00;
MAGSAYSAY ST.;DOTC;RR;7,000.00;
MAGSAYSAY ST.;DOTC;CR;9,000.00;
MAGUINDANAO ST.;;RR;6,000.00;
MAGUINDANAO ST.;;CR;9,000.00;
MARIANO EXT.;;RR;7,000.00;
MARIANO EXT.;;CR;9,000.00;
MERALCO RD.;;RR;7,000.00;
MERALCO RD.;;CR;9,000.00;
MRT AVENUE (PIO FELIPE);MERALCO RD. - M.L. QUEZON;RR;12,000.00;
MRT AVENUE (PIO FELIPE);MERALCO RD. - M.L. QUEZON;CR;15,000.00;
MULAWIN;;RR;7,000.00;
MULAWIN;;CR;9,000.00;
PADILLA;;RR;7,000.00;
PADILLA;;CR;9,000.00;
PAGKALINAWAN ST.;M.L  QUEZON;RR;7,000.00;
PAGKALINAWAN ST.;M.L  QUEZON;CR;9,000.00;
PANGILINAN;;RR;7,000.00;
PANGILINAN;;CR;9,000.00;
ROAD 1 - ROAD 10;;RR;7,000.00;
ROAD 1 - ROAD 10;;CR;9,000.00;
ROLDAN ST.;;RR;7,000.00;
ROLDAN ST.;;CR;9,000.00;
T. SANTOS;;RR;7,000.00;
T. SANTOS;;CR;9,000.00;
VILLA - VILLA;;RR;7,000.00;
VILLA - VILLA;;CR;9,000.00;
VIZCARA;;RR;7,000.00;
VIZCARA;;CR;9,000.00;
ALL OTHER STREETS;;RR;7,000.00;
ALL OTHER STREETS;;CR;9,000.00;
ALL OTHER STREETS;;X;10,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;NORTH DAANG HARI;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
DAANG HARI;;RR;4,000.00;
DAANG HARI;;CR;6,000.00;
GENERAL SANTOS AVENUE;PTRI-BICUTAN EXT.;RR;20,000.00;
GENERAL SANTOS AVENUE;PTRI-BICUTAN EXT.;CR;33,000.00;
MANALAC AVENUE;;RR;6,000.00;
MANALAC AVENUE;;CR;8,000.00;
MANALAC AVENUE;;I;10,750.00;
PUROK 1-10;;RR;4,000.00;
PUROK 1-10;;CR;6,000.00;
ALL OTHER STREETS;;RR;4,000.00;
ALL OTHER STREETS;;CR;6,000.00;
ALL OTHER STREETS;;I;6,500.00;
ALL OTHER STREETS;;X;6,000.00;
STA.TERESA COMPOUND;;RR;5,000.00;
STA.TERESA COMPOUND;;CR;7,500.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;NORTH SIGNAL VILLAGE;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
1st AVENUE - 10th AVENUE;;RR;7,000.00;
1st AVENUE - 10th AVENUE;;CR;9,000.00;
1st STREET GHQ;;RR;6,000.00;
1st STREET GHQ;;CR;8,000.00;
1st STREET - 8th STREET;;RR;8,000.00;
1st STREET - 8th STREET;;CR;10,000.00;
11th AVENUE;;RR;6,000.00;
11th AVENUE;;CR;8,000.00;
AGUHO;;RR;7,000.00;
AGUHO;;CR;9,000.00;
APITONG;;RR;7,000.00;
APITONG;;CR;9,000.00;
APITONG EXT;;RR;6,000.00;
APITONG EXT;;CR;8,000.00;
ATIS;;RR;7,000.00;
ATIS;;CR;9,000.00;
BRAVO;;RR;8,000.00;
BRAVO;;CR;10,000.00;
CAIMITO;;RR;7,000.00;
CAIMITO;;CR;9,000.00;
CHESA;;RR;7,000.00;
CHESA;;CR;9,000.00;
CHICO;;RR;7,000.00;
CHICO;;CR;9,000.00;
CHICO EXT;;RR;6,000.00;
CHICO EXT;;CR;8,000.00;
DURIAN;;RR;7,000.00;
DURIAN;;CR;9,000.00;
GUIHO;;RR;7,000.00;
GUIHO;;CR;9,000.00;
GUIHO EXT;;RR;6,000.00;
GUIHO EXT;;CR;8,000.00;
GUYABANO;;RR;7,000.00;
GUYABANO;;CR;9,000.00;
ILANG-ILANG;;RR;7,000.00;
ILANG-ILANG;;CR;9,000.00;
IPIL IPIL;;RR;7,000.00;
IPIL IPIL;;CR;9,000.00;
KAMAGONG;;RR;7,000.00;
KAMAGONG;;CR;9,000.00;
KAMACHILE;;RR;6,000.00;
KAMACHILE;;CR;8,000.00;
KAMIAS;;RR;6,000.00;
KAMIAS;;CR;8,000.00;
KARAMAY;;RR;7,000.00;
KARAMAY;;CR;9,000.00;
KASOY;;RR;7,000.00;
KASOY;;CR;9,000.00;
LANGKA;;RR;7,000.00;
LANGKA;;CR;9,000.00;
LANGKA EXT;;RR;6,000.00;
LANGKA EXT;;CR;8,000.00;
LANZONES;;RR;7,000.00;
LANZONES;;CR;9,000.00;
MABOLO;;RR;7,000.00;
MABOLO;;CR;9,000.00;
MACOPA;;RR;7,000.00;
MACOPA;;CR;9,000.00;
MANSANAS;;RR;7,000.00;
MANSANAS;;CR;9,000.00;
MANSANITAS;;RR;7,000.00;
MANSANITAS;;CR;9,000.00;
MANGGA;;RR;7,000.00;
MANGGA;;CR;9,000.00;
MOLAVE;;RR;7,000.00;
MOLAVE;;CR;9,000.00;
MOLAVE EXT;;RR;6,000.00;
MOLAVE EXT;;CR;8,000.00;
MRT;;RR;20,000.00;
MRT;;CR;30,000.00;
NARRA;;RR;7,000.00;
NARRA;;CR;9,000.00;
PAG ASA STREET;;RR;6,000.00;
PAG ASA STREET;;CR;8,000.00;
PILI;;RR;7,000.00;
PILI;;CR;9,000.00;
RAMBUTAN;;RR;7,000.00;
RAMBUTAN;;CR;9,000.00;
SAAVEDRA;;RR;6,000.00;
SAAVEDRA;;CR;8,000.00;
SALAMAT;;RR;7,000.00;
SALAMAT;;CR;9,000.00;
SAMPALOK;;RR;7,000.00;
SAMPALOK;;CR;9,000.00;
SAMPALOK;;X;10,000.00;
SAMPALOK EXT;;RR;6,000.00;
SAMPALOK EXT;;CR;8,000.00;
SANTOL ST.;;RR;7,000.00;
SANTOL ST.;;CR;9,000.00;
SANTOL EXT;;RR;6,000.00;
SANTOL EXT;;CR;8,000.00;
SINIGUELAS;;RR;7,000.00;
SINIGUELAS;;CR;9,000.00;
SINIGUELAS EXT;;RR;6,000.00;
SINIGUELAS EXT;;CR;8,000.00;
STO NIÑO;;RR;8,000.00;
STO NIÑO;;CR;10,000.00;
TINDALO;;RR;7,000.00;
TINDALO;;CR;9,000.00;
TINDALO EXT;;RR;6,000.00;
TINDALO EXT;;CR;8,000.00;
TRUEL;;RR;8,000.00;
TRUEL;;CR;10,000.00;
YAKAL;;RR;7,000.00;
YAKAL;;CR;9,000.00;
YAKAL EXT;;RR;6,000.00;
YAKAL EXT;;CR;8,000.00;
ALL  OTHER STREETS;;RR;6,000.00;
ALL  OTHER STREETS;;CR;8,000.00;
ALL  OTHER STREETS;;X;8,000.00;
ENGINEER'S HILLS VILLAGE;;RR;8,000.00;
ENGINEER'S HILLS VILLAGE;;CR;10,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;PALINGON;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
BANTAYAN ROAD;;RR;5,000.00;
BANTAYAN ROAD;;CR;7,500.00;
CALLEJON 1 - 10;;RR;5,000.00;
CALLEJON 1 - 10;;CR;7,500.00;
COL. ESTACIO;IBAYO - PALINGON;RR;5,000.00;
COL. ESTACIO;IBAYO - PALINGON;CR;7,500.00;
C-6;;RR;15,000.00;
C-6;;CR;20,000.00;
F. MANALO(P. BURGOS ST.);;RR;10,000.00;
F. MANALO(P. BURGOS ST.);;CR;15,000.00;
GEN. A NATIVIDAD;P. BURGOS STREET;RR;10,000.00;
GEN. A NATIVIDAD;P. BURGOS STREET;CR;15,000.00;
KATUWIRAN;;RR;0.00;See Barangay Ibayo Tipas
LICOD PALINGON;INTERIOR OF GEN. NATIVIDAD;RR;5,000.00;
LICOD PALINGON;INTERIOR OF GEN. NATIVIDAD;CR;7,500.00;
MAGSALIN;;RR;5,000.00;
MAGSALIN;;CR;7,500.00;
PANDAY PALINGON;;RR;5,000.00;
PANDAY PALINGON;;CR;7,500.00;
SANGA STREET (BARANGAY ROAD);;RR;5,000.00;
SANGA STREET (BARANGAY ROAD);;CR;7,500.00;
SCHOOL ROAD (TES);SCHOOL IBABA (LIGID);RR;6,000.00;
SCHOOL ROAD (TES);SCHOOL IBABA (LIGID);CR;9,000.00;
TARTARIA;CAPT. CIANO;RR;5,000.00;
TARTARIA;CAPT. CIANO;CR;7,500.00;
ALL OTHER STREETS;;RR;5,000.00;
ALL OTHER STREETS;;CR;7,500.00;
ALL OTHER STREETS;;X;7,500.00;
ALL OTHER STREETS;;A50;4,000.00;
ALL OTHER STREETS;;A50;0.00;Not existing in current land use zoning
LABASAN RIVER;;A50;0.00;Not existing in current land use zoning
ALONG DRIED CREEK;;A50;0.00;Not existing in current land use zoning
ALONG LAGUNA DE BAY;;A50;0.00;Not existing in current land use zoning
ALONG TIPAS RIVER;;A50;0.00;Not existing in current land use zoning
MENDOZA COMPOUND;;RR;5,000.00;
MENDOZA COMPOUND;;CR;7,500.00;
NATIVIDAD COMPOUND;BANTAYAN;RR;5,000.00;
NATIVIDAD COMPOUND;BANTAYAN;CR;7,500.00;
SAN PEDRO COMPOUND;NATIVIDAD;RR;5,000.00;
SAN PEDRO COMPOUND;NATIVIDAD;CR;7,500.00;
SAN PEDRO COMPOUND;NATIVIDAD;;;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;PINAGSAMA;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
MCKINLEY ROAD;;RR;100,000.00;
MCKINLEY ROAD;;CR;150,000.00;
C-5 Service Rd.;;RR;60,000.00;
C-5 Service Rd.;;CR;80,000.00;
ALL OTHER STREETS;;RR;8,000.00;
ALL OTHER STREETS;;CR;10,000.00;
ALL OTHER STREETS;;X;10,000.00;
E P HOUSING PHASE 1;ZONE 1;RR;8,000.00;
E P HOUSING PHASE 1;ZONE 1;CR;10,000.00;
E P HOUSING PHASE 11;ZONE 2;RR;8,000.00;
E P HOUSING PHASE 11;ZONE 2;CR;10,000.00;
PINAGSAMA VILLAGE;PHASE I;RR;12,000.00;
PINAGSAMA VILLAGE;PHASE I;CR;15,000.00;
PINAGSAMA VILLAGE;PHASE II;RR;12,000.00;
PINAGSAMA VILLAGE;PHASE II;CR;15,000.00;
RELOCATION  SITE: C-5 & BCDA;;RR;15,000.00;
RELOCATION  SITE: C-5 & BCDA;;CR;22,500.00;
UPPER MCKINLEY ROAD;BONIFACIO GLOBAL CITY;RR;100,000.00;
UPPER MCKINLEY ROAD;BONIFACIO GLOBAL CITY;CR;150,000.00;
HGC-MRB CONDOMINIUM;;RC;25,000.00;
HGC-MRB CONDOMINIUM;;PS;15,000.00;
MCKINLEY GARDEN VILLAS;;RC;120,000.00;
MCKINLEY GARDEN VILLAS;;CC;150,000.00;
MCKINLEY GARDEN VILLAS;;PS;90,000.00;
STAMFORD EXECUTIVE RESIDENCES;;RC;100,000.00;
STAMFORD EXECUTIVE RESIDENCES;;CC;150,000.00;
STAMFORD EXECUTIVE RESIDENCES;;PS;90,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;RC;100,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;CC;120,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;PS;72,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
