SULU;BLUMENTRITT-CAVITE;RR;6,000.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY 364 ZONE 37;;;;
ANTIPOLO;L RIVERA-SULU;CR;8,150.00;;
ANTIPOLO;L RIVERA-SULU;RR;5,250.00;;
BLUMENTRITT;ANTIPOLO-GUEVARRA;CR;11,400.00;;
BLUMENTRITT;ANTIPOLO-GUEVARRA;RR;6,750.00;;
CAVITE;P GUEVARRA-L RIVERA;CR;11,000.00;;
CAVITE;P GUEVARRA-L RIVERA;RR;8,500.00;;
KALIMBAS;ANTIPOLO-CAVITE;CR;8,150.00;;
KALIMBAS;ANTIPOLO-CAVITE;RR;4,800.00;;
LEONOR RIVERA;CAVITE-ANTIPOLO;CR;8,950.00;;
LEONOR RIVERA;CAVITE-ANTIPOLO;RR;4,800.00;;
P GUEVARRA;ANTIPOLO-CAVITE;CR;16,250.00;;
P GUEVARRA;ANTIPOLO-CAVITE;RR;12,000.00;;
SULU;ANTIPOLO-BLUMENTRITT;RR;4,800.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;5,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 365 ZONE 37;;;;
ANTIPOLO;SULU-M HIZON;CR;8,150.00;;
ANTIPOLO;SULU-M HIZON;RR;5,250.00;;
BLUMENTRITT;M HIZON-SULU;CR;11,400.00;;
BLUMENTRITT;M HIZON-SULU;RR;6,750.00;;
FELIX HUERTAS;ANTIPOLO-BLUMENTRITT;CR;16,250.00;;
FELIX HUERTAS;ANTIPOLO-BLUMENTRITT;RR;11,250.00;;
M HIZON;ANTIPOLO-BLUMENTRITT;CR;8,950.00;;
M HIZON;ANTIPOLO-BLUMENTRITT;RR;6,750.00;;
SULU;BLUMENTRITT-ANTIPOLO;RR;6,000.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 365-A ZONE 37;;;;
ANTIPOLO;M HIZON-RIZAL AVE;CR;8,150.00;;
ANTIPOLO;M HIZON-RIZAL AVE;RR;5,250.00;;
BLUMENTRITT;RIZAL AVE-M HIZON;CR;11,400.00;;
BLUMENTRITT;RIZAL AVE-M HIZON;RR;6,750.00;;
M HIZON;BLUMENTRITT-ANTIPOLO;CR;8,950.00;;
M HIZON;BLUMENTRITT-ANTIPOLO;RR;6,750.00;;
OROQUIETA;ANTIPOLO-BLUMENTRITT;CR;16,250.00;;
OROQUIETA;ANTIPOLO-BLUMENTRITT;RR;11,250.00;;
RIZAL AVENUE;ANTIPOLO-BLUMENTRITT;CR;16,250.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 366 ZONE 37;;;;
CAVITE;M HIZON-RIZAL AVE;CR;11,000.00;;
CAVITE;M HIZON-RIZAL AVE;RR;8,500.00;;
M HIZON;TECSON-CAVITE;CR;8,950.00;;
M HIZON;TECSON-CAVITE;RR;6,750.00;;
NATIVIDAD;CAVITE-TECSON;CR;14,650.00;;
NATIVIDAD;CAVITE-TECSON;RR;10,500.00;;
OROQUIETA;CAVITE-TECSON;CR;16,250.00;;
OROQUIETA;CAVITE-TECSON;RR;11,250.00;;
RIZAL AVENUE;CAVITE-TECSON;CR;16,250.00;;
TECSON;RIZAL AVE-M HIZON;CR;10,200.00;;
TECSON;RIZAL AVE-M HIZON;RR;6,000.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY 367 ZONE 37;;;;
BLUMENTRITT;CAVITE-L RIVERA;CR;11,400.00;;
BLUMENTRITT;CAVITE-L RIVERA;RR;6,750.00;;
CAVITE;L RIVERA-M HIZON;CR;11,000.00;;
CAVITE;L RIVERA-M HIZON;RR;8,500.00;;
FELIX HUERTAS;CAVITE-TECSON;CR;16,250.00;;
FELIX HUERTAS;CAVITE-TECSON;RR;11,250.00;;
KALIMBAS;BLUMENTRITT-TECSON;CR;8,950.00;;
KALIMBAS;BLUMENTRITT-TECSON;RR;5,250.00;;
LEONOR RIVERA;TECSON-CAVITE;CR;8,950.00;;
LEONOR RIVERA;TECSON-CAVITE;RR;6,000.00;;
M HIZON;CAVITE-TECSON;CR;8,950.00;;
M HIZON;CAVITE-TECSON;RR;6,750.00;;
P GUEVARRA;CAVITE-TECSON;CR;16,250.00;;
P GUEVARRA;CAVITE-TECSON;RR;12,000.00;;
SULU;CAVITE-TECSON;RR;6,000.00;;
TECSON;M HIZON-L RIVERA;CR;10,200.00;;
TECSON;M HIZON-L RIVERA;RR;6,000.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 368 ZONE 37;;;;
ANTIPOLO;DIMASALAN-ISAGANI;CR;8,150.00;;
ANTIPOLO;DIMASALAN-ISAGANI;RR;4,200.00;;
DIMASALANG;TIAGO-ANTIPOLO;CR;12,500.00;;
DIMASALANG;TIAGO-ANTIPOLO;RR;10,000.00;;
ELIAS;ANTIPOLO-TIAGO;CR;6,950.00;;
ELIAS;ANTIPOLO-TIAGO;RR;4,500.00;;
ISAGANI;ANTIPOLO-TIAGO;RR;5,250.00;;
KARAPATAN;ANTIPOLO-TIAGO;RR;3,600.00;;
TIAGO;ISAGANI-DIMASALANG;RR;4,500.00;;
VISION;ANTIPOLO-TIAGO;RR;3,600.00;;
ALL OTHER STREETS;;CR;6,950.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 369 ZONE 37;;;;
ANDRADE;ANTIPOLO-CAVITE;RR;4,500.00;;
ANTIPOLO;ISAGANI-L RIVERA;CR;8,150.00;;
ANTIPOLO;ISAGANI-L RIVERA;RR;5,250.00;;
CAVITE;L RIVERA-ISAGANI;CR;11,000.00;;
CAVITE;L RIVERA-ISAGANI;RR;8,500.00;;
ISAGANI;CAVITE-ANTIPOLO;RR;5,250.00;;
LEONOR RIVERA;ANTIPOLO-CAVITE;CR;8,950.00;;
LEONOR RIVERA;ANTIPOLO-CAVITE;RR;6,000.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 370 ZONE 37;;;;
ANDRADE;CAVITE-BLUMENTRITT;RR;4,500.00;;
BLUMENTRITT;L RIVERA-ISAGANI;CR;11,400.00;;
BLUMENTRITT;L RIVERA-ISAGANI;RR;6,750.00;;
CAVITE;ISAGANI-L RIVERA;CR;11,000.00;;
CAVITE;ISAGANI-L RIVERA;RR;8,500.00;;
ISAGANI I;TECSON-TIAGO;RR;5,250.00;;
LEONOR RIVERA;CAVITE-TECSON;CR;8,950.00;;
LEONOR RIVERA;CAVITE-TECSON;RR;6,000.00;;
TECSON;L RIVERA-ISAGANI;CR;10,200.00;;
TECSON;L RIVERA-ISAGANI;RR;6,000.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 371 ZONE 37;;;;
CAVITE;ISAGANI-DIMASALANG;CR;11,000.00;;
CAVITE;ISAGANI-DIMASALANG;RR;8,500.00;;
DIMASALANG;CAVITE-TIAGO;CR;12,500.00;;
DIMASALANG;CAVITE-TIAGO;RR;10,000.00;;
ELIAS;TIAGO-CAVITE;CR;6,950.00;;
ELIAS;TIAGO-CAVITE;RR;4,500.00;;
ISAGANI;TIAGO-CAVITE;RR;5,250.00;;
KARAPATAN;TIAGO-CAVITE;RR;4,500.00;;
TIAGO;DIMASALANG-ISAGANI;RR;4,500.00;;
VISION;TIAGO-CAVITE;RR;4,500.00;;
ALL OTHER STREETS;;CR;6,950.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 372 ZONE 37;;;;
AURORA BLVD;CAVITE-BLUMENTRITT;CR;16,250.00;;
AURORA BLVD;CAVITE-BLUMENTRITT;RR;12,000.00;;
AURORA BLVD;CAVITE-BLUMENTRITT;X;7,350.00;;
BLUMENTRITT;CGH-DIMASALANG;CR;11,000.00;;
BLUMENTRITT;CGH-DIMASALANG;RR;6,750.00;;
BLUMENTRITT;CGH-DIMASALANG;X;7,350.00;;
CAVITE;DIMASALANG-ISAGANI;CR;11,000.00;;
CAVITE;DIMASALANG-ISAGANI;RR;8,500.00;;
DIMASALANG;CGH-CAVITE;CR;12,500.00;;
DIMASALANG;CGH-CAVITE;RR;10,000.00;;
ELIAS;CAVITE-AURORA BLVD;CR;6,950.00;;
ELIAS;CAVITE-AURORA BLVD;RR;4,500.00;;
ISAGANI;CAVITE-BLUMENTRITT;RR;5,250.00;;
KARAPATAN;CAVITE-BLUMENTRITT;RR;4,500.00;;
ALL OTHER STREETS;;CR;6,950.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;X;7,350.00;;
BARANGAY:;BARANGAY 373 ZONE 38;;;;
ORANI;MCB-ORANI;RR;4,500.00;;
ORION;MCB-ORANI;RR;4,500.00;;
RIZAL AVENUE;TAMBUNTING-SAMAR;CR;16,250.00;;
SAMAR;RIZAL AVE-T SORA;RR;4,500.00;;
TANBUNTING;T SORA-RIZAL AVE;RR;4,500.00;;
ZAMBALES;TAMBUNTING-SAMAR;RR;5,250.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;CR;16,250.00;;
BARANGAY:;BARANGAY 374 ZONE 38;;;;
ORION;SAMAL-MLA CAL BDRY;RR;4,500.00;;
RIZAL AVENUE;SAMAL-MLA CAL BDRY;CR;16,250.00;;
ZAMBALES;SAMAL-MLA CAL BDRY;RR;5,250.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;CR;16,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 375 ZONE 38;;;;
AURORA BLVD;OROQUIETA-TAMBUNTING;CR;16,250.00;;
AURORA BLVD;OROQUIETA-TAMBUNTING;RR;12,000.00;;
OROQUIETA;AURORA BLVD-ZAMBALES;CR;14,650.00;;
OROQUIETA;AURORA BLVD-ZAMBALES;RR;7,500.00;;
TAMBUNTING;R AVE-CHINESE CEM;RR;4,500.00;;
ZAMBALES;TAMBUNTING-F HUERTAS;RR;5,250.00;;
ALL OTHER STREETS;;CR;8,125.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 376 ZONE 38;;;;
AURORA BLVD;TECSON-P GUEVARRA;CR;16,250.00;;
AURORA BLVD;TECSON-P GUEVARRA;RR;12,000.00;;
KALIMBAS;A BLVD-CHINESE CEM;CR;8,150.00;;
KALIMBAS;A BLVD-CHINESE CEM;RR;4,500.00;;
LEONOR RIVERA;A BLVD-CHINESE CEM;CR;8,150.00;;
LEONOR RIVERA;A BLVD-CHINESE CEM;RR;5,250.00;;
P GUEVARRA;A BLVD-CHINESE CEM;CR;14,650.00;;
P GUEVARRA;A BLVD-CHINESE CEM;RR;8,250.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 377 ZONE 38;;;;
AURORA BLVD;P GUEVARRA-F HUERTAS;CR;16,250.00;;
AURORA BLVD;P GUEVARRA-F HUERTAS;RR;12,000.00;;
FELIX HUERTAS;A BLVD-CHINESE CEM;CR;14,650.00;;
FELIX HUERTAS;A BLVD-CHINESE CEM;RR;7,500.00;;
P GUEVARRA;CHINESE CEM-A BLVD;CR;14,650.00;;
P GUEVARRA;CHINESE CEM-A BLVD;RR;8,250.00;;
PAMPANGA;P GUEVARRA-F HUERTAS;CR;10,600.00;;
PAMPANGA;P GUEVARRA-F HUERTAS;RR;6,750.00;;
SULU;A BLVD-CHINESE CEM;RR;4,500.00;;
ALL OTHER STREETS;;CR;10,600.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 378 ZONE 38;;;;
AURORA BLVD;F HUERTAS-OROQUIETA;CR;16,250.00;;
AURORA BLVD;F HUERTAS-OROQUIETA;RR;12,000.00;;
FELIX HUERTAS;ZAMBALES-A BLVD;CR;14,650.00;;
FELIX HUERTAS;ZAMBALES-A BLVD;RR;7,500.00;;
M HIZON;A BLVD-ZAMBALES;CR;8,950.00;;
M HIZON;A BLVD-ZAMBALES;RR;6,750.00;;
OROQUIETA;A BLVD-ZAMBALES;CR;14,650.00;;
OROQUIETA;A BLVD-ZAMBALES;RR;7,500.00;;
PAMPANGA;A BLVD-ZAMBALES;CR;10,600.00;;
PAMPANGA;A BLVD-ZAMBALES;RR;6,750.00;;
ZAMBALES;OROQUIETA-F HUERTAS;RR;5,250.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 379 ZONE 38;;;;
AURORA BLVD;P GUEVARRA-TECSON;CR;16,250.00;;
AURORA BLVD;P GUEVARRA-TECSON;RR;12,000.00;;
TECSON;A BLVD-P GUEVARRA;CR;10,200.00;;
TECSON;A BLVD-P GUEVARRA;RR;6,000.00;;
P GUEVARRA;TECSON-A BLVD;CR;14,650.00;;
P GUEVARRA;TECSON-A BLVD;RR;8,250.00;;
KALIMBAS;TECSON-A BLVD;CR;8,150.00;;
KALIMBAS;TECSON-A BLVD;RR;4,500.00;;
LEONOR RIVERA;TECSON-A BLVD;CR;8,150.00;;
LEONOR RIVERA;TECSON-A BLVD;RR;5,250.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 380 ZONE 38;;;;
AURORA BLVD;F HUERTAS-P GUEVARRA;CR;16,250.00;;
AURORA BLVD;F HUERTAS-P GUEVARRA;RR;12,000.00;;
F HUERTAS;TECSON-A BLVD;CR;14,650.00;;
F HUERTAS;TECSON-A BLVD;RR;7,500.00;;
P GUEVARRA;TECSON-A BLVD;CR;14,650.00;;
P GUEVARRA;TECSON-A BLVD;RR;8,250.00;;
SULU;TECSON-A BLVD;RR;6,000.00;;
TECSON;P GUEVARRA-F HUERTAS;CR;10,200.00;;
TECSON;P GUEVARRA-F HUERTAS;RR;6,000.00;;
ALL OTHER STREETS;;CR;10,200.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 381 ZONE 38;;;;
BULACAN;RIZAL AVE-F HUERTAS;CR;8,150.00;;
BULACAN;RIZAL AVE-F HUERTAS;RR;5,250.00;;
F HUERTAS;BULACAN-TECSON;CR;14,650.00;;
F HUERTAS;BULACAN-TECSON;RR;7,500.00;;
M HIZON;TECSON-BULACAN;CR;8,950.00;;
M HIZON;TECSON-BULACAN;RR;6,750.00;;
NATIVIDAD;TECSON-BULACAN;CR;14,650.00;;
NATIVIDAD;TECSON-BULACAN;RR;10,500.00;;
OROQUIETA;TECSON-BULACAN;CR;14,650.00;;
OROQUIETA;TECSON-BULACAN;RR;7,500.00;;
RIZAL AVENUE;TECSON-BULACAN;CR;16,250.00;;
SAMPAGUITA;TECSON-M HIZON;RR;5,250.00;;
TECSON;F HUERTAS-RIZAL AVE;CR;10,200.00;;
TECSON;F HUERTAS-RIZAL AVE;RR;6,000.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 382 ZONE 38;;;;
AURORA BLVD;RIZAL AVE-F HUERTAS;CR;16,250.00;;
AURORA BLVD;RIZAL AVE-F HUERTAS;RR;12,000.00;;
BULACAN;F HUERTAS-RIZAL AVE;CR;8,150.00;;
BULACAN;F HUERTAS-RIZAL AVE;RR;5,250.00;;
F HUERTAS;AURORA BLVD-BULACAN;CR;14,650.00;;
F HUERTAS;AURORA BLVD-BULACAN;RR;7,500.00;;
M HIZON;BULACAN-A BLVD;CR;8,950.00;;
M HIZON;BULACAN-A BLVD;RR;6,750.00;;
NATIVIDAD;BULACAN-A BLVD;RR;10,500.00;;
NATIVIDAD;BULACAN-A BLVD;CR;14,650.00;;
OROQUIETA;BULACAN-PAMPANGA;CR;14,650.00;;
OROQUIETA;BULACAN-PAMPANGA;RR;7,500.00;;
PAMPANGA;RIZAL AVE- A BLVD;CR;8,950.00;;
PAMPANGA;RIZAL AVE- A BLVD;RR;6,000.00;;
RIZAL AVENUE;BULACAN-A BLVD;CR;16,250.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;5,250.00;;
ALL OTHER STREETS;;;;;
CONDOMINIUMS AND TOWNHOUSES;;;;;
CONDOMINIUMS/TOWNHOUSES;VICINITY;CLASSIFICATION;2ND REV.ZV/SQ.M.;;
A & T  BUILDING;ESCOLTA;RC;18,750.00;;
ALONSO MANSION;ALONZO;RC;12,500.00;;
BELTON REALTY CORP;REINA REGENTE;RC;15,650.00;;
BENAVIDEZ GARDEN;BENAVIDES;RC;12,500.00;;
CITY RISER CONDOMINIUM;SOLER;RC;12,500.00;;
ESCOLTA TWIN TOWER;ESCOLTA;RC;21,900.00;;
FEDERAL HOMES;PLAZA L RUIZ;RC;15,650.00;;
FEDERAL TOWER;MUELLE DE BINONDO;RC;21,900.00;;
GIOK HAN DIONISIO;1140 AGUILAR ST;RC;12,500.00;;
GOCHECO CONDOMINIUM BLDG;C. M. RECTO;RC;12,500.00;;
GOODWAY;BAMBANG;RC;12,500.00;;
HILLCREST CONDOMINIUM;233 JUAN LUNA ST;RC;12,500.00;;
KNOTS REALTY DEV;AGUILAR;RC;12,500.00;;
MANTEL ENTERP INC;1125 SOLER ST;RC;12,500.00;;
PARK TOWER CONDOMINIUM;F TORRES;RC;12,500.00;;
PLAZA MORAGA MANSION;PLAZA MORAGA;RC;15,650.00;;
RAY BURTON;8738 P DE ROXAS;RC;15,650.00;;
REGINA I;REINA REGENTE;RC;12,500.00;;
REGINA II;REINA REGENTE;RC;12,500.00;;
RICHTOWN;;RC;12,500.00;;
S T  CONDOMINIUM;;RC;12,500.00;;
SOLER TOWER CONDOMINIUM;SOLER;RC;12,500.00;;
STA ELENA CONDOMINIUM;676 STA ELENA ST;RC;12,500.00;;
STANDARD REALTY CORP;ALVARADO ST;RC;12,500.00;;
STATE INVEST CONDOMINIUM;233 JUAN LUNA;RC;18,750.00;;
TYTANA CONDOMINIUM;PLAZA L RUIZ;RC;18,750.00;;
YUCHENGCO TOWER;500 C PAREDES;RC;18,750.00;;
CASA PENNSYLVANIA;PLAZA CERVANTES, BINONDO;RC;15,650.00;;
CERVANTES CENTRE;PLAZA CERVANTES, BINONDO;RC;15,650.00;;
ECHAGUE MANSIONS;C PALANCA, STA. CRUZ;RC;12,500.00;;
KB BINONDO TOWER;T PINPIN, BINONDO;RC;15,650.00;;
LA GRANDA MANSION;GANDARA, STA. CRUZ;RC;12,500.00;;
LANDMARK MANSION;STA. CRUZ;RC;12,500.00;;
LE MAR BEN CLASSIC CONDO;F. TORRES, STA. CRUZ;RC;12,500.00;;
PRESTIGE TOWER CONDO;ONGPIN ST., STA. CRUZ;RC;12,500.00;;
REGINA GARDEN 2;ESCOLTA, BINONDO;RC;15,650.00;;
SKS ROYAL MANOR;DOROTEO JOSE, STA. CRUZ;RC;12,500.00;;
SOLER CITIRISE BUILDING;SOLER ST., STA. CRUZ;RC;12,500.00;;
17-UNIT RES CONDO;STA. CRUZ;RC;12,500.00;;
