PAZ;PILAR - LORETO;I;1,250.00;;
V CONCEPCION;PILAR - LORETO;RR;1,250.00;;
V CONCEPCION;PILAR - LORETO;I;1,250.00;;
GEN TINIO;PILAR - PEDESTRIAN ALL;CR;1,250.00;;
GEN TINIO;PILAR - EDSA;RR;1,250.00;;
GEN TINIO;PILAR - EDSA;I;1,250.00;;
LORETO;PAZ - GEN TINIO;RR;1,250.00;;
LORETO;PAZ - GEN TINIO;I;1,250.00;;
EDSA - SAMSON ROAD;MONSERRAT - PAZ;CR;5,000.00;;
BARANGAY:;86;;;;
EDSA SOUTH;BONI MONT- BENIN;CR;7,000.00;;
L BUSTAMANTE;RIZAL AVE - BENIN;CR;7,000.00;;
MAXIMO;A MAXIMO - BENIN;CR;3,000.00;;
MAXIMO;A MAXIMO - BENIN;RR;2,150.00;;
MAXIMO;A MAXIMO - BENIN;I;2,150.00;;
B SERRANO;EDSA - MACABAGDAL;CR;2,750.00;;
B SERRANO;EDSA - MACABAGDAL;RR;2,000.00;;
B SERRANO;EDSA - MACABAGDAL;I;2,000.00;;
BENIN;EDSA - L BUSTAMANTE;CR;7,000.00;;
MAKABAGDAL NORTH;B SN DIEGO - B SERRANO;CR;2,000.00;;
MAKABAGDAL NORTH;B SN DIEGO - B SERRANO;RR;1,500.00;;
MAKABAGDAL NORTH;B SN DIEGO - B SERRANO;I;1,500.00;;
T JACINTO;B SERRANO  WEST;CR;2,000.00;;
T JACINTO;B SERRANO  WEST;RR;1,500.00;;
T JACINTO;B SERRANO  WEST;I;1,500.00;;
WILLIAM SHAW;B SERRANO  WEST;CR;2,000.00;;
WILLIAM SHAW;B SERRANO  WEST;RR;1,500.00;;
WILLIAM SHAW;B SERRANO  WEST;I;1,500.00;;
EDSA;BENIN - B SERRANO;CR;5,000.00;;
BARANGAY:;87;;;;
EDSA SOUTH;B SERRANO - U PLATA;CR;5,000.00;;
MAKABAGDAL NORTH;B SERRANO - U PLATA;CR;2,000.00;;
MAKABAGDAL NORTH;B SERRANO - U PLATA;RR;1,400.00;;
MAKABAGDAL NORTH;B SERRANO - U PLATA;I;1,400.00;;
B SERRANO EAST;EDSA - MAKABAGDAL;CR;2,000.00;;
B SERRANO EAST;EDSA - MAKABAGDAL;RR;1,400.00;;
B SERRANO EAST;EDSA - MAKABAGDAL;I;1,400.00;;
A DE JESUS;EDSA - MAKABAGDAL;CR;2,000.00;;
A DE JESUS;EDSA - MAKABAGDAL;RR;1,400.00;;
A DE JESUS;EDSA - MAKABAGDAL;I;1,400.00;;
U PLATA WEST;EDSA - MAKABAGDAL;CR;2,000.00;;
U PLATA WEST;EDSA - MAKABAGDAL;RR;1,400.00;;
U PLATA WEST;EDSA - MAKABAGDAL;I;1,400.00;;
T JACINTO;B SERRANO - U PLATA;CR;2,000.00;;
T JACINTO;B SERRANO - U PLATA;RR;1,400.00;;
T JACINTO;B SERRANO - U PLATA;I;1,400.00;;
WILLIAM SHAW;B SERRANO - U PLATA;CR;2,000.00;;
WILLIAM SHAW;B SERRANO - U PLATA;RR;1,400.00;;
WILLIAM SHAW;B SERRANO - U PLATA;I;1,400.00;;
BARANGAY:;88;;;;
L BUSTAMANTE;RIZAL AVE - B SN DIEGO;CR;3,500.00;;
TWELVETH AVE NORTH;RIZAL AVE - B SERRANO;CR;3,000.00;;
TWELVETH AVE NORTH;RIZAL AVE - B SERRANO;RR;2,000.00;;
TWELVETH AVE NORTH;RIZAL AVE - B SERRANO;I;2,000.00;;
M AUSTRIA;L BUSTAMANTE;CR;2,500.00;;
M AUSTRIA;L BUSTAMANTE;RR;1,500.00;;
M AUSTRIA;L BUSTAMANTE;I;1,500.00;;
B SAN DIEGO;12TH AVE - BUSTAMANTE;CR;2,500.00;;
B SAN DIEGO;12TH AVE - BUSTAMANTE;RR;1,500.00;;
B SAN DIEGO;12TH AVE - BUSTAMANTE;I;1,500.00;;
B SERRANO WEST;MAKABAGDAL - 12TH AVE;CR;3,000.00;;
B SERRANO WEST;MAKABAGDAL - 12TH AVE;RR;2,000.00;;
B SERRANO WEST;MAKABAGDAL - 12TH AVE;I;2,000.00;;
MAKABAGDAL SOUTH;B SAN DIEGO - B SERRANO;CR;2,500.00;;
MAKABAGDAL SOUTH;B SAN DIEGO - B SERRANO;RR;1,500.00;;
MAKABAGDAL SOUTH;B SAN DIEGO - B SERRANO;I;1,500.00;;
A ASISTIO;B SAN DIEGO - B SERRANO;CR;2,500.00;;
A ASISTIO;B SAN DIEGO - B SERRANO;RR;1,500.00;;
A ASISTIO;B SAN DIEGO - B SERRANO;I;1,500.00;;
N TOLENTINO;B SAN DIEGO - B SERRANO;CR;2,500.00;;
N TOLENTINO;B SAN DIEGO - B SERRANO;RR;1,500.00;;
N TOLENTINO;B SAN DIEGO - B SERRANO;I;1,500.00;;
"COMML BLK (RIZAL, 12TH AVES; B SN DIEGO AND L BUSTAMANTE)";;CR;7,000.00;;
BARANGAY:;89;;;;
MAKABAGDAL SOUTH;B SERRANO - A DE JESUS;CR;2,500.00;;
MAKABAGDAL SOUTH;B SERRANO - A DE JESUS;RR;1,400.00;;
MAKABAGDAL SOUTH;B SERRANO - A DE JESUS;I;1,400.00;;
TWELVTH AVE;B SERRANO - A DE JESUS;CR;3,000.00;;
TWELVTH AVE;B SERRANO - A DE JESUS;RR;2,000.00;;
TWELVTH AVE;B SERRANO - A DE JESUS;I;2,000.00;;
ELEVENTH AVE NORTH;B SERRANO - A DE JESUS;CR;3,000.00;;
ELEVENTH AVE NORTH;B SERRANO - A DE JESUS;RR;2,000.00;;
ELEVENTH AVE NORTH;B SERRANO - A DE JESUS;I;2,000.00;;
B SERRANO EAST;MAKABAGDAL - 11TH AVE;CR;3,000.00;;
B SERRANO EAST;MAKABAGDAL - 11TH AVE;RR;2,000.00;;
B SERRANO EAST;MAKABAGDAL - 11TH AVE;I;2,000.00;;
S ASISTIO;B SERRANO - A DE JESUS;CR;2,500.00;;
S ASISTIO;B SERRANO - A DE JESUS;RR;1,250.00;;
S ASISTIO;B SERRANO - A DE JESUS;I;1,250.00;;
A DE JESUS WEST;MAKABAGDAL - 11TH AVE;CR;2,500.00;;
A DE JESUS WEST;MAKABAGDAL - 11TH AVE;RR;1,250.00;;
A DE JESUS WEST;MAKABAGDAL - 11TH AVE;I;1,250.00;;
BARANGAY:;90;;;;
TWELVTH AVE SOUTH;DEL PILAR - B SERRANO;CR;3,000.00;;
TWELVTH AVE SOUTH;DEL PILAR - B SERRANO;RR;2,650.00;;
TWELVTH AVE SOUTH;DEL PILAR - B SERRANO;I;2,650.00;;
ELEVENTH AVE NORTH;DEL PILAR - B SERRANO;CR;3,000.00;;
ELEVENTH AVE NORTH;DEL PILAR - B SERRANO;RR;2,650.00;;
ELEVENTH AVE NORTH;DEL PILAR - B SERRANO;I;3,650.00;;
M H DEL PILAR;11TH AVE - 12TH AVE;CR;4,000.00;;
M H DEL PILAR;11TH AVE - 12TH AVE;RR;2,650.00;;
M H DEL PILAR;11TH AVE - 12TH AVE;I;2,650.00;;
MA CLARA;11TH AVE - 12TH AVE;CR;3,500.00;;
MA CLARA;11TH AVE - 12TH AVE;RR;2,300.00;;
MA CLARA;11TH AVE - 12TH AVE;I;2,300.00;;
SECOND ST;11TH AVE - 12TH AVE;CR;3,500.00;;
SECOND ST;11TH AVE - 12TH AVE;RR;2,200.00;;
SECOND ST;11TH AVE - 12TH AVE;I;2,200.00;;
THIRD ST;11TH AVE - 12TH AVE;CR;3,500.00;;
THIRD ST;11TH AVE - 12TH AVE;RR;2,100.00;;
THIRD ST;11TH AVE - 12TH AVE;I;2,100.00;;
FOURTH ST;11TH AVE - 12TH AVE;CR;3,500.00;;
FOURTH ST;11TH AVE - 12TH AVE;RR;2,100.00;;
FOURTH ST;11TH AVE - 12TH AVE;I;2,100.00;;
FIFTH ST;11TH AVE - 12TH AVE;CR;3,250.00;;
FIFTH ST;11TH AVE - 12TH AVE;RR;2,000.00;;
FIFTH ST;11TH AVE - 12TH AVE;I;2,000.00;;
"COMML BLK (RIZAL,  11TH,12TH AVES; D PILAR)";;CR;6,500.00;;
BARANGAY:;91;;;;
ELEVENTH AVE SOUTH;11TH AVE - 6TH ST;CR;3,350.00;;
ELEVENTH AVE SOUTH;11TH AVE - 6TH ST;RR;2,650.00;;
ELEVENTH AVE SOUTH;11TH AVE - 6TH ST;I;2,650.00;;
TENTH AVE NORTH;M H DEL PILAR - 6TH ST;CR;3,350.00;;
TENTH AVE NORTH;M H DEL PILAR - 6TH ST;RR;2,650.00;;
TENTH AVE NORTH;M H DEL PILAR - 6TH ST;I;2,650.00;;
M H DEL PILAR;10TH AVE - 11TH AVE;CR;3,350.00;;
M H DEL PILAR;10TH AVE - 11TH AVE;RR;2,500.00;;
M H DEL PILAR;10TH AVE - 11TH AVE;I;2,500.00;;
SECOND ST;10TH AVE - 11TH AVE;CR;3,350.00;;
SECOND ST;10TH AVE - 11TH AVE;RR;2,200.00;;
SECOND ST;10TH AVE - 11TH AVE;I;2,200.00;;
THIRD ST;10TH AVE - 11TH AVE;CR;3,350.00;;
THIRD ST;10TH AVE - 11TH AVE;RR;2,100.00;;
THIRD ST;10TH AVE - 11TH AVE;I;2,100.00;;
FOURTH ST;10TH AVE - 11TH AVE;CR;3,100.00;;
FOURTH ST;10TH AVE - 11TH AVE;RR;2,000.00;;
FOURTH ST;10TH AVE - 11TH AVE;I;2,000.00;;
FIFTH ST;10TH AVE - 11TH AVE;CR;3,100.00;;
FIFTH ST;10TH AVE - 11TH AVE;RR;2,000.00;;
FIFTH ST;10TH AVE - 11TH AVE;I;2,000.00;;
SIXTH ST;10TH AVE - 11TH AVE;CR;2,350.00;;
SIXTH ST;10TH AVE - 11TH AVE;RR;1,500.00;;
SIXTH ST;10TH AVE - 11TH AVE;I;1,500.00;;
COMML BLK (RIZAL, 10TH,11TH,& M H DEL PILAR);;CR;6,000.00;;
BARANGAY:;92;;;;
MAKABAGDAL;A DE JESUS - 9TH ST;CR;2,350.00;;
MAKABAGDAL;A DE JESUS - 9TH ST;RR;1,250.00;;
MAKABAGDAL;A DE JESUS - 9TH ST;I;1,250.00;;
A DE JESUS;MAKABAGDAL -11TH AVE;CR;2,350.00;;
A DE JESUS;MAKABAGDAL -11TH AVE;RR;1,250.00;;
A DE JESUS;MAKABAGDAL -11TH AVE;I;1,250.00;;
NINTH ST;MAKABAGDAL -11TH AVE;CR;2,350.00;;
NINTH ST;MAKABAGDAL -11TH AVE;RR;1,100.00;;
NINTH ST;MAKABAGDAL -11TH AVE;I;1,100.00;;
TWELVTH AVE;A DE JESUS -11TH AVE;CR;2,350.00;;
TWELVTH AVE;A DE JESUS -11TH AVE;RR;1,250.00;;
TWELVTH AVE;A DE JESUS -11TH AVE;I;1,250.00;;
ELEVENTH AVE NORTH;A DE JESUS -11TH ST;CR;2,350.00;;
ELEVENTH AVE NORTH;A DE JESUS -11TH ST;RR;1,250.00;;
ELEVENTH AVE NORTH;A DE JESUS -11TH ST;I;1,250.00;;
TENTH ST;12TH AVE - 11TH AVE;CR;2,350.00;;
TENTH ST;12TH AVE - 11TH AVE;RR;1,100.00;;
TENTH ST;12TH AVE - 11TH AVE;I;1,100.00;;
ELEVENTH ST;12TH AVE - 11TH AVE;CR;2,350.00;;
ELEVENTH ST;12TH AVE - 11TH AVE;RR;1,100.00;;
ELEVENTH ST;12TH AVE - 11TH AVE;I;1,100.00;;
BARANGAY:;93;;;;
ELEVENTH AVE SOUTH;6TH ST - 11TH ST;CR;2,350.00;;
ELEVENTH AVE SOUTH;6TH ST - 11TH ST;RR;1,350.00;;
ELEVENTH AVE SOUTH;6TH ST - 11TH ST;I;1,350.00;;
TENTH AVE NORTH;6TH ST - 11TH ST;CR;2,350.00;;
TENTH AVE NORTH;6TH ST - 11TH ST;RR;1,350.00;;
TENTH AVE NORTH;6TH ST - 11TH ST;I;1,350.00;;
SIXTH ST;11TH AVE - 10TH AVE;CR;2,350.00;;
SIXTH ST;11TH AVE - 10TH AVE;RR;1,100.00;;
SIXTH ST;11TH AVE - 10TH AVE;I;1,100.00;;
SEVENTH ST;11TH AVE - 10TH AVE;CR;2,350.00;;
SEVENTH ST;11TH AVE - 10TH AVE;RR;1,100.00;;
SEVENTH ST;11TH AVE - 10TH AVE;I;1,100.00;;
EIGHT ST;11TH AVE - 10TH AVE;CR;2,350.00;;
EIGHT ST;11TH AVE - 10TH AVE;RR;1,100.00;;
EIGHT ST;11TH AVE - 10TH AVE;I;1,100.00;;
NINTH ST;11TH AVE - 10TH AVE;CR;2,350.00;;
NINTH ST;11TH AVE - 10TH AVE;RR;1,100.00;;
NINTH ST;11TH AVE - 10TH AVE;I;1,100.00;;
TENTH ST;11TH AVE - 10TH AVE;CR;2,350.00;;
TENTH ST;11TH AVE - 10TH AVE;RR;1,100.00;;
TENTH ST;11TH AVE - 10TH AVE;I;1,100.00;;
ELEVENTH ST;11TH AVE - 10TH AVE;CR;2,350.00;;
ELEVENTH ST;11TH AVE - 10TH AVE;RR;1,100.00;;
ELEVENTH ST;11TH AVE - 10TH AVE;I;1,100.00;;
BARANGAY:;94;;;;
EDSA SOUTH;U PLATA - BIGLANG AWA;CR;4,000.00;;
U PLATA EAST;EDSA - MAKABAGDAL;CR;2,350.00;;
U PLATA EAST;EDSA - MAKABAGDAL;RR;1,400.00;;
U PLATA EAST;EDSA - MAKABAGDAL;I;1,400.00;;
BIGLANG AWA WEST;EDSA - MAKABAGDAL;CR;2,350.00;;
BIGLANG AWA WEST;EDSA - MAKABAGDAL;RR;1,400.00;;
BIGLANG AWA WEST;EDSA - MAKABAGDAL;I;1,400.00;;
A CRUZ;T JACINTO - MAKABAGDAL;CR;2,350.00;;
A CRUZ;T JACINTO - MAKABAGDAL;RR;1,400.00;;
A CRUZ;T JACINTO - MAKABAGDAL;I;1,400.00;;
T JACINTO;U PLATA - A CRUZ;CR;2,350.00;;
T JACINTO;U PLATA - A CRUZ;RR;1,400.00;;
T JACINTO;U PLATA - A CRUZ;I;1,400.00;;
WILLIAM SHAW;U PLATA - A CRUZ;CR;2,350.00;;
WILLIAM SHAW;U PLATA - A CRUZ;RR;1,400.00;;
WILLIAM SHAW;U PLATA - A CRUZ;I;1,400.00;;
MAKABAGDAL NORTH;U PLATA - A CRUZ;CR;2,350.00;;
MAKABAGDAL NORTH;U PLATA - A CRUZ;RR;1,400.00;;
MAKABAGDAL NORTH;U PLATA - A CRUZ;I;1,400.00;;
BARANGAY:;95;;;;
EDSA SOUTH;BIGLANG AWA - QC BDRY;CR;3,250.00;;
T JACINTO EAST;BIGLANG AWA - A CRUZ;CR;2,350.00;;
T JACINTO EAST;BIGLANG AWA - A CRUZ;RR;1,400.00;;
T JACINTO EAST;BIGLANG AWA - A CRUZ;I;1,400.00;;
A CRUZ;T JACINTO - A MARIANO;CR;2,350.00;;
A CRUZ;T JACINTO - A MARIANO;RR;1,400.00;;
A CRUZ;T JACINTO - A MARIANO;I;1,400.00;;
J MARIANO;A CRUZ - QC BOUNDARY;CR;2,350.00;;
J MARIANO;A CRUZ - QC BOUNDARY;RR;1,400.00;;
J MARIANO;A CRUZ - QC BOUNDARY;I;1,400.00;;
ALL OTHER STREETS;;CR;2,350.00;;
ALL OTHER STREETS;;RR;1,400.00;;
ALL OTHER STREETS;;I;1,400.00;;
BARANGAY:;96;;;;
MAKABAGDAL SOUTH;9TH ST - A CRUZ;CR;2,350.00;;
MAKABAGDAL SOUTH;9TH ST - A CRUZ;RR;1,100.00;;
MAKABAGDAL SOUTH;9TH ST - A CRUZ;I;1,100.00;;
TWELVTH AVE NORTH;9TH ST - A CRUZ;CR;2,350.00;;
TWELVTH AVE NORTH;9TH ST - A CRUZ;RR;1,400.00;;
TWELVTH AVE NORTH;9TH ST - A CRUZ;I;1,400.00;;
NINTH ST EAST;MAKABAGDAL - 12TH AVE;CR;2,350.00;;
NINTH ST EAST;MAKABAGDAL - 12TH AVE;RR;1,100.00;;
NINTH ST EAST;MAKABAGDAL - 12TH AVE;I;1,100.00;;
BIGLANG AWA;MAKABAGDAL -ROSAL;CR;2,350.00;;
BIGLANG AWA;MAKABAGDAL -ROSAL;RR;1,100.00;;
BIGLANG AWA;MAKABAGDAL -ROSAL;I;1,100.00;;
A CRUZ;A ASISTIO - 12TH AVE;CR;2,350.00;;
A CRUZ;A ASISTIO - 12TH AVE;RR;1,100.00;;
A CRUZ;A ASISTIO - 12TH AVE;I;1,100.00;;
S ASISTIO;BIGLANG AWA - A CRUZ;CR;2,350.00;;
S ASISTIO;BIGLANG AWA - A CRUZ;RR;1,100.00;;
S ASISTIO;BIGLANG AWA - A CRUZ;I;1,100.00;;
PANGANIBAN;BIGLANG AWA - A CRUZ;CR;2,350.00;;
PANGANIBAN;BIGLANG AWA - A CRUZ;RR;1,100.00;;
PANGANIBAN;BIGLANG AWA - A CRUZ;I;1,100.00;;
A RIVERA;BIGLANG AWA - A CRUZ;CR;2,350.00;;
A RIVERA;BIGLANG AWA - A CRUZ;RR;1,100.00;;
A RIVERA;BIGLANG AWA - A CRUZ;I;1,100.00;;
CATLEYA;BIGLANG AWA - A CRUZ;CR;2,350.00;;
CATLEYA;BIGLANG AWA - A CRUZ;RR;1,100.00;;
CATLEYA;BIGLANG AWA - A CRUZ;I;1,100.00;;
JASMIN;BIGLANG AWA - A CRUZ;CR;2,350.00;;
JASMIN;BIGLANG AWA - A CRUZ;RR;1,100.00;;
JASMIN;BIGLANG AWA - A CRUZ;I;1,100.00;;
ROSAL;BIGLANG AWA - A CRUZ;CR;2,350.00;;
ROSAL;BIGLANG AWA - A CRUZ;RR;1,100.00;;
ROSAL;BIGLANG AWA - A CRUZ;I;1,100.00;;
ALL OTHER STREETS;;CR;2,350.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;I;1,100.00;;
BARANGAY:;97;;;;
TWELVTH AVE SOUTH;11TH ST - ROSAL;CR;2,350.00;;
TWELVTH AVE SOUTH;11TH ST - ROSAL;RR;1,350.00;;
TWELVTH AVE SOUTH;11TH ST - ROSAL;I;1,350.00;;
ELEVENTH ST EAST;12TH AVE -  10TH AVE;CR;2,350.00;;
ELEVENTH ST EAST;12TH AVE -  10TH AVE;RR;1,200.00;;
ELEVENTH ST EAST;12TH AVE -  10TH AVE;I;1,200.00;;
ROSAL;12TH AVE TO 11TH AVE;CR;2,350.00;;
ROSAL;12TH AVE TO 11TH AVE;RR;1,100.00;;
ROSAL;12TH AVE TO 11TH AVE;I;1,100.00;;
ELEVENTH AVE;11TH ST - CHAMPACA;CR;2,350.00;;
ELEVENTH AVE;11TH ST - CHAMPACA;RR;1,400.00;;
ELEVENTH AVE;11TH ST - CHAMPACA;I;1,400.00;;
TENTH AVE NORTH;11TH ST - CHAMPACA;CR;2,350.00;;
TENTH AVE NORTH;11TH ST - CHAMPACA;RR;1,400.00;;
TENTH AVE NORTH;11TH ST - CHAMPACA;I;1,400.00;;
ILANG ILANG;11TH AVE - 10TH AVE;CR;2,350.00;;
ILANG ILANG;11TH AVE - 10TH AVE;RR;1,100.00;;
ILANG ILANG;11TH AVE - 10TH AVE;I;1,100.00;;
SAMPAGUITA;11TH AVE - 10TH AVE;CR;2,350.00;;
SAMPAGUITA;11TH AVE - 10TH AVE;RR;1,100.00;;
SAMPAGUITA;11TH AVE - 10TH AVE;I;1,100.00;;
CHAMPACA;11TH AVE - 10TH AVE;CR;2,350.00;;
CHAMPACA;11TH AVE - 10TH AVE;RR;1,100.00;;
CHAMPACA;11TH AVE - 10TH AVE;I;1,100.00;;
ALL OTHER STREETS;;CR;2,350.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;I;1,100.00;;
BARANGAY:;98;;;;
JASMIN;ROSAL - 11TH AVE;CR;2,350.00;;
JASMIN;ROSAL - 11TH AVE;RR;1,100.00;;
JASMIN;ROSAL - 11TH AVE;I;1,100.00;;
ROSAL;JASMIN - 11TH AVE;CR;2,350.00;;
ROSAL;JASMIN - 11TH AVE;RR;1,100.00;;
ROSAL;JASMIN - 11TH AVE;I;1,100.00;;
VIOLETA;ROSAL - 11TH AVE;CR;2,350.00;;
VIOLETA;ROSAL - 11TH AVE;RR;1,100.00;;
VIOLETA;ROSAL - 11TH AVE;I;1,100.00;;
ELEVENTH AVE SOUTH;CHAMPACA - CAMACHILE;CR;2,350.00;;
ELEVENTH AVE SOUTH;CHAMPACA - CAMACHILE;RR;1,350.00;;
ELEVENTH AVE SOUTH;CHAMPACA - CAMACHILE;I;1,350.00;;
TENTH AVE;CHAMPACA - CAMACHILE;CR;2,350.00;;
TENTH AVE;CHAMPACA - CAMACHILE;RR;1,350.00;;
TENTH AVE;CHAMPACA - CAMACHILE;I;1,350.00;;
CHAMPACA;11TH AVE - 10TH AVE;CR;2,350.00;;
CHAMPACA;11TH AVE - 10TH AVE;RR;1,100.00;;
CHAMPACA;11TH AVE - 10TH AVE;I;1,100.00;;
MILEGUAS;11TH AVE - 10TH AVE;CR;2,350.00;;
MILEGUAS;11TH AVE - 10TH AVE;RR;1,100.00;;
MILEGUAS;11TH AVE - 10TH AVE;I;1,100.00;;
CAMACHILE;11TH AVE - 10TH AVE;CR;2,350.00;;
CAMACHILE;11TH AVE - 10TH AVE;RR;1,100.00;;
CAMACHILE;11TH AVE - 10TH AVE;I;1,100.00;;
ALL OTHER STREETS;;CR;2,350.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;I;1,100.00;;
BARANGAY:;99;;;;
D P HOUSING NORTH;J MARIANO - DOROTHEA;CR;2,350.00;;
D P HOUSING NORTH;J MARIANO - DOROTHEA;RR;1,100.00;;
D P HOUSING NORTH;J MARIANO - DOROTHEA;I;1,100.00;;
DOROTHEA ROAD;;CR;2,350.00;;
DOROTHEA ROAD;;RR;1,100.00;;
DOROTHEA ROAD;;I;1,100.00;;
ALL OTHER STREETS;;CR;2,350.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;I;1,100.00;;
BARANGAY:;100;;;;
D P HOUSING SOUTH;A CRUZ - Q C  BDRY;CR;2,350.00;;
D P HOUSING SOUTH;A CRUZ - Q C  BDRY;RR;1,100.00;;
D P HOUSING SOUTH;A CRUZ - Q C  BDRY;I;1,100.00;;
ALL OTHER STREETS;;CR;2,350.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;I;1,100.00;;
BARANGAY:;101;;;;
TENTH AVE SOUTH;9TH ST - AZUCENA;CR;2,350.00;;
TENTH AVE SOUTH;9TH ST - AZUCENA;RR;1,100.00;;
TENTH AVE SOUTH;9TH ST - AZUCENA;I;1,100.00;;
NINTH ST EAST;10TH AVE - 9TH AVE;CR;2,350.00;;
NINTH ST EAST;10TH AVE - 9TH AVE;RR;1,100.00;;
NINTH ST EAST;10TH AVE - 9TH AVE;I;1,100.00;;
SAMPAGUITA;TENTH AVE  S;CR;2,350.00;;
SAMPAGUITA;TENTH AVE  S;RR;1,100.00;;
SAMPAGUITA;TENTH AVE  S;I;1,100.00;;
CAMACHILE;TENTH AVE  S;CR;2,350.00;;
CAMACHILE;TENTH AVE  S;RR;1,100.00;;
CAMACHILE;TENTH AVE  S;I;1,100.00;;
AZUCENA;9TH AV EXT- CAMACHILE;CR;2,350.00;;
AZUCENA;9TH AV EXT- CAMACHILE;RR;1,100.00;;
AZUCENA;9TH AV EXT- CAMACHILE;I;1,100.00;;
NINTH AVE EXT GALINO;9TH ST  - QC BOUNDARY;CR;2,350.00;;
NINTH AVE EXT GALINO;9TH ST  - QC BOUNDARY;RR;1,100.00;;
NINTH AVE EXT GALINO;9TH ST  - QC BOUNDARY;I;1,100.00;;
DAHLIA;9TH AVE  EXTN;CR;2,350.00;;
DAHLIA;9TH AVE  EXTN;RR;1,100.00;;
DAHLIA;9TH AVE  EXTN;I;1,100.00;;
ALL OTHER STREETS;;CR;2,350.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;I;1,100.00;;
BARANGAY:;102;;;;
NINTH AVE SOUTH;9TH ST - QC BOUNDARY;CR;2,350.00;;
NINTH AVE SOUTH;9TH ST - QC BOUNDARY;RR;1,100.00;;
NINTH AVE SOUTH;9TH ST - QC BOUNDARY;I;1,100.00;;
EIGHT AVE NORTH;9TH ST - QC BOUNDARY;CR;2,350.00;;
EIGHT AVE NORTH;9TH ST - QC BOUNDARY;RR;1,100.00;;
EIGHT AVE NORTH;9TH ST - QC BOUNDARY;I;1,100.00;;
NINTH ST.  EAST;9TH AVE - 8TH AVE;CR;2,350.00;;
NINTH ST.  EAST;9TH AVE - 8TH AVE;RR;1,100.00;;
NINTH ST.  EAST;9TH AVE - 8TH AVE;I;1,100.00;;
ALL OTHER STREETS;;CR;2,350.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;I;1,100.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;103;;;;
TENTH AVE SOUTH;7TH ST - 10TH ST;CR;2,350.00;;
TENTH AVE SOUTH;7TH ST - 10TH ST;RR;1,350.00;;
TENTH AVE SOUTH;7TH ST - 10TH ST;I;1,350.00;;
NINTH AVE;7TH ST - 9TH ST;CR;2,350.00;;
NINTH AVE;7TH ST - 9TH ST;RR;1,350.00;;
NINTH AVE;7TH ST - 9TH ST;I;1,350.00;;
EIGHT AVE;7TH ST - 9TH ST;CR;2,350.00;;
EIGHT AVE;7TH ST - 9TH ST;RR;1,350.00;;
EIGHT AVE;7TH ST - 9TH ST;I;1,350.00;;
SEVENTH AVE SOUTH;7TH ST - 9TH ST;CR;2,350.00;;
SEVENTH AVE SOUTH;7TH ST - 9TH ST;RR;1,350.00;;
SEVENTH AVE SOUTH;7TH ST - 9TH ST;I;1,350.00;;
SEVENTH ST EAST;10TH AVE - 7TH AVE;CR;2,350.00;;
SEVENTH ST EAST;10TH AVE - 7TH AVE;RR;1,350.00;;
SEVENTH ST EAST;10TH AVE - 7TH AVE;I;1,350.00;;
EIGHT ST;10TH AVE - 7TH AVE;CR;2,350.00;;
EIGHT ST;10TH AVE - 7TH AVE;RR;1,350.00;;
EIGHT ST;10TH AVE - 7TH AVE;I;1,350.00;;
NINTH ST;10TH AVE - 7TH AVE;CR;2,350.00;;
NINTH ST;10TH AVE - 7TH AVE;RR;1,350.00;;
NINTH ST;10TH AVE - 7TH AVE;I;1,350.00;;
TENTH ST;7TH AVE - 8TH AVE;CR;2,350.00;;
TENTH ST;7TH AVE - 8TH AVE;RR;1,350.00;;
TENTH ST;7TH AVE - 8TH AVE;I;1,350.00;;
BARANGAY:;104;;;;
TENTH AVE SOUTH;5TH ST - 7TH ST;CR;2,350.00;;
TENTH AVE SOUTH;5TH ST - 7TH ST;RR;1,350.00;;
TENTH AVE SOUTH;5TH ST - 7TH ST;I;1,350.00;;
NINTH AVE;5TH ST - 7TH ST;CR;2,350.00;;
NINTH AVE;5TH ST - 7TH ST;RR;1,350.00;;
NINTH AVE;5TH ST - 7TH ST;I;1,350.00;;
EIGHT AVE;5TH ST - 7TH ST;CR;2,350.00;;
EIGHT AVE;5TH ST - 7TH ST;RR;1,350.00;;
EIGHT AVE;5TH ST - 7TH ST;I;1,350.00;;
SEVENTH AVE NORTH;5TH ST - 7TH ST;CR;2,350.00;;
SEVENTH AVE NORTH;5TH ST - 7TH ST;RR;1,350.00;;
SEVENTH AVE NORTH;5TH ST - 7TH ST;I;1,350.00;;
FIFTH ST;10TH AVE - 7TH AVE;CR;2,350.00;;
FIFTH ST;10TH AVE - 7TH AVE;RR;1,350.00;;
FIFTH ST;10TH AVE - 7TH AVE;I;1,350.00;;
SIXTH ST;10TH AVE - 7TH AVE;CR;2,350.00;;
SIXTH ST;10TH AVE - 7TH AVE;RR;1,350.00;;
