RDO:;RDO NO. 31 - STA. CRUZ;;;(Formerly RDO NO. 23 - BINONDO- STA CRUZ);
TAYABAS;RIZAL AVE-MAKATA;CR;5,500.00;;
TAYABAS;RIZAL AVE-MAKATA;RR;4,250.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  359 ZONE  36;;;;
ANTIPOLO;ESTERO LAZARO-MAKATA;CR;5,000.00;;
ANTIPOLO;ESTERO LAZARO-MAKATA;RR;3,500.00;;
IPIL;LAGUNA-ANTIPOLO;CR;5,500.00;;
IPIL;LAGUNA-ANTIPOLO;RR;4,000.00;;
KUSANG LOOB;LAGUNA-ANTIPOLO;CR;6,250.00;;
KUSANG LOOB;LAGUNA-ANTIPOLO;RR;3,500.00;;
LAGUNA;MAKATA-ESTERO LAZARO;CR;5,750.00;;
LAGUNA;MAKATA-ESTERO LAZARO;RR;3,750.00;;
MAKATA;ANTIPOLO-LAGUNA;RR;3,500.00;;
S REYES  (ODONNELL);LAGUNA-ANTIPOLO;CR;9,000.00;;
S REYES  (ODONNELL);LAGUNA-ANTIPOLO;RR;5,500.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  360 ZONE  36;;;;
BATANGAS;MAKATA-IPIL;CR;5,750.00;;
BATANGAS;MAKATA-IPIL;RR;4,500.00;;
IPIL;BATANGAS-LAGUNA;CR;5,500.00;;
IPIL;BATANGAS-LAGUNA;RR;4,000.00;;
KUSANG LOOB;BATANGAS-LAGUNA;CR;6,250.00;;
KUSANG LOOB;BATANGAS-LAGUNA;RR;3,500.00;;
LAGUNA;IPIL-MAKATA;CR;5,750.00;;
LAGUNA;IPIL-MAKATA;RR;3,750.00;;
MAKATA;LAGUNA-BATANGAS;RR;3,500.00;;
S REYES  (ODONNELL);LAGUNA-ANTIPOLO;CR;9,000.00;;
S REYES  (ODONNELL);LAGUNA-ANTIPOLO;RR;5,500.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  361 ZONE  36;;;;
BATANGAS;IPIL-MAKATA;CR;5,750.00;;
BATANGAS;IPIL-MAKATA;RR;4,500.00;;
IPIL;TAYABAS-BATANGAS;CR;5,500.00;;
IPIL;TAYABAS-BATANGAS;RR;4,000.00;;
KUSANG LOOB;TAYABAS-BATANGAS;CR;6,250.00;;
KUSANG LOOB;TAYABAS-BATANGAS;RR;3,500.00;;
MAKATA;BATANGAS-TAYABAS;RR;3,500.00;;
S REYES  (ODONNELL);TAYABAS-BATANGAS;CR;9,000.00;;
S REYES  (ODONNELL);TAYABAS-BATANGAS;RR;5,500.00;;
TAYABAS;MAKATA-IPIL;CR;5,500.00;;
TAYABAS;MAKATA-IPIL;RR;4,250.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  362  ZONE  36;;;;
BATANGAS;ESTERO LAZARO-IPIL;CR;5,750.00;;
BATANGAS;ESTERO LAZARO-IPIL;RR;4,500.00;;
BOLINAO;TAYABAS-GEN DIOKNO;RR;3,000.00;;
ESCALER;TAYABAS-GEN DIOKNO;RR;3,000.00;;
GEN DIOKNO;ESTERO LAZARO-IPIL;RR;3,000.00;;
ILUSTRE;TAYABAS-GEN DIOKNO;RR;3,000.00;;
IPIL;LAGUNA-TAYABAS;CR;5,500.00;;
IPIL;LAGUNA-TAYABAS;RR;4,000.00;;
LAGUNA;ESTERO LAZARO-IPIL;CR;5,750.00;;
LAGUNA;ESTERO LAZARO-IPIL;RR;3,750.00;;
TAYABAS;IPIL-ESTERO LAZARO;CR;5,500.00;;
TAYABAS;IPIL-ESTERO LAZARO;RR;4,250.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  363 ZONE  37;;;ZONE 37 IS BOUNDED BY:     NORTH   -    TECSON & BLUMENTRITT (FR RIZAL AVE TO DIMASALANG)      SOUTH    -    ANTIPOLO (FR DIMASALANG TO RIZAL AVE)     WEST      -    RIZAL AVE (FR ANTIPOLO TO TECSON)     EAST       -    DIMASALANG (FR CHINESE GENERAL HOSPITAL TO ANTIPOLO);
BLUMENTRITT;P GUEVARRA-RIZAL AVE;CR;7,000.00;;
BLUMENTRITT;P GUEVARRA-RIZAL AVE;RR;4,500.00;;
CAVITE;RIZAL AVE-P GUEVARRA;CR;6,750.00;;
CAVITE;RIZAL AVE-P GUEVARRA;RR;5,650.00;;
F HUERTAS;BLUMENTRITT-CAVITE;CR;10,000.00;;
F HUERTAS;BLUMENTRITT-CAVITE;RR;7,500.00;;
M HIZON;BLUMENTRITT-CAVITE;CR;5,500.00;;
M HIZON;BLUMENTRITT-CAVITE;RR;4,500.00;;
M NATIVIDAD;BLUMENTRITT-CAVITE;CR;9,000.00;;
M NATIVIDAD;BLUMENTRITT-CAVITE;RR;7,000.00;;
OROQUIETA;BLUMENTRITT-CAVITE;CR;10,000.00;;
OROQUIETA;BLUMENTRITT-CAVITE;RR;7,500.00;;
RIZAL AVE;BLUMENTRITT-CAVITE;CR;10,000.00;;
SULU;BLUMENTRITT-CAVITE;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  364 ZONE  37;;;;
ANTIPOLO;L RIVERA-SULU;CR;5,000.00;;
ANTIPOLO;L RIVERA-SULU;RR;3,500.00;;
BLUMENTRITT;ANTIPOLO-GUEVARRA;CR;7,000.00;;
BLUMENTRITT;ANTIPOLO-GUEVARRA;RR;4,500.00;;
CAVITE;P GUEVARRA-L RIVERA;CR;6,750.00;;
CAVITE;P GUEVARRA-L RIVERA;RR;5,650.00;;
KALIMBAS;ANTIPOLO-CAVITE;CR;5,000.00;;
KALIMBAS;ANTIPOLO-CAVITE;RR;4,000.00;;
LEONOR RIVERA;CAVITE-ANTIPOLO;CR;5,500.00;;
LEONOR RIVERA;CAVITE-ANTIPOLO;RR;4,000.00;;
P GUEVARRA;ANTIPOLO-CAVITE;CR;10,000.00;;
P GUEVARRA;ANTIPOLO-CAVITE;RR;8,000.00;;
SULU;ANTIPOLO-BLUMENTRITT;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  365 ZONE  37;;;;
ANTIPOLO;SULU-M HIZON;CR;5,000.00;;
ANTIPOLO;SULU-M HIZON;RR;3,500.00;;
BLUMENTRITT;M HIZON-SULU;CR;7,000.00;;
BLUMENTRITT;M HIZON-SULU;RR;4,500.00;;
FELIX HUERTAS;ANTIPOLO-BLUMENTRITT;CR;10,000.00;;
FELIX HUERTAS;ANTIPOLO-BLUMENTRITT;RR;7,500.00;;
M HIZON;ANTIPOLO-BLUMENTRITT;CR;5,500.00;;
M HIZON;ANTIPOLO-BLUMENTRITT;RR;4,500.00;;
SULU;BLUMENTRITT-ANTIPOLO;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  365-A ZONE  37;;;;
ANTIPOLO;M HIZON-RIZAL AVE;CR;5,000.00;;
ANTIPOLO;M HIZON-RIZAL AVE;RR;3,500.00;;
BLUMENTRITT;RIZAL AVE-M HIZON;CR;7,000.00;;
BLUMENTRITT;RIZAL AVE-M HIZON;RR;4,500.00;;
M HIZON;BLUMENTRITT-ANTIPOLO;CR;5,500.00;;
M HIZON;BLUMENTRITT-ANTIPOLO;RR;4,500.00;;
OROQUIETA;ANTIPOLO-BLUMENTRITT;CR;10,000.00;;
OROQUIETA;ANTIPOLO-BLUMENTRITT;RR;7,500.00;;
RIZAL AVE;ANTIPOLO-BLUMENTRITT;CR;10,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  366 ZONE  37;;;;
CAVITE;M HIZON-RIZAL AVE;CR;6,750.00;;
CAVITE;M HIZON-RIZAL AVE;RR;5,650.00;;
M HIZON;TECSON-CAVITE;CR;5,500.00;;
M HIZON;TECSON-CAVITE;RR;4,500.00;;
M NATIVIDAD;CAVITE-TECSON;CR;9,000.00;;
M NATIVIDAD;CAVITE-TECSON;RR;7,000.00;;
OROQUIETA;CAVITE-TECSON;CR;10,000.00;;
OROQUIETA;CAVITE-TECSON;RR;7,500.00;;
RIZAL AVE;CAVITE-TECSON;CR;10,000.00;;
TECSON;RIZAL AVE-M HIZON;CR;6,250.00;;
TECSON;RIZAL AVE-M HIZON;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  367 ZONE  37;;;;
BLUMENTRITT;CAVITE-L RIVERA;CR;7,000.00;;
BLUMENTRITT;CAVITE-L RIVERA;RR;4,500.00;;
CAVITE;L RIVERA-M HIZON;CR;6,750.00;;
CAVITE;L RIVERA-M HIZON;RR;5,650.00;;
FELIX HUERTAS;CAVITE-TECSON;CR;10,000.00;;
FELIX HUERTAS;CAVITE-TECSON;RR;7,500.00;;
KALIMBAS;BLUMENTRITT-TECSON;CR;5,500.00;;
KALIMBAS;BLUMENTRITT-TECSON;RR;3,500.00;;
LEONOR RIVERA;TECSON-CAVITE;CR;5,500.00;;
LEONOR RIVERA;TECSON-CAVITE;RR;4,000.00;;
M HIZON;CAVITE-TECSON;CR;5,500.00;;
M HIZON;CAVITE-TECSON;RR;4,500.00;;
P GUEVARRA;CAVITE-TECSON;CR;10,000.00;;
P GUEVARRA;CAVITE-TECSON;RR;8,000.00;;
SULU;CAVITE-TECSON;RR;4,000.00;;
TECSON;M HIZON-L RIVERA;CR;6,250.00;;
TECSON;M HIZON-L RIVERA;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  368 ZONE  37;;;;
ANTIPOLO;DIMASALANG-ISAGANI;CR;5,000.00;;
ANTIPOLO;DIMASALANG-ISAGANI;RR;3,500.00;;
DIMASALANG;TIAGO-ANTIPOLO;CR;10,000.00;;
DIMASALANG;TIAGO-ANTIPOLO;RR;8,000.00;;
ELIAS;ANTIPOLO-TIAGO;CR;4,250.00;;
ELIAS;ANTIPOLO-TIAGO;RR;3,000.00;;
ISAGANI;ANTIPOLO-TIAGO;RR;3,500.00;;
KARAPATAN;ANTIPOLO-TIAGO;RR;3,000.00;;
TIAGO;ISAGANI-DIMASALANG;RR;3,000.00;;
VISION;ANTIPOLO-TIAGO;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,250.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  369 ZONE  37;;;;
ANDRADE;ANTIPOLO-CAVITE;RR;3,000.00;;
ANTIPOLO;ISAGANI-L RIVERA;CR;5,000.00;;
ANTIPOLO;ISAGANI-L RIVERA;RR;3,500.00;;
CAVITE;L RIVERA-ISAGANI;CR;6,750.00;;
CAVITE;L RIVERA-ISAGANI;RR;5,650.00;;
ISAGANI;CAVITE-ANTIPOLO;RR;3,500.00;;
LEONOR RIVERA;ANTIPOLO-CAVITE;CR;5,500.00;;
LEONOR RIVERA;ANTIPOLO-CAVITE;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  370 ZONE  37;;;;
ANDRADE;CAVITE-BLUMENTRITT;RR;3,000.00;;
BLUMENTRITT;L RIVERA-ISAGANI;CR;7,000.00;;
BLUMENTRITT;L RIVERA-ISAGANI;RR;4,500.00;;
CAVITE;ISAGANI-L RIVERA;CR;6,750.00;;
CAVITE;ISAGANI-L RIVERA;RR;5,650.00;;
ISAGANI;TECSON-TIAGO;RR;3,500.00;;
LEONOR RIVERA;CAVITE-TECSON;CR;5,500.00;;
LEONOR RIVERA;CAVITE-TECSON;RR;4,000.00;;
TECSON;L RIVERA-ISAGANI;CR;6,250.00;;
TECSON;L RIVERA-ISAGANI;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  371 ZONE  37;;;;
CAVITE;ISAGANI-DIMASALANG;CR;6,750.00;;
CAVITE;ISAGANI-DIMASALANG;RR;5,650.00;;
DIMASALANG;CAVITE-TIAGO;CR;10,000.00;;
DIMASALANG;CAVITE-TIAGO;RR;8,000.00;;
ELIAS;TIAGO-CAVITE;CR;4,250.00;;
ELIAS;TIAGO-CAVITE;RR;3,000.00;;
ISAGANI;TIAGO-CAVITE;RR;3,500.00;;
KARAPATAN;TIAGO-CAVITE;RR;3,000.00;;
TIAGO;DIMASALANG-ISAGANI;RR;3,000.00;;
VISION;TIAGO-CAVITE;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,250.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  372 ZONE  37;;;;
AURORA BLVD;CAVITE-BLUMENTRITT;CR;10,000.00;;
AURORA BLVD;CAVITE-BLUMENTRITT;RR;8,000.00;;
AURORA BLVD;CAVITE-BLUMENTRITT;X;4,500.00;;
BLUMENTRITT;CGH-DIMASALANG;CR;6,750.00;;
BLUMENTRITT;CGH-DIMASALANG;RR;4,500.00;;
BLUMENTRITT;CGH-DIMASALANG;X;4,500.00;;
CAVITE;DIMASALANG-ISAGANI;CR;6,750.00;;
CAVITE;DIMASALANG-ISAGANI;RR;5,650.00;;
DIMASALANG;CGH-CAVITE;CR;10,000.00;;
DIMASALANG;CGH-CAVITE;RR;8,000.00;;
ELIAS;CAVITE-AURORA BLVD;CR;4,250.00;;
ELIAS;CAVITE-AURORA BLVD;RR;3,000.00;;
ISAGANI;CAVITE-BLUMENTRITT;RR;3,500.00;;
KARAPATAN;CAVITE-BLUMENTRITT;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,250.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  373 ZONE  38;;;ZONE 38 IS BOUNDED BY:     NORTH EAST  -    TANDANG SORA (CHINESE CEMETERY HALL)                                  (FR MANILA-KALOOKAN BOUNDARY TO AURORA BLVD)     SOUTH            -    TECSON (FR AURORA BLVD TO RIZAL AVE)     WEST              -    RIZAL AVE (FR TECSON TO MANILA-KALOOKAN BOUNDARY);
ORANI;RIZAL AVE-ORION;RR;3,000.00;;
ORION;MCB-ORANI;RR;3,000.00;;
RIZAL AVE;TAMBUNTING-SAMAR;CR;10,000.00;;
SAMAR;RIZAL AVE-T SORA;RR;3,000.00;;
TAMBUNTING;T SORA-RIZAL AVE;RR;3,000.00;;
ZAMBALES;TAMBUNTING-SAMAR;RR;3,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;CR;;;
BARANGAY:;BARANGAY  374 ZONE  38;;;;
ORION;SAMAL MLA-CAL BDRY;RR;3,000.00;;
RIZAL AVE;SAMAL MLA-CAL BDRY;CR;10,000.00;;
ZAMBALES;SAMAL MLA-CAL BDRY;RR;3,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  375 ZONE  38;;;;
AURORA BLVD;OROQUIETA-TAMBUNTING;CR;10,000.00;;
AURORA BLVD;OROQUIETA-TAMBUNTING;RR;8,000.00;;
OROQUIETA;AURORA BLVD-ZAMBALES;CR;9,000.00;;
OROQUIETA;AURORA BLVD-ZAMBALES;RR;5,000.00;;
TAMBUNTING;R AVE-CHINESE CEM;RR;3,000.00;;
ZAMBALES;TAMBUNTING-F HUERTAS;RR;3,500.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  376 ZONE  38;;;;
AURORA BLVD;TECSON-P GUEVARRA;CR;10,000.00;;
AURORA BLVD;TECSON-P GUEVARRA;RR;8,000.00;;
KALIMBAS;A BLVD-CHINESE CEM;CR;5,000.00;;
KALIMBAS;A BLVD-CHINESE CEM;RR;3,000.00;;
LEONOR RIVERA;A BLVD-CHINESE CEM;CR;5,000.00;;
LEONOR RIVERA;A BLVD-CHINESE CEM;RR;3,500.00;;
P GUEVARRA;A BLVD-CHINESE CEM;CR;9,000.00;;
P GUEVARRA;A BLVD-CHINESE CEM;RR;5,500.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  377 ZONE  38;;;;
AURORA BLVD;P GUEVARRA-F HUERTAS;CR;10,000.00;;
AURORA BLVD;P GUEVARRA-F HUERTAS;RR;8,000.00;;
FELIX HUERTAS;A BLVD-CHINESE CEM;CR;9,000.00;;
FELIX HUERTAS;A BLVD-CHINESE CEM;RR;5,000.00;;
P GUEVARRA;CHINESE CEM-A BLVD;CR;9,000.00;;
P GUEVARRA;CHINESE CEM-A BLVD;RR;5,500.00;;
PAMPANGA;P GUEVARRA-F HUERTAS;CR;6,500.00;;
PAMPANGA;P GUEVARRA-F HUERTAS;RR;4,500.00;;
SULU;A BLVD-CHINESE CEM;RR;3,000.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  378 ZONE  38;;;;
AURORA BLVD;F HUERTAS-OROQUIETA;CR;10,000.00;;
AURORA BLVD;F HUERTAS-OROQUIETA;RR;8,000.00;;
F HUERTAS;ZAMBALES-AURORA BLVD;CR;9,000.00;;
F HUERTAS;ZAMBALES-AURORA BLVD;RR;5,000.00;;
M HIZON;AURORA BLVD-ZAMBALES;CR;5,500.00;;
M HIZON;AURORA BLVD-ZAMBALES;RR;4,500.00;;
OROQUIETA;AURORA BLVD-ZAMBALES;CR;9,000.00;;
OROQUIETA;AURORA BLVD-ZAMBALES;RR;5,000.00;;
PAMPANGA;AURORA BLVD-F HUERTAS;CR;6,500.00;;
PAMPANGA;AURORA BLVD-F HUERTAS;RR;4,500.00;;
ZAMBALES;OROQUIETA-F HUERTAS;RR;3,500.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  379 ZONE  38;;;;
AURORA BLVD;P GUEVARRA-TECSON;CR;10,000.00;;
AURORA BLVD;P GUEVARRA-TECSON;RR;8,000.00;;
TECSON;A BLVD-P GUEVARRA;CR;6,250.00;;
TECSON;A BLVD-P GUEVARRA;RR;4,000.00;;
P GUEVARRA;TECSON-AURORA BLVD;CR;9,000.00;;
P GUEVARRA;TECSON-AURORA BLVD;RR;5,500.00;;
KALIMBAS;TECSON-AURORA BLVD;CR;5,000.00;;
KALIMBAS;TECSON-AURORA BLVD;RR;3,000.00;;
LEONOR RIVERA;TECSON-AURORA BLVD;CR;5,000.00;;
LEONOR RIVERA;TECSON-AURORA BLVD;RR;3,500.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  380 ZONE  38;;;;
AURORA BLVD;F HUERTAS-P GUEVARRA;CR;10,000.00;;
AURORA BLVD;F HUERTAS-P GUEVARRA;RR;8,000.00;;
F HUERTAS;TECSON-AURORA BLVD;CR;9,000.00;;
F HUERTAS;TECSON-AURORA BLVD;RR;5,000.00;;
P GUEVARRA;TECSON-AURORA BLVD;CR;9,000.00;;
P GUEVARRA;TECSON-AURORA BLVD;RR;5,500.00;;
SULU;TECSON-AURORA BLVD;RR;4,000.00;;
TECSON;P GUEVARRA-F HUERTAS;CR;6,250.00;;
TECSON;P GUEVARRA-F HUERTAS;RR;4,000.00;;
ALL OTHER STREETS;;CR;6,250.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  381 ZONE  38;;;;
BULACAN;RIZAL AVE-F HUERTAS;CR;5,000.00;;
BULACAN;RIZAL AVE-F HUERTAS;RR;3,500.00;;
F HUERTAS;BULACAN-TECSON;CR;9,000.00;;
F HUERTAS;BULACAN-TECSON;RR;5,000.00;;
M HIZON;TECSON-BULACAN;CR;5,500.00;;
M HIZON;TECSON-BULACAN;RR;4,500.00;;
NATIVIDAD;TECSON-BULACAN;CR;9,000.00;;
NATIVIDAD;TECSON-BULACAN;RR;7,000.00;;
OROQUIETA;TECSON-BULACAN;CR;9,000.00;;
OROQUIETA;TECSON-BULACAN;RR;5,000.00;;
RIZAL AVE;TECSON-BULACAN;CR;10,000.00;;
SAMPAGUITA;TECSON-M HIZON;RR;3,500.00;;
TECSON;F HUERTAS-RIZAL AVE;CR;6,250.00;;
TECSON;F HUERTAS-RIZAL AVE;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  382 ZONE  38;;;;
AURORA BLVD;RIZAL AVE-F HUERTAS;CR;10,000.00;;
AURORA BLVD;RIZAL AVE-F HUERTAS;RR;8,000.00;;
BULACAN;F HUERTAS-RIZAL AVE;CR;5,000.00;;
BULACAN;F HUERTAS-RIZAL AVE;RR;3,500.00;;
F HUERTAS;AURORA BLVD-BULACAN;CR;9,000.00;;
F HUERTAS;AURORA BLVD-BULACAN;RR;5,000.00;;
M HIZON;BULACAN-AURORA BLVD;CR;5,500.00;;
M HIZON;BULACAN-AURORA BLVD;RR;4,500.00;;
NATIVIDAD;BULACAN-AURORA BLVD;CR;9,000.00;;
NATIVIDAD;BULACAN-AURORA BLVD;RR;7,000.00;;
OROQUIETA;BULACAN-PAMPANGA;CR;9,000.00;;
OROQUIETA;BULACAN-PAMPANGA;RR;5,000.00;;
PAMPANGA;RIZAL AVE- A BLVD;CR;5,500.00;;
PAMPANGA;RIZAL AVE- A BLVD;RR;4,000.00;;
RIZAL AVE;BULACAN-AURORA BLVD;CR;10,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
