DAPITAN;KUNDIMAN- MACEDA;CR;16,965.00;;
DAPITAN;KUNDIMAN- MACEDA;RR;11,245.00;;
KUNDIMAN;P MARGALL-DAPITAN;RR;6,000.00;;
MACEDA;DAPITAN-P MARGALL;CR;14,875.00;;
MACEDA;DAPITAN-P MARGALL;RR;8,700.00;;
METRICA;DAPITAN-P MARGALL;RR;6,000.00;;
PIY MARGALL;MACEDA-KUNDIMAN;RR;7,080.00;;
BARANGAY:;BARANGAY  507 ZONE  50;;;;
ANTIPOLO;PIY MARGALL-DAPITAN;RR;6,000.00;;
DAPITAN;ANTIPOLO-KUNDIMAN;CR;16,965.00;;
DAPITAN;ANTIPOLO-KUNDIMAN;RR;11,250.00;;
E QUINTOS P LEONCIO;DAPITAN-PIY MARGALL;RR;6,600.00;;
KUNDIMAN;DAPITAN-PIY MARGALL;RR;6,000.00;;
PIY MARGALL;KUNDIMAN-ANTIPOLO;RR;7,080.00;;
SAN DIEGO;DAPITAN-PIY MARGALL;RR;6,000.00;;
SAN DIEGO;DAPITAN-PIY MARGALL;;;;
BARANGAY:;BARANGAY  508 ZONE  50;;;;
CRAIG;LAONG LAAN-DAPITAN;RR;6,600.00;;
DAPITAN;MACEDA-KUNDIMAN;CR;16,965.00;;
DAPITAN;MACEDA-KUNDIMAN;RR;11,250.00;;
KUNDIMAN;DAPITAN-LAONG LAAN;RR;6,000.00;;
LAONG LAAN;KUNDIMAN-MACEDA;CR;16,185.00;;
LAONG LAAN;KUNDIMAN-MACEDA;RR;10,600.00;;
MACEDA;LAONG LAAN-DAPITAN;CR;14,875.00;;
MACEDA;LAONG LAAN-DAPITAN;RR;8,700.00;;
METRICA;LAONG LAAN-DAPITAN;RR;6,000.00;;
BARANGAY:;BARANGAY  509 ZONE  50;;;;
ANTIPOLO;DAPITAN-LAONG LAAN;RR;6,000.00;;
DAPITAN;KUNDIMAN-ANTIPOLO;CR;16,965.00;;
DAPITAN;KUNDIMAN-ANTIPOLO;RR;11,250.00;;
E QUINTOS P LEONCIO;LAONG LAAN-DAPITAN;RR;7,080.00;;
KUNDIMAN;LAONG LAAN-DAPITAN;RR;6,000.00;;
LAONG LAAN;ANTIPOLO-KUNDIMAN;CR;16,185.00;;
LAONG LAAN;ANTIPOLO-KUNDIMAN;RR;10,600.00;;
SAN DIEGO;LAONG LAAN-DAPITAN;RR;6,000.00;;
BARANGAY:;BARANGAY  510 ZONE  50;;;;
CRAIG;M CLARA-LAONG LAAN;RR;6,600.00;;
KUNDIMAN;LAONG LAAN-M CLARA;RR;6,000.00;;
LAONG LAAN;MACEDA-KUNDIMAN;CR;16,185.00;;
LAONG LAAN;MACEDA-KUNDIMAN;RR;9,425.00;;
MACEDA;M CLARA-LAONG LAAN;CR;14,875.00;;
MACEDA;M CLARA-LAONG LAAN;RR;8,700.00;;
MARIA CLARA;KUNDIMAN-MACEDA;RR;6,600.00;;
METRICA;M CLARA-LAONG LAAN;RR;6,600.00;;
METRICA;M CLARA-LAONG LAAN;;;;
BARANGAY:;BARANGAY  511 ZONE  50;;;;
ANTIPOLO;LAONG LAAN-M CLARA;RR;6,000.00;;
E QUINTOS P LEONCIO;M CLARA-LAONG LAAN;RR;7,080.00;;
KUNDIMAN;M CLARA-LAONG LAAN;RR;6,000.00;;
LAONG LAAN;KUNDIMAN-ANTIPOLO;CR;16,185.00;;
LAONG LAAN;KUNDIMAN-ANTIPOLO;RR;10,600.00;;
MARIA CLARA;ANTIPOLO-KUNDIMAN;RR;6,480.00;;
SAN DIEGO;M CLARA-LAONG LAAN;RR;6,000.00;;
BARANGAY:;BARANGAY  512 ZONE  51;;;;
BLUMENTRITT;ESPANA-P MARGALL;CR;14,040.00;;
BLUMENTRITT;ESPANA-P MARGALL;RR;8,320.00;;
ESPANA;PLDT-BLUMENTRITT;CR;25,480.00;;
ESPANA;PLDT-BLUMENTRITT;RR;15,340.00;;
JOSEFINA;ESPANA-P FLORENTINO;RR;6,000.00;;
MACARAEG;ESPANA-P FLORENTINO;RR;6,000.00;;
MAKISAMA;ESPANA-P FLORENTINO;RR;6,000.00;;
P FLORENTINO;BLUMENTRITT-MACARAEG;RR;7,080.00;;
TACIO;P FLORENTINO;RR;6,000.00;;
ALL OTHER STREETS;;CR;13,500.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  513 ZONE  51;;;;
BLUMENTRITT;FLORENTINO-CRISOSTOMO;CR;14,040.00;;
BLUMENTRITT;FLORENTINO-CRISOSTOMO;RR;8,320.00;;
CRISOSTOMO;FLORENTINO-P MARGALL;RR;6,000.00;;
P FLORENTINO;SISA-LASANAS;RR;7,080.00;;
PIY MARGALL;CRISOSTOMO-BLUMENTRITT;RR;7,080.00;;
PIY MARGALL;CRISOSTOMO-BLUMENTRITT;;;;
BARANGAY:;BARANGAY  514 ZONE  51;;;;
BASILIO;LAONG LAAN-DAPITAN;RR;6,000.00;;
CRISOSTOMO;DAPITAN-LAONG LAAN;RR;6,000.00;;
DAPITAN;MACEDA-ALBERT ELEM;CR;16,965.00;;
DAPITAN;MACEDA-ALBERT ELEM;RR;11,250.00;;
IBARRA;LAONG LAAN-ALBERT ELEM;RR;6,000.00;;
INSTRUCCION;LAONG LAAN-ALBERT ELEM;RR;6,000.00;;
LAONG LAAN;CRISOSTOMO-MACEDA;CR;16,185.00;;
LAONG LAAN;CRISOSTOMO-MACEDA;RR;10,600.00;;
MACEDA;LAONG LAAN-DAPITAN;CR;14,875.00;;
MACEDA;LAONG LAAN-DAPITAN;RR;8,700.00;;
SISA;LAONG LAAN-ALBERT ELEM;RR;6,000.00;;
BARANGAY:;BARANGAY  515 ZONE  51;;;;
CASANAS;;RR;6,600.00;;
DAPITAN;CASANAS-QC BOUNDARY;CR;15,470.00;;
DAPITAN;CASANAS-QC BOUNDARY;RR;11,250.00;;
JOSEFINA;LAONG LAAN-PIY MARGALL;RR;6,000.00;;
LAONG LAAN;CRISOSTOMO-QC BOUNDARY;CR;16,185.00;;
LAONG LAAN;CRISOSTOMO-QC BOUNDARY;RR;10,600.00;;
MUSA;LAONG LAAN-P MARGALL;RR;6,000.00;;
PIY MARGALL;CASANAS-QC BOUNDARY;RR;7,080.00;;
ALL OTHER STREETS;;CR;11,950.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  516 ZONE  51;;;;
CASANAS;LAONG LAAN-M CLARA;RR;6,600.00;;
LAONG LAAN;CASANAS-QC BDRY;CR;16,185.00;;
LAONG LAAN;CASANAS-QC BDRY;RR;10,600.00;;
MARIA CLARA;CASANAS-QC BOUNDARY;RR;6,600.00;;
MUSA;M CLARA-LAONG LAAN;RR;6,000.00;;
MUSA;M CLARA-LAONG LAAN;;;;
BARANGAY:;BARANGAY  517 ZONE  51;;;;
BASILIO;P FLORENTINO-ESPANA;RR;6,000.00;;
BLUMENTRITT;P FLORENTINO-ESPANA;CR;14,040.00;;
BLUMENTRITT;P FLORENTINO-ESPANA;RR;8,320.00;;
ESPANA;IBARRA-MACEDA;CR;25,480.00;;
ESPANA;IBARRA-MACEDA;RR;15,275.00;;
IBARRA;P FLORENTINO-ESPANA;RR;6,000.00;;
INSTRUCCION;ESPANA-P FLORENTINO;RR;7,080.00;;
MACEDA;;CR;14,875.00;;
MACEDA;;RR;8,700.00;;
P FLORENTINO;MACEDA-BLUMENTRITT;RR;7,080.00;;
SISA;P FLORENTINO-ESPANA;RR;6,000.00;;
BARANGAY:;BARANGAY  518 ZONE  51;;;;
BASILIO;M CLARA-LAONG LAAN;RR;6,000.00;;
CRISOSTOMO;M CLARA-LAONG LAAN;RR;6,000.00;;
IBARRA;M CLARA-LAONG LAAN;RR;6,000.00;;
INSTRUCCION;M CLARA-LAONG LAAN;RR;6,000.00;;
LAONG LAAN;CRISOSTOMO-MACEDA;CR;16,185.00;;
LAONG LAAN;CRISOSTOMO-MACEDA;RR;10,570.00;;
MACEDA;LAONG LAAN-M CLARA;CR;14,875.00;;
MACEDA;LAONG LAAN-M CLARA;RR;8,700.00;;
MARIA CLARA;MACEDA-CRISOSTOMO;RR;6,600.00;;
SISA;M CLARA-LAONG LAAN;RR;6,000.00;;
BARANGAY:;BARANGAY  519 ZONE  51;;;;
BASILIO;P MARGALL-FLORENTINO;RR;6,000.00;;
CRISOSTOMO;P MARGALL-FLORENTINO;RR;6,000.00;;
IBARRA;P MARGALL-FLORENTINO;RR;6,000.00;;
ISNTRUCCION;P MARGALL-FLORENTINO;RR;6,600.00;;
MACEDA;FLORENTINO-P MARGALL;CR;14,875.00;;
MACEDA;FLORENTINO-P MARGALL;RR;8,700.00;;
P FLORENTINO;MACEDA-CRISOSTOMO;RR;7,080.00;;
PIY MARGALL;MACEDA-CRISOSTOMO;RR;7,080.00;;
SISA;P MARGALL-FLORENTINO;RR;6,000.00;;
SISA;P MARGALL-FLORENTINO;;;;
BARANGAY:;BARANGAY  520 ZONE  51;;;;
BASILIO;DAPITAN-P MARGALL;RR;6,000.00;;
CASANAS;P MARGALL-DAPITAN;RR;6,600.00;;
DAPITAN;CASANAS-MACEDA;CR;16,900.00;;
DAPITAN;CASANAS-MACEDA;RR;14,500.00;;
INSTRUCCION;DAPITAN-P MARGALL;RR;6,000.00;;
MACEDA;DAPITAN-P MARGALL;CR;14,875.00;;
MACEDA;DAPITAN-P MARGALL;RR;8,700.00;;
PIY MARGALL;MACEDA-CASANAS;RR;7,080.00;;
BARANGAY:;BARANGAY  521 ZONE  52;;;;
ANTIPOLO;;RR;6,000.00;;
E QUINTOS P LEONCIO;LEGARDA ELEM-ESPANA;RR;6,600.00;;
ESPANA;E QUINTOS-CRAIG;CR;25,480.00;;
ESPANA;E QUINTOS-CRAIG;RR;15,150.00;;
J FAJARDO LEALTAD;CRAIG-E QUINTOS;CR;16,250.00;;
J FAJARDO LEALTAD;CRAIG-E QUINTOS;RR;9,780.00;;
S H LOYOLA-LEPANTO;;CR;16,900.00;;
S H LOYOLA-LEPANTO;;RR;10,600.00;;
SAN DIEGO;;RR;6,000.00;;
BARANGAY:;BARANGAY  522 ZONE  52;;;;
CRAIG;ESPANA-J FAJARDO;RR;6,600.00;;
E QUINTOS P LEONCIO;ESPANA-S H LOYOLA;RR;6,600.00;;
ESPANA;ANTIPOLO-E QUINTOS;CR;25,480.00;;
ESPANA;ANTIPOLO-E QUINTOS;RR;15,925.00;;
J FAJARDO LEALTAD;E QUINTOS-ANTIPOLO;CR;16,320.00;;
J FAJARDO LEALTAD;E QUINTOS-ANTIPOLO;RR;9,780.00;;
KUNDIMAN;J FAJARDO-ESPANA;RR;6,000.00;;
S H LOYOLA LEPANTO;E QUINTOS-ANTIPOLO;CR;16,965.00;;
S H LOYOLA LEPANTO;E QUINTOS-ANTIPOLO;RR;10,600.00;;
S H LOYOLA LEPANTO;E QUINTOS-ANTIPOLO;;;;
BARANGAY:;BARANGAY  523 ZONE  52;;;;
A MACEDA;;RR;8,700.00;;
CRAIG;ESPANA-J FAJARDO;RR;6,000.00;;
ESPANA;MACEDA-CRAIG;CR;25,480.00;;
ESPANA;MACEDA-CRAIG;RR;15,925.00;;
J FAJARDO LEALTAD;CRAIG-MATIMYAS;CR;15,625.00;;
J FAJARDO LEALTAD;CRAIG-MATIMYAS;RR;9,780.00;;
MATIMYAS;J FAJARDO-S H LOYOLA;RR;6,000.00;;
METRICA;ESPANA-J FAJARDO;RR;6,000.00;;
S H LOYOLA LEPANTO;CRAID-MACEDA;CR;16,250.00;;
S H LOYOLA LEPANTO;CRAID-MACEDA;RR;10,600.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  524 ZONE  52;;;;
BASILIO;INSTRUCCION-MATIMYAS;RR;6,000.00;;
ESPANA;MATIMYAS-INSTRUCCION;CR;25,480.00;;
ESPANA;MATIMYAS-INSTRUCCION;RR;15,275.00;;
INSTRUCIION;ESPANA-J FAJARDO;RR;6,000.00;;
MATIMYAS;J FAJARDO-ESPANA;RR;6,000.00;;
ALL OTHER STREETS;MATIMYAS-INSTRUCCION;CR;11,940.00;;
ALL OTHER STREETS;MATIMYAS-INSTRUCCION;RR;6,000.00;;
BARANGAY:;BARANGAY  525 ZONE  52;;;;
IBARRA;;RR;6,000.00;;
INSTRUCCION;MERCEDS-ALEX;RR;6,000.00;;
J FAJARDO LEALTAD;;CR;16,320.00;;
J FAJARDO LEALTAD;MATIMYAS-BLUMENTRITT;RR;9,780.00;;
MATIMYAS;;RR;6,000.00;;
SISA;BLUMENTRITT;RR;6,000.00;;
ALL OTHER STREETS;;RR;4,980.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  526 ZONE  52;;;;
BLUMENTRITT;ESPANA-MERCEDS;CR;14,040.00;;
BLUMENTRITT;ESPANA-MERCEDS;RR;8,320.00;;
ESPANA;SISA-BLUMENTRITT;CR;25,480.00;;
ESPANA;SISA-BLUMENTRITT;RR;15,275.00;;
IBARRA;PL NOLI-J FAJARDO;RR;6,000.00;;
MATIMYAS;J FAJARDO-ESPANA;RR;6,000.00;;
SISA;BLUMENTRITT-MATIMYAS;RR;5,400.00;;
SANTO TOMAS;;RR;6,000.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  527 ZONE  52;;;;
ALEX;MATIMYAS-BENNY;RR;5,400.00;;
BENNY;;RR;5,400.00;;
BLUMENTRITT;ALEX-MATIMYAS;CR;14,040.00;;
BLUMENTRITT;ALEX-MATIMYAS;RR;8,320.00;;
JAIME;MATIMYAS-BLUMENTRITT;RR;5,400.00;;
MATIMYAS;ALEX-BATANES EXT;RR;6,000.00;;
MIGUEL;MATIMYAS-BLUMENTRITT;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  528 ZONE  52;;;;
BLUMENTRITT;ESPANA-SUSAN;CR;14,040.00;;
BLUMENTRITT;ESPANA-SUSAN;RR;8,320.00;;
ESPANA;BLUMENTRITT-JOSEFINA;CR;25,480.00;;
ESPANA;BLUMENTRITT-JOSEFINA;RR;15,275.00;;
JOSEFINA;;RR;5,400.00;;
MARQUITOS;BLUMENTRITT-JOSEFINA;RR;5,400.00;;
MERCEDS;BLUMENTRITT-JOSEFINA;RR;5,400.00;;
REMEDIOS;BLUMENTRITT-JOSEFINA;RR;5,400.00;;
SANTO TOMAS;;RR;6,000.00;;
SUSAN;BLUMENTRITT-JOSEFINA;RR;5,400.00;;
TRES MARIAS;BLUMENTRITT-JOSEFINA;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  529 ZONE  52;;;;
ALEX;BLUMENTRITT-JOSEFINA;RR;5,400.00;;
BENNY;BLUMENTRITT-JOSEFINA;RR;5,400.00;;
BLUMENTRITT;STO TOMAS-BENNY;CR;14,040.00;;
BLUMENTRITT;STO TOMAS-BENNY;RR;8,320.00;;
MATIMYAS;BLUMENTRITT-JOSEFINA;RR;6,000.00;;
SANTO TOMAS;BLUMENTRITT-JOSEFINA;RR;6,000.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  530 ZONE  52;;;;
ESPANA;JOSEFINA-QC BOUNDARY;CR;25,480.00;;
ESPANA;JOSEFINA-QC BOUNDARY;RR;15,275.00;;
JOSEFINA I;JOSEFINA I TO II;RR;3,300.00;;
JOSEFINA II;JOSEFINA II TO III;RR;3,300.00;;
MATIMYAS;;RR;4,980.00;;
SANTO TOMAS;;RR;3,900.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  531 ZONE  52;;;;
JOSEFINA I  II;JOSEFINA II TO III;RR;5,400.00;;
MATIAS;;RR;6,000.00;;
SANTO TOMAS;JOSEFINA II TO III;RR;6,000.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  532 ZONE  53;;;;
J FAJARDO EXT;M HALILI-T ANZURES;CR;10,500.00;;
J FAJARDO EXT;M HALILI-T ANZURES;RR;5,400.00;;
M HALILI;FAJARDO EXT-MATIMYAS;RR;5,400.00;;
MATIMYAS;T ANZURES-HALILI;RR;6,000.00;;
SANTIAGO;FAJARDO EXT-MATIMYAS;RR;5,400.00;;
T ALFONSO;FAJARDO EXT-MATIMYAS;RR;5,400.00;;
T ANZURES;FAJARDO EXT-MATIMYAS;RR;5,400.00;;
V ALINDADA;FAJARDO EXT-MATIMYAS;RR;5,400.00;;
BARANGAY:;BARANGAY  533 ZONE  53;;;;
BLUMENTRITT;MATIMYAS-FAJARDO EXT;CR;12,420.00;;
BLUMENTRITT;MATIMYAS-FAJARDO EXT;RR;7,150.00;;
CALABASH;J FAJARDO-MATIMYAS;RR;5,400.00;;
J FAJARDO EXT;M HALILI-BLUMENTRITT;CR;10,500.00;;
J FAJARDO EXT;M HALILI-BLUMENTRITT;RR;5,400.00;;
M HALILI;J FAJARDO-MATIMYAS;RR;5,400.00;;
MATIMYAS;M HALILI-BLUMENTRITT;RR;5,400.00;;
VICENTE;J FAJARDO-MATIMYAS;RR;5,400.00;;
BARANGAY:;BARANGAY  534 ZONE  53;;;;
BLUMENTRITT EXT;SOBRIEDAD-FAJARDO EXT;CR;12,420.00;;
BLUMENTRITT EXT;SOBRIEDAD-FAJARDO EXT;CR;8,580.00;;
CALABASH ROAD;SOBRIEDAD-FAJARDO EXT;RR;5,400.00;;
J FAJARDO EXT;BLUMENTRITT-M HALILI;CR;10,500.00;;
J FAJARDO EXT;BLUMENTRITT-M HALILI;RR;5,400.00;;
M HALILI;FAJARDO-SOBRIEDAD;RR;5,400.00;;
SOBRIEDAD;M HALILI-BLUMENTRITT;RR;6,600.00;;
VICENTE;SOBRIEDAD-FAJARDO EXT;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  535 ZONE  53;;;;
J FAJARDO EXT;M HALILI-T ANZURES;CR;10,500.00;;
J FAJARDO EXT;M HALILI-T ANZURES;RR;5,400.00;;
M HALILI;SOBRIEDAD-FAJARDO;RR;5,400.00;;
SOBRIEDAD;T ANZURES-M HALILI;RR;5,400.00;;
R ALFONSO;SOBRIEDAD-FAJARDO;RR;5,400.00;;
T ANZURES;FAJARDO SOBRIEDAD;RR;5,400.00;;
A ALINDAO;SOBRIEDAD-FAJARDO EXT;RR;5,400.00;;
BARANGAY:;BARANGAY  536 ZONE  53;;;;
BATANES EXT;J FAJARDO-SOBRIEDAD;RR;5,400.00;;
BLUMENTRITT;SOBRIEDAD-FAJARDO;RR;5,850.00;;
DON BENITO LEGARDA;SOBRIEDAD-FAJARDO;RR;5,850.00;;
J FAJARDO EXT;BLUMENTRITT-BATANES;CR;10,500.00;;
J FAJARDO EXT;BLUMENTRITT-BATANES;RR;5,400.00;;
MALAMIG;SOBRIEDAD-FAJARDO EXT;RR;5,400.00;;
SOBRIEDAD;BATANES-BLUMENTRITT;RR;6,000.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  537 ZONE  53;;;;
BATANES EXT;FAJARDO EXT-MATIMYAS;RR;5,400.00;;
BLUMENTRITT EXT;MATIMYAS-FAJARDO EXT;CR;10,920.00;;
BLUMENTRITT EXT;MATIMYAS-FAJARDO EXT;RR;5,850.00;;
J FAJARDO EXT;BLUMENTRITT-QC BOUNDARY;RR;8,280.00;;
J FAJARDO EXT;BLUMENTRITT-QC BOUNDARY;RR;5,400.00;;
MATIMYAS;BLUMENTRITT-QC BOUNDARY;RR;5,400.00;;
SANTA CLARA;BLUMENTRITT-QC BOUNDARY;RR;5,400.00;;
SANTA CRUZ;BLUMENTRITT-QC BOUNDARY;RR;5,400.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  538 ZONE  53;;;;
BATANES EXT;FAJARDO-SOBRIEDAD;RR;5,400.00;;
BLUMENTRITT EXT;;CR;10,920.00;;
BLUMENTRITT EXT;;RR;5,400.00;;
DON BENITO LEGARDA;BATANES-QC BOUNDARY;RR;5,850.00;;
J FAJARDO EXT;BATANES-QC BOUNDARY;CR;10,500.00;;
J FAJARDO EXT;BATANES-QC BOUNDARY;RR;5,400.00;;
MALAMIG;BATANES-QC BOUNDARY;RR;5,400.00;;
SOBRIEDAD;BATANES-QC BOUNDARY;RR;6,000.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  539 ZONE  53;;;;
BLUMENTRITT EXT;G TUAZON-SOBRIEDAD;CR;11,700.00;;
BLUMENTRITT EXT;G TUAZON-SOBRIEDAD;RR;6,500.00;;
CALABASH ROAD;SOBRIEDAD-G TUAZON;RR;6,000.00;;
FIRMEZA;T ANZURES-CALABASH;RR;6,000.00;;
G TUAZON;CALABASH-G TUAZON;CR;16,320.00;;
G TUAZON;CALABASH-G TUAZON;RR;9,780.00;;
ILAW NG NAYON;BALIC-BALIC-CH BLUM;RR;5,400.00;;
KALABASITO;BALIC-BALIC-CH BLUM;RR;5,400.00;;
SANTISIMA TRINIDAD;BALIC-BALIC-CH BLUM;RR;6,000.00;;
SOBRIEDAD;BLUMENTRITT-T ANZURES;RR;5,400.00;;
SOBRIEDAD;BLUMENTRITT-T ANZURES;X;9,300.00;;
T ANZURES;SOBRIEDAD-FIRMEZA;RR;5,400.00;;
T ANZURES;SOBRIEDAD-FIRMEZA;X;7,865.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  540 ZONE  53;;;;
BATANES EXT;SOBRIEDAD-SAN JOSE;RR;5,400.00;;
BLUMENTRITT EXT;SOBRIEDAD-SAN JOSE;CR;11,700.00;;
BLUMENTRITT EXT;SOBRIEDAD-SAN JOSE;RR;6,500.00;;
SAN AGUSTIN;SOBRIEDAD-SAN JOSE;RR;5,400.00;;
SAN JOSE;BLUMENTRITT-QC BOUNDARY;RR;5,400.00;;
SOBRIEDAD;BLUMENTRITT-QC BOUNDARY;RR;6,000.00;;
ALL OTHER STREET;;CR;10,500.00;;
ALL OTHER STREET;;RR;5,400.00;;
BARANGAY:;BARANGAY  541 ZONE  53;;;;
BATANES EXT;SAN JOSE-G TUAZON;RR;5,400.00;;
BLUMENTRITT EXT;SAN JOSE-G TUAZON;CR;11,700.00;;
BLUMENTRITT EXT;SAN JOSE-G TUAZON;RR;6,500.00;;
G TUAZON;BLUMENTRITT-QC BOUNDARY;CR;16,320.00;;
G TUAZON;BLUMENTRITT-QC BOUNDARY;RR;9,780.00;;
SAN AGUSTIN;;RR;5,400.00;;
SANTISIMA TRINIDAD;;RR;6,000.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  542 ZONE  53;;;;
ANTIPOLO;FIRMEZA-SOBRIEDAD;RR;5,400.00;;
E QUINTOS P LEONCIO;SOBRIEDAD-FIRMEZA;RR;6,600.00;;
FIRMEZA;E QUINTOS-ANTIPOLO;RR;6,000.00;;
SAN DIEGO;FIRMEZA-SOBRIEDAD;RR;5,400.00;;
SOBRIEDAD;ANTIPOLO-E QUINTOS;RR;6,000.00;;
SOBRIEDAD;ANTIPOLO-E QUINTOS;;;;
BARANGAY:;BARANGAY  543 ZONE  54;;;;
ANTIPOLO;J FAJARDO-SOBRIEDAD;RR;5,400.00;;
E QUINTOS SR;SOBRIEDAD-J FAJARDO;RR;6,600.00;;
J FAJARDO;E QUINTOS-ANTIPOLO;CR;16,320.00;;
J FAJARDO;E QUINTOS-ANTIPOLO;RR;9,780.00;;
SAN DIEGO;J FAJARDO-SOBRIEDAD;RR;5,400.00;;
SOBRIEDAD;ANTIPOLO;RR;6,000.00;;
BARANGAY:;BARANGAY  545 ZONE  54;;;;
CRAIG;HONRADEZ-FIRMEZA;RR;6,000.00;;
E QUINTOS SR;HONRADEZ-FIRMEZA;RR;6,600.00;;
HONRADEZ;CRAIG-EQUINTOS SR;RR;6,000.00;;
KUNDIMAN;HONRADEZ-FIRMEZA;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  546 ZONE  54;;;;
CRAIG;HONRADEZ-G TUAZON;RR;6,000.00;;
E QUINTOS SR;HONRADEZ-G TUAZON;RR;6,600.00;;
G TUAZON;;CR;16,320.00;;
G TUAZON;;RR;9,780.00;;
HONRADEZ;E QUINTOS-3RD STREET;RR;6,000.00;;
KUNDIMAN;HONRADEZ-G TUAZON;RR;5,400.00;;
KUNDIMAN;HONRADEZ-G TUAZON;;;;
BARANGAY:;BARANGAY  547 ZONE  54;;;;
INSTRUCCION;J FAJARDO-SOBRIEDAD;RR;5,400.00;;
J FAJARDO LEALTAD;ANZURES-INTRUCCION;CR;16,320.00;;
J FAJARDO LEALTAD;ANZURES-INTRUCCION;RR;9,780.00;;
M VENTURA;;RR;6,000.00;;
MATIMYAS;;RR;6,000.00;;
SISA;J FAJARDO-SOBRIEDAD;RR;5,400.00;;
SOBRIEDAD;INSTRUCCION-ANZURES;RR;6,000.00;;
T ANZURES;SOBRIEDAD-FAJARDO;RR;5,400.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  548 ZONE  54;;;;
CRAIG;J FAJARDO-SOBRIEDAD;RR;6,000.00;;
E QUINTOS SR;SOBRIEDAD-J FAJARDO;RR;6,600.00;;
J FAJARDO LEALTAD;E QUINTOS-MATIMYAS;CR;16,320.00;;
J FAJARDO LEALTAD;E QUINTOS-MATIMYAS;RR;9,780.00;;
KUNDIMAN;J FAJARDO-SOBRIEDAD;RR;5,400.00;;
SOBRIEDAD;CRAIG-E QUINTOS;RR;6,000.00;;
BARANGAY:;BARANGAY  549 ZONE  54;;;;
FIRMEZA;CALABASH RD-2ND ST;RR;6,000.00;;
G TUAZON;HONRADEZ-CALABASH RD;CR;16,320.00;;
G TUAZON;HONRADEZ-CALABASH RD;RR;9,780.00;;
HONRADEZ;SECOND ST-G TUAZON;RR;6,000.00;;
SECOND STREET;FIRMEZA-HONRADEZ;RR;5,400.00;;
THIRD STREET;CALABASH RD-FIRMEZA;RR;5,400.00;;
THIRD STREET;CALABASH RD-FIRMEZA;;;;
BARANGAY:;BARANGAY  550 ZONE  54;;;;
ANTIPOLO;HONRADEZ-FIRMEZA;RR;5,400.00;;
E QUINTOS SR;FIRMEZA-HONRADEZ;RR;6,600.00;;
FIRMEZA;ANTIPOLO-EQUINTOS;RR;6,000.00;;
HONRADEZ;E QUINTOS-ANTIPOLO;RR;6,000.00;;
SAN DIEGO;FIRMEZA-HONRADEZ;RR;5,400.00;;
BARANGAY:;BARANGAY  551 ZONE  54;;;;
ANTIPOLO;HONRADEZ-FIRMEZA;RR;6,000.00;;
E QUINTOS SR;FIRMEZA-HONRADEZ;RR;6,600.00;;
G TUAZON;ANTIPOLO-E QUINTOS;CR;16,320.00;;
G TUAZON;ANTIPOLO-E QUINTOS;RR;9,780.00;;
HONRADEZ;E QUINTOS-ANTIPOLO;RR;6,000.00;;
SAN DIEGO;FIRMEZA-HONRADEZ;RR;5,400.00;;
BARANGAY:;BARANGAY  552 ZONE  54;;;;
CRAIG;G TUAZON-3RD STREET;RR;6,000.00;;
FIRMEZA;SECOND ST-T ANZURES;RR;6,000.00;;
G TUAZON;MINDORO-MASBATE;CR;16,320.00;;
G TUAZON;MINDORO-MASBATE;RR;9,780.00;;
