IRIDIUM;CONG. A. FRANCISCO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  778 ZONE  85;;;;
A. ARELLANO;ESTRADA-Z. ROXAS;RR;2,200.00;;
ELORIAGA;ESTRADA-Z. ROXAS;RR;2,700.00;;
ESTRADA;ELORIAGA-A. ARELLANO;RR;2,700.00;;
ESTRADA;ELORIAGA-A. ARELLANO;CR;4,500.00;;
IRIDIUM;ESTRADA-Z. ROXAS;RR;2,200.00;;
ZOBEL ROXAS AVE;ELORIAGA-A. ARELLANO;RR;5,400.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  779 ZONE  85;;;;
ELORIAGA;F. TORRES-ESTRADA;RR;2,700.00;;
ESTRADA;ELORIAGA-A. ARELLANO;RR;2,700.00;;
ESTRADA;ELORIAGA-A. ARELLANO;CR;6,300.00;;
F. TORRES;ELORIAGA-A. ARELLANO;RR;2,700.00;;
F. TORRES;ELORIAGA-A. ARELLANO;CR;4,500.00;;
A. ARELLANO;F. TORRES-ESTRADA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
IRIDIUM;F. TORRES-ESTRADA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY 780 ZONE  85;;;;
F. TORRES;PASIG LINE-TEJERON;RR;2,700.00;;
F. TORRES;PASIG LINE-TEJERON;CR;2,500.00;;
PASIG LINE;END-F. TORRES;RR;2,200.00;;
TEJERON;END-F. TORRES;RR;4,500.00;;
DRAGON;END-F. TORRES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LIWAYWAY;END-F. TORRES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN ANDRES EXTN;PASIG LINE-F. TORRES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;PASIG LINE-F. TORRES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  781 ZONE  85;;;;
CONG. A. FRANCISCO;PASIG LINE-TEJERON;RR;2,700.00;;
CONG. A. FRANCISCO;PASIG LINE-TEJERON;CR;4,500.00;;
PASIG LINE;CONG. FRANCISCO-END;RR;2,200.00;;
TEJERON;CONG. FRANCISCO-END;RR;4,500.00;;
DRAGON;CONG. FRANCISCO-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LIWAYWAY;CONG. FRANCISCO-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  782 ZONE  85;;;;
F. TORRES;PASIG LINE-TEJERON;RR;2,700.00;;
F. TORRES;PASIG LINE-TEJERON;CR;4,500.00;;
GARRIDO;PASIG LINE-TEJERON;RR;2,200.00;;
LIWAYWAY;F. TORRES-GARRIDO;RR;2,200.00;;
MABUHAY;PASIG LINE-TEJERON;RR;2,200.00;;
PASIG LINE;F. TORRES-GARRIDO;RR;2,200.00;;
REVELIN;PASIG LINE-TEJERON;RR;2,200.00;;
SAN ANDRES EXTN;F. TORRES-TEJERON;RR;3,200.00;;
SILAHIS;PASIG LINE-LIWAYWAY;RR;2,200.00;;
TEJERON;F. TORRES-GARRIDO;RR;4,500.00;;
ZAMORA EXTN;PASIG LINE-TEJERON;RR;2,200.00;;
BARANGAY:;BARANGAY  783 ZONE  85;;;;
GARRIDO;PASIG LINE-TEJERON;RR;2,200.00;;
HIWAGA;GARRIDO-SAMPAGUITA;RR;2,200.00;;
LLIGAYA;PASIG LINE-LIWAYWAY;RR;2,200.00;;
MILAGROSA;PASIG LINE-LIWAYWAY;RR;2,200.00;;
PASIG LINE;GARRIDO-Z. ROXAS;RR;2,200.00;;
SAMPAGUITA;LIGAYA;RR;2,200.00;;
TEJERON;GARRIDO-Z. ROXAS;RR;4,500.00;;
ZOBEL ROXAS AVE;PASIG LINE-TEJERON;RR;5,400.00;;
LIWAYWAY;SAMPAGUITA-Z. ROXAS;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  784 ZONE  86;;;;
CHROMIUM;FRANCISCO-GALLINA;RR;2,200.00;;
CONG. A. FRANCISCO;CHROMIUM-RD. 15;RR;2,400.00;;
CONG. A. FRANCISCO;CHROMIUM-RD. 15;CR;4,500.00;;
ROAD 2;RD 7-RD 15;RR;1,900.00;;
ROAD 3;RD 7-RD 15;RR;1,900.00;;
ROAD 4;RD 7-RD 15;RR;1,900.00;;
ROAD 5;RD 7-RD 15;RR;1,900.00;;
ROAD 6;DIAMANTE-RD 15;RR;1,900.00;;
ROAD 7;RD 2-RD17;RR;1,900.00;;
ROAD 15;RD 6-CONG. A. FRANCISCO;RR;1,900.00;;
ROAD 17;GALLINA-GRAMANTE;RR;1,900.00;;
BARANGAY:;BARANGAY  785 ZONE  86;;;;
CHROMIUM;GALLINA-FRANCISCO;RR;2,200.00;;
CONG. A. FRANCISCO;MARINA-CHROMIUM;RR;2,400.00;;
CONG. A. FRANCISCO;MARINA-CHROMIUM;CR;4,500.00;;
RADIUM;END-CONG. A. FRANCISCO;RR;2,200.00;;
BARANGAY:;BARANGAY  786 ZONE  86;;;;
CONG. A. FRANCISCO;G. S. RIVERA-MARINA;RR;2,700.00;;
CONG. A. FRANCISCO;G. S. RIVERA-MARINA;CR;4,500.00;;
GONZALO S. RIVERA;GALLINA-FRANCISCO;RR;3,100.00;;
JADE;FRANCISCO-MARINA;RR;2,200.00;;
MARINA;GALLINA-FRANCISCO;RR;2,200.00;;
BARANGAY:;BARANGAY  787 ZONE  86;;;;
CONG. A. FRANCISCO;RD 16-ORO A;RR;2,700.00;;
CONG. A. FRANCISCO;RD 16-ORO A;CR;4,500.00;;
ROAD 6;DIAMANTE-RD 14;RR;1,900.00;;
ROAD 10;RD 14-RD 11;RR;1,900.00;;
ROAD 11;RD 10-RD 13;RR;1,900.00;;
ROAD 13;RD 11-RD16;RR;1,900.00;;
ROAD 14;RD 6-RD 10;RR;1,900.00;;
ROAD 15;FRANCISCO-RD 6;RR;1,900.00;;
ROAD 16;RD 13-FRANCISCO;RR;1,900.00;;
BARANGAY:;BARANGAY  788 ZONE  86;;;;
ROAD 6;EST. GALLINA-RD 14;RR;1,900.00;;
ROAD 9;RD 6-RD 14;RR;1,900.00;;
ROAD 14;EST. GALLINA-RD 6;RR;1,900.00;;
BARANGAY:;BARANGAY  789 ZONE  86;;;;
ROAD 10;EST. GALLINA-RD 11;RR;1,900.00;;
ROAD 13;RD 10-RD 15;RR;1,900.00;;
ROAD 14;RD 9-RD 15;RR;1,900.00;;
ROAD 15;PASIG LINE-RD 15;RR;1,900.00;;
BARANGAY:;BARANGAY  790 ZONE  86;;;;
A. ARELLANO;DIAMANTE EXT-TORRES;RR;2,200.00;;
CONG. A. FRANCISCO;IRIDIUM-ORO A;RR;2,700.00;;
CONG. A. FRANCISCO;IRIDIUM-ORO A;CR;4,500.00;;
ELORIAGA;END-CONG. FRANCISCO;RR;2,200.00;;
F. TORRES;IRIDIUM-A. ARELLANO;RR;2,500.00;;
F. TORRES;IRIDIUM-A. ARELLANO;CR;4,100.00;;
IRIDIUM;TORRES-FRANCISCO;RR;2,200.00;;
ORO B;TORRES-FRANCISCO;RR;2,200.00;;
ROAD 16;RD 3-RD 13;RR;1,900.00;;
BARANGAY:;BARANGAY  791 ZONE  86;;;;
A. ARELLANO;TORRES-DIAMANTE EXT;RR;2,200.00;;
CONG. A. FRANCISCO;DIAMANTE-PASIG LINE;RR;2,700.00;;
CONG. A. FRANCISCO;DIAMANTE-PASIG LINE;CR;4,500.00;;
DIAMANTE EXT;ARELLANO-PASIG LINE;RR;2,200.00;;
F. TORRES;IRIDIUM-ARELLANO;RR;2,500.00;;
F. TORRES;IRIDIUM-ARELLANO;CR;4,100.00;;
IRIDIUM;F. TORRES-FRANCISCO;RR;2,200.00;;
ALL OTHER STREETS;TORRES-DIAMANTE EXT;RR;2,200.00;;
BARANGAY:;BARANGAY  792 ZONE  86;;;;
CONG. A. FRANCISCO;TEJERON-PASIG LINE;RR;2,700.00;;
CONG. A. FRANCISCO;TEJERON-PASIG LINE;CR;4,500.00;;
DRAGON;P. GIL-CONG. FRANCISCO;RR;2,200.00;;
EDEN;P. GIL-DAGONOY;RR;2,200.00;;
LIWAYWAY;FRANCISCO-DRAGON;RR;2,200.00;;
P. GIL;PASIG LINE-EDEN;RR;4,400.00;;
P. GIL;PASIG LINE-EDEN;CR;7,200.00;;
PASIG LINE;P. GIL-CONG. FRANCISCO;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  793 ZONE  86;;;;
LIWAYWAY;END-SUTER;RR;2,200.00;;
P. GIL;EDEN-DR. M. CARREON;RR;4,400.00;;
P. GIL;EDEN-DR. M. CARREON;CR;7,200.00;;
TEJERON;DR. M. CARREON-SUTER;RR;3,400.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  794 ZONE  87;;;;
DIAMANTE;CONCHA-G. S. RIVERA;RR;2,200.00;;
GONZALO S. RIVERA;GALLINA-DIAMANTE;RR;3,050.00;;
CONCHA;GALLINA-DIAMANTE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  795 ZONE  87;;;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  796 ZONE  87;;;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  797 ZONE  87;;;;
DIAMANTE;TOPADIO-CONCHA;RR;2,200.00;;
ROAD 4;TOPADIO-CONCHA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ROAD 4;ROAD 4-DIAMANTE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  798 ZONE  87;;;;
AVIADORES;RAILROAD-EST. GALINA;RR;2,200.00;;
DE PININDO;CRISOLITA-TOPACIO;RR;2,200.00;;
ALAVASTRO;CRISOLITA-TOPACIO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
CORAL;CRISOLITA-TOPACIO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
DIAMANTE;TOPACIO-RAILROAD;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
NAKAR;TOPACIO-RAILROAD;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
RUBI;TOPACIO-RAILROAD;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
TOPACIO;DE PINIDO-DIAMANTE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ZAPIRO;DE PINIDO-DIAMANTE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  799 ZONE  87;;;;
AVIADORES;RAILROAD-END;RR;2,200.00;;
DE PINIDO;NAKAR-RAILROAD;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
AVIADORES;END-EST. DE GALINA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  800 ZONE  87;;;;
ALL OTHER STREETS;;;1,500.00;;
BARANGAY:;BARANGAY  801 ZONE  87;;;;
CONCHA;DIAMANTE-FRANCISCO;RR;2,200.00;;
CONG. A. FRANCISCO;CRISOLITA-G. S. RIVERA;RR;3,700.00;;
CONG. A. FRANCISCO;CRISOLITA-G. S. RIVERA;CR;4,500.00;;
CRISOLITA;DIAMANTE-FRANCISCO;RR;2,200.00;;
DIAMANTE;CRISOLITA-G. S. RIVERA;RR;2,200.00;;
GONZALO S. RIVERA;DIAMANTE-FRANCISCO;RR;3,050.00;;
GRANATE;DIAMANTE-FRANCISCO;RR;2,200.00;;
JADE;CRISOLITA-G. S. RIVERA;RR;2,200.00;;
BARANGAY:;BARANGAY  802 ZONE  87;;;;
CONG. A. FRANCISCO;ZAPIRO-CRISOLITA;RR;3,700.00;;
CONG. A. FRANCISCO;ZAPIRO-CRISOLITA;CR;4,500.00;;
CRISOLITA;DIAMANTE-FRANCISCO;RR;2,200.00;;
DIAMANTE;ZAPIRO-CRISOLITA;RR;2,200.00;;
JADE;TOPACIO-CRISOLITA;RR;2,200.00;;
ZAPIRO;DIAMANTE-FRANCISCO;RR;2,200.00;;
BARANGAY:;BARANGAY  803 ZONE  87;;;;
AMATISTA;DIAMANTE-FRANCISCO;RR;3,200.00;;
CONG. A. FRANCISCO;RAILROAD-ZAPIRO;RR;2,700.00;;
CONG. A. FRANCISCO;RAILROAD-ZAPIRO;CR;4,500.00;;
CORAL;DIAMANTE-FRANCISCO;RR;2,200.00;;
DIAMANTE;RAILROAD-ZAPIRO;RR;2,200.00;;
NAKAR;DIAMANTE-FRANCISCO;RR;2,500.00;;
RUBI;DIAMANTE-FRANCISCO;RR;2,200.00;;
SAN ANDRES;RAILROAD-FRANCISCO;RR;3,750.00;;
SAN ANDRES;RAILROAD-FRANCISCO;CR;5,850.00;;
SAN ANDRES;RAILROAD-FRANCISCO;RC;10,500.00;;
SOUTH EXPRESSWAY;DIAMANTE-FRANCISCO;RR;3,400.00;;
SOUTH EXPRESSWAY;DIAMANTE-FRANCISCO;CR;5,400.00;;
ZAPIRO;DIAMANTE-FRANCISCO;RR;2,200.00;;
BARANGAY:;BARANGAY  804 ZONE  87;;;;
CONCHA;FRANCISCO-F. TORRES;RR;2,200.00;;
CONG. A. FRANCISCO;CRISOLITA-G. S. RIVERA;RR;3,700.00;;
CONG. A. FRANCISCO;CRISOLITA-G. S. RIVERA;CR;4,500.00;;
CRISOLITA;FRANCISCO-F. TORRES;RR;2,200.00;;
F. TORRES;CRISOLITA-G. S. RIVERA;RR;3,700.00;;
F. TORRES;CRISOLITA-G. S. RIVERA;CR;4,500.00;;
GONZALO S. RIVERA;FRANCISCO-F. TORRES;RR;3,150.00;;
GRANATE;FRANCISCO-F. TORRES;RR;2,200.00;;
BARANGAY:;BARANGAY  805 ZONE  87;;;;
ALABASTRO;FRANCISCO-F. TORRES;RR;2,200.00;;
CONG. A. FRANCISCO;ALABASTRO-CRISOLITA;RR;3,700.00;;
CONG. A. FRANCISCO;ALABASTRO-CRISOLITA;CR;4,500.00;;
CRISOLITA;FRANCISCO-F. TORRES;RR;2,200.00;;
F. TORRES;ALABASTRO-CRISOLITA;RR;3,700.00;;
F. TORRES;ALABASTRO-CRISOLITA;CR;4,500.00;;
TOPACIO;FRANCISCO-F. TORRES;RR;2,200.00;;
BARANGAY:;BARANGAY  806 ZONE  87;;;;
ALABASTRO;FRANCISCO-F. TORRES;RR;2,200.00;;
AMATISTA;FRANCISCO-F. TORRES;RR;3,200.00;;
CONG. A. FRANCISCO;AMATISTA-ALABASTRO;RR;3,700.00;;
CONG. A. FRANCISCO;AMATISTA-ALABASTRO;CR;4,500.00;;
CORAL;FRANCISCO-F. TORRES;RR;2,200.00;;
F. TORRES;AMATISTA-ALABASTRO;RR;3,700.00;;
F. TORRES;AMATISTA-ALABASTRO;CR;4,500.00;;
NAKAR;FRANCISCO-F. TORRES;RR;2,500.00;;
RUBI;FRANCISCO-F. TORRES;RR;2,200.00;;
ZAPIRO;FRANCISCO-F. TORRES;RR;2,200.00;;
BARANGAY:;BARANGAY  807 ZONE  87;;;;
AMATISTA;FRANCISCO-F. TORRES;RR;3,200.00;;
CONG. A. FRANCISCO;RAILROAD-AMATISTA;RR;3,700.00;;
CONG. A. FRANCISCO;RAILROAD-AMATISTA;CR;4,500.00;;
ESMERALDA;FRANCISCO-F. TORRES;RR;2,200.00;;
F. TORRES;RAILROAD-AMATISTA;RR;3,700.00;;
F. TORRES;RAILROAD-AMATISTA;CR;4,500.00;;
OPALO;FRANCISCO-F. TORRES;RR;2,500.00;;
SOUTH SUPERHIGHWAY;FRANCISCO-F. TORRES;RR;3,400.00;;
SOUTH SUPERHIGHWAY;FRANCISCO-F. TORRES;CR;5,400.00;;
BARANGAY:;BARANGAY  808 ZONE  88;;;;
MAIN;1ST STREET-4TH STREET;RR;2,850.00;;
1ST STREET;6TH STREET-MAIN;RR;2,200.00;;
2ND STREET;6TH STREET-MAIN;RR;2,200.00;;
3RD STREET;6TH STREET-MAIN;RR;2,200.00;;
4TH STREET;6TH STREET-MAIN;RR;2,200.00;;
5TH STREET;1ST STREET-4TH STREET;RR;2,200.00;;
6TH STREET;1ST STREET-4TH STREET;RR;2,200.00;;
BARANGAY:;BARANGAY  809 ZONE  88;;;;
AVIADORES;8TH STREET-6TH STREET;RR;2,200.00;;
LANORIA;1ST STREET-MAIN;RR;2,850.00;;
MAIN;4TH STREET-P. GIL;RR;2,850.00;;
4TH STREET;6TH STREET-MAIN;RR;2,200.00;;
5TH STREET;4TH STREET-LANORIA;RR;2,200.00;;
6TH STREET;4TH STREET-MAIN;RR;2,200.00;;
7TH STREET;AVIADORES-NEPTUNO;RR;2,200.00;;
8TH STREET;NEPTUNO-AVIADORES;RR;2,200.00;;
BARANGAY:;BARANGAY  810 ZONE  88;;;;
AVIADORES;EST. GALINA-8TH STREET;RR;2,200.00;;
4TH STREET;6TH STREET-8TH STREET;RR;2,200.00;;
6TH STREET;RAILROAD-4TH STREET;RR;2,200.00;;
8TH STREET;4TH STREET-NEPTUNO;RR;2,200.00;;
BARANGAY:;BARANGAY  811 ZONE  88;;;;
P. GIL;RAILROAD-MAIN;RR;4,400.00;;
P. GIL;RAILROAD-MAIN;CR;7,200.00;;
BARANGAY:;BARANGAY  812 ZONE  88;;;;
GONZALO-S. RIVERA;P. GIL-EST. DE GALLINA;RR;3,050.00;;
MANGAHAN;7TH STREET-1ST STREET;RR;2,200.00;;
P. GIL;G.S. RIVERA-GALLINA;RR;4,400.00;;
P. GIL;G.S. RIVERA-GALLINA;CR;7,200.00;;
ROAD 17;P. GIL-EST. DE GALLINA;RR;2,200.00;;
RAOD 19;MANGAHAN-SATURNO;RR;2,200.00;;
SATURNO;ROAD 17-G.S. RIVERA;RR;2,200.00;;
7TH STREET;G.S. RIVERA-ROAD 19;RR;2,200.00;;
BARANGAY:;BARANGAY  813 ZONE  88;;;;
GONZALO-S. RIVERA;P. GIL-EST. DE GALLINA;RR;3,050.00;;
LANORIA;MAIN-1ST STREET;RR;2,850.00;;
P. GIL;MAIN-G.S. RIVERA;RR;4,400.00;;
P. GIL;MAIN-G.S. RIVERA;CR;7,200.00;;
7TH STREET;NEPTUNO-G.S. RIVERA;RR;2,200.00;;
BARANGAY:;BARANGAY  814 ZONE  88;;;;
FABIE;P. GIL-SAN VICENTE;RR;2,200.00;;
P. GIL;RAILROAD-A. ISIP;RR;4,750.00;;
P. GIL;RAILROAD-A. ISIP;CR;7,200.00;;
SAN VICENTE;RAILROAD-A. ISIP;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  815 ZONE  88;;;;
ALL OTHER STREET;;RR;2,200.00;;
BARANGAY:;BARANGAY  816 ZONE  88;;;;
CONCEPCION;P. GIL-CONCEPCION COLL.;RR;2,200.00;;
LA PURISIMA;P. GIL-CONCEPCION COLL.;RR;2,200.00;;
SAN VICENTE;RAILROAD-P. GIL;RR;2,200.00;;
SOUTH SUPERHIGHWAY;SAN VICENTE-PANDACAN;RR;3,400.00;;
SOUTH SUPERHIGHWAY;SAN VICENTE-PANDACAN;CR;5,400.00;;
BARANGAY:;BARANGAY  817 ZONE  88;;;;
ANTONIO ISIP;P. GIL-SAN VICENTE;RR;2,200.00;;
P. GIL;SAN VICENTE-A. ISIP;RR;4,400.00;;
P. GIL;SAN VICENTE-A. ISIP;CR;7,200.00;;
SAN VICENTE;A. ISIP-P. GIL;RR;2,200.00;;
BARANGAY:;BARANGAY  818 ZONE  88;;;;
ADP;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  819 ZONE  88;;;;
P. GIL;STA MARIA-DE GALLINA;RR;4,400.00;;
P. GIL;STA MARIA-DE GALLINA;CR;7,200.00;;
STA MARIA;REAL-P. GIL;RR;2,200.00;;
ALL OTHER STREETS;REAL-P. GIL;RR;2,200.00;;
BARANGAY:;BARANGAY  820 ZONE  88;;;;
LA PURISIMA;P. GIL-END;RR;2,200.00;;
P. GIL;PURISIMA-STA MARIA;RR;4,400.00;;
P. GIL;PURISIMA-STA MARIA;CR;7,200.00;;
STA MARIA;P. GIL-END;RR;2,200.00;;
BARANGAY:;BARANGAY  821 ZONE  89;;;;
ALL OTHER STREETS;;RR;2,200.00;;
ALL OTHER STREETS;;I;2,200.00;;
BARANGAY:;BARANGAY  822 ZONE  89;;;;
BURGOS;;RR;2,500.00;;
GOMEZ;;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  823 ZONE  89;;;;
P. QUIRINO AVE.;END-EST. DE PANDACAN;CR;9,000.00;;
BARANGAY:;BARANGAY  824 ZONE  89;;;;
ALL OTHER STREETS;;CR;3,150.00;;
P. QUIRINO AVE.;END-PLAZA DILAO;CR;9,000.00;;
BARANGAY:;BARANGAY  825 ZONE  89;;;;
P. QUIRINO AVE.;PLAZA DILAO-END;CR;9,000.00;;
BARANGAY:;BARANGAY  826 ZONE  89;;;;
BURGOS;END-ZAMORA;RR;2,500.00;;
ZAMORA;BURGOS-EST. DE PANDACAN;RR;3,050.00;;
ZAMORA;BURGOS-EST. DE PANDACAN;RC;10,150.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  827 ZONE  89;;;;
P. QUIRINO AVE.;PENAFRANCIA-ROTONDA;CR;9,000.00;;
PAZ-M. GUAZON;P. QUIRINO-PANDACAN;RR;4,750.00;;
PAZ-M. GUAZON;P. QUIRINO-PANDACAN;C R;7,650.00;;
PENAFRANCIA;CONCORDIA-P. QUIRINO;RR;2,500.00;;
BARANGAY:;BARANGAY  828 ZONE  89;;;;
BURGOS;END-EST. DE CONCORDIA;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  829 ZONE  90;;;;
CRISTOBAL;P. QUIRINO-PASIG LINE;RR;3,300.00;;
MENDIOLA EXTENSION;P. QUIRINO-PASIG LINE;RR;2,300.00;;
PAZ-MENDOZA GUAZON;P. QUIRINO-MENDIOLA;RR;5,100.00;;
PAZ-MENDOZA GUAZON;P. QUIRINO-MENDIOLA;CR;8,100.00;;
SANCINGCO;PAZ-M. GUAZON;RR;2,550.00;;
ALL OTHER STREETS;;RR;2,000.00;;
BARANGAY:;BARANGAY  830 ZONE  90;;;;
MALACANANG;;GL;0.00;GOVERNMENT LAND;
PRES. SECURITY COMD.;;GL;0.00;GOVERNMENT LAND;
BARANGAY:;BARANGAY  831 ZONE  90;;;;
D. EUGENIO;END-EST. DE CONCORDIA;RR;2,500.00;;
LUCIO GUZON;P.M. GUAZON-PANDACAN;RR;2,500.00;;
MENDIOLA EXT.;P.M. GUAZON-PANDACAN;RR;2,500.00;;
MENDOZA;P.M. GUAZON-PANDACAN;RR;2,200.00;;
PAZ M. GUAZON;CONCORDIA-MENDIOLA;RR;4,750.00;;
PAZ M. GUAZON;CONCORDIA-MENDIOLA;CR;5,950.00;;
REMEDIOS RD.;P.M. GUAZON-PANDACAN;RR;2,200.00;;
BARANGAY:;BARANGAY  832 ZONE  90;;;;
ENLISTED MEN HOUSING;;GL;0.00;GOVERNMENT LAND;
GIRL SCOUT PHILS.;;GL;0.00;GOVERNMENT LAND;
BARANGAY:;BARANGAY  833 ZONE  91;;;;
CEMENTERAS;;RR;2,200.00;;
PANDACAN;;RR;2,500.00;;
PNR ROUTE;;RR;2,200.00;;
TALONDON;BALAGTAS-CEMENTERAS;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  834 ZONE  91;;;;
BALAGATAS;PANDACAN-END;RR;2,200.00;;
JESUS;PANDACAN-PALUMPONG;RR;2,500.00;;
JESUS;PANDACAN-PALUMPONG;CR;4,050.00;;
JESUS;PANDACAN-PALUMPONG;I;3,350.00;;
JESUS;END-JESUS;RR;2,500.00;;
BARANGAY:;BARANGAY  835 ZONE  91;;;;
BEATA;PALUMPONG-RAILROAD;RR;2,400.00;;
JESUS;PALUMPONG-RAILROAD;RR;2,500.00;;
JESUS;PALUMPONG-RAILROAD;CR;4,050.00;;
JESUS;PALUMPONG-RAILROAD;I;3,350.00;;
PALUMPONG;JESUS-BEATA;RR;2,500.00;;
PETRON DEPOT;JESUS-BEATA;I;2,900.00;;
BARANGAY:;BARANGAY  836 ZONE  91;;;;
SHELL DEPOT;;I;2,850.00;;
BARANGAY:;BARANGAY  837 ZONE  91;;;;
ALLEY 5;CERTIZA-JESUS EXT.;RR;2,000.00;;
ALLEY 5;END-JESUS EXT.;RR;2,000.00;;
ALLEY 5;CERTIZA-JESUS EXT.;RR;2,000.00;;
ALLEY 5;ALLLEY 5-L. DELA PAZ;RR;2,000.00;;
CERTIZA;CERTIZA-JESUS EXT.;RR;2,000.00;;
JESUS EXTENSION;STO. NINO-LORENZO PAZ;RR;2,500.00;;
NOBLE;JESUS EXT.-L. DELA PAZ;RR;2,200.00;;
OBRERO ROAD 1;JESUS EXT.-L. DELA PAZ;RR;2,200.00;;
ST. JOSEPH;JESUS EXT.-JESUS EXT.;RR;2,200.00;;
STA MARIA;END-JESUS EXT.;RR;2,200.00;;
BARANGAY:;BARANGAY  838 ZONE  91;;;;
RAMOS CONST. COMP.;;I;2,450.00;;
BARANGAY:;BARANGAY  839 ZONE  91;;;;
BEATA;RAILROAD-CERTEZA;RR;2,400.00;;
CERTEZA;L. DELA PAZ-BEATA;RR;2,200.00;;
LORENZO DELA PAZ;STO. NINO-PASIG LINE;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  840 ZONE  91;;;;
BARRETO;STO. NINO-L. DELA PAZ;RR;2,200.00;;
CERTEZA;JESUS EXT.-L. DELA PAZ;RR;2,200.00;;
JESUS EXT.;STO. NINO-CERTIZA;RR;2,500.00;;
LORENZO DELA PAZ;STO. NINO-CERTIZA;RR;2,200.00;;
ROAD 1;BARRETO-CERTIZA;RR;2,000.00;;
ROAD 2;BARRETO-CERTIZA;RR;2,000.00;;
ROAD 3;BARRETO-CERTIZA;RR;2,000.00;;
ROAD 4;BARRETO-CERTIZA;RR;2,000.00;;
ROAD 5;BARRETO-CERTIZA;RR;2,000.00;;
BARANGAY:;BARANGAY  841 ZONE  92;;;;
ZAMORA;ILANG ILANG-END;RR;3,050.00;;
ZAMORA;ILANG ILANG-END;RC;10,150.00;;
BARANGAY:;BARANGAY  842 ZONE  92;;;;
P. QUIRINO AVE.;ODIOSO-ZAMORA;CR;9,000.00;;
ZAMORA;END-P. QUIRINO AVE.;RR;3,400.00;;
ZAMORA;END-P. QUIRINO AVE.;RC;10,150.00;;
ALL OTHER STREETS;MARKET SITE;GP;3,600.00;;
BARANGAY:;BARANGAY  843 ZONE  92;;;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  844 ZONE  92;;;;
PRES. QUIRINO AVE.;ODIOSO-EXT. PANDACAN;CR;9,000.00;;
APD;;;;;
BARANGAY:;BARANGAY  845 ZONE  92;;;;
P. QUIRINO AVE.;SAMPAGUITA-PANDACAN;CR;9,000.00;;
ZAMORA;P. QUIRINO-END;RR;3,400.00;;
ZAMORA;P. QUIRINO-END;RC;10,200.00;;
ALL OTHER STREETS;;RR;1,850.00;;
BARANGAY:;BARANGAY  846 ZONE  92;;;;
HILUM;HILUM-EST. PANDACAN;RR;1,850.00;;
P. QUIRINO;END-HILUM;CR;9,000.00;;
ZAMORA;END-HILUM;RR;3,400.00;;
ZAMORA;;RC;10,150.00;;
