FELIX HUERTAS;CAVITE-TECSON;RR;14,625.00;;
KALIMBAS;BLUMENTRITT-TECSON;CR;11,635.00;;
KALIMBAS;BLUMENTRITT-TECSON;RR;6,825.00;;
LEONOR RIVERA;TECSON-CAVITE;CR;11,635.00;;
LEONOR RIVERA;TECSON-CAVITE;RR;7,800.00;;
M HIZON;CAVITE-TECSON;CR;11,635.00;;
M HIZON;CAVITE-TECSON;RR;8,775.00;;
P GUEVARRA;CAVITE-TECSON;CR;21,125.00;;
P GUEVARRA;CAVITE-TECSON;RR;15,600.00;;
SULU;CAVITE-TECSON;RR;7,800.00;;
TECSON;M HIZON-L RIVERA;CR;13,260.00;;
TECSON;M HIZON-L RIVERA;RR;7,800.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  368 ZONE  37;;;;
ANTIPOLO;DIMASALAN-ISAGANI;CR;10,595.00;;
ANTIPOLO;DIMASALAN-ISAGANI;RR;5,460.00;;
DIMASALANG;TIAGO-ANTIPOLO;CR;16,250.00;;
DIMASALANG;TIAGO-ANTIPOLO;RR;13,000.00;;
ELIAS;ANTIPOLO-TIAGO;CR;9,035.00;;
ELIAS;ANTIPOLO-TIAGO;RR;5,850.00;;
ISAGANI;ANTIPOLO-TIAGO;RR;6,825.00;;
KARAPATAN;ANTIPOLO-TIAGO;RR;4,680.00;;
TIAGO;ISAGANI-DIMASALANG;RR;5,850.00;;
VISION;ANTIPOLO-TIAGO;RR;4,680.00;;
ALL OTHER STREETS;;CR;9,035.00;;
ALL OTHER STREETS;;RR;5,850.00;;
BARANGAY:;BARANGAY  369 ZONE  37;;;;
ANDRADE;ANTIPOLO-CAVITE;RR;5,850.00;;
ANTIPOLO;ISAGANI-L RIVERA;CR;10,595.00;;
ANTIPOLO;ISAGANI-L RIVERA;RR;6,825.00;;
CAVITE;L RIVERA-ISAGANI;CR;14,300.00;;
CAVITE;L RIVERA-ISAGANI;RR;11,050.00;;
ISAGANI;CAVITE-ANTIPOLO;RR;6,825.00;;
LEONOR RIVERA;ANTIPOLO-CAVITE;CR;11,635.00;;
LEONOR RIVERA;ANTIPOLO-CAVITE;RR;7,800.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;5,850.00;;
BARANGAY:;BARANGAY  370 ZONE  37;;;;
ANDRADE;CAVITE-BLUMENTRITT;RR;5,850.00;;
BLUMENTRITT;L RIVERA-ISAGANI;CR;14,820.00;;
BLUMENTRITT;L RIVERA-ISAGANI;RR;8,775.00;;
CAVITE;ISAGANI-L RIVERA;CR;14,300.00;;
CAVITE;ISAGANI-L RIVERA;RR;11,050.00;;
ISAGANI I;TECSON-TIAGO;RR;6,825.00;;
LEONOR RIVERA;CAVITE-TECSON;CR;11,635.00;;
LEONOR RIVERA;CAVITE-TECSON;RR;7,800.00;;
TECSON;L RIVERA-ISAGANI;CR;13,260.00;;
TECSON;L RIVERA-ISAGANI;RR;7,800.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;5,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  371 ZONE  37;;;;
CAVITE;ISAGANI-DIMASALANG;CR;14,300.00;;
CAVITE;ISAGANI-DIMASALANG;RR;11,050.00;;
DIMASALANG;CAVITE-TIAGO;CR;16,250.00;;
DIMASALANG;CAVITE-TIAGO;RR;13,000.00;;
ELIAS;TIAGO-CAVITE;CR;9,035.00;;
ELIAS;TIAGO-CAVITE;RR;5,850.00;;
ISAGANI;TIAGO-CAVITE;RR;6,825.00;;
KARAPATAN;TIAGO-CAVITE;RR;5,850.00;;
TIAGO;DIMASALANG-ISAGANI;RR;5,850.00;;
VISION;TIAGO-CAVITE;RR;5,850.00;;
ALL OTHER STREETS;;CR;9,035.00;;
ALL OTHER STREETS;;RR;5,850.00;;
BARANGAY:;BARANGAY  372 ZONE  37;;;;
AURORA BLVD;CAVITE-BLUMENTRITT;CR;21,125.00;;
AURORA BLVD;CAVITE-BLUMENTRITT;RR;15,600.00;;
AURORA BLVD;CAVITE-BLUMENTRITT;X;9,555.00;;
BLUMENTRITT;CGH-DIMASALANG;CR;14,300.00;;
BLUMENTRITT;CGH-DIMASALANG;RR;8,775.00;;
BLUMENTRITT;CGH-DIMASALANG;X;9,555.00;;
CAVITE;DIMASALANG-ISAGANI;CR;14,300.00;;
CAVITE;DIMASALANG-ISAGANI;RR;11,050.00;;
DIMASALANG;CGH-CAVITE;CR;16,250.00;;
DIMASALANG;CGH-CAVITE;RR;13,000.00;;
ELIAS;CAVITE-AURORA BLVD;CR;9,035.00;;
ELIAS;CAVITE-AURORA BLVD;RR;5,850.00;;
ISAGANI;CAVITE-BLUMENTRITT;RR;6,825.00;;
KARAPATAN;CAVITE-BLUMENTRITT;RR;5,850.00;;
ALL OTHER STREETS;;CR;9,035.00;;
ALL OTHER STREETS;;RR;5,850.00;;
ALL OTHER STREETS;;X;9,555.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  373 ZONE  38;;;;
ORANI;MCB-ORANI;RR;5,850.00;;
ORION;MCB-ORANI;RR;5,850.00;;
RIZAL AVENUE;TAMBUNTING-SAMAR;CR;24,375.00;;
SAMAR;RIZAL AVE-T SORA;RR;5,850.00;;
TANBUNTING;T SORA-RIZAL AVE;RR;5,850.00;;
ZAMBALES;TAMBUNTING-SAMAR;RR;6,825.00;;
ALL OTHER STREETS;;RR;5,850.00;;
ALL OTHER STREETS;;CR;21,125.00;;
BARANGAY:;BARANGAY  374 ZONE  38;;;;
ORION;SAMAL-MLA CAL BDRY;RR;5,850.00;;
RIZAL AVENUE;SAMAL-MLA CAL BDRY;CR;24,375.00;;
ZAMBALES;SAMAL-MLA CAL BDRY;RR;6,825.00;;
ALL OTHER STREETS;;RR;5,850.00;;
ALL OTHER STREETS;;CR;21,125.00;;
BARANGAY:;BARANGAY  375 ZONE  38;;;;
AURORA BLVD;OROQUIETA-TAMBUNTING;CR;21,125.00;;
AURORA BLVD;OROQUIETA-TAMBUNTING;RR;15,600.00;;
OROQUIETA;AURORA BLVD-ZAMBALES;CR;19,045.00;;
OROQUIETA;AURORA BLVD-ZAMBALES;RR;9,750.00;;
TAMBUNTING;R AVE-CHINESE CEM;RR;5,850.00;;
ZAMBALES;TAMBUNTING-F HUERTAS;RR;6,825.00;;
ALL OTHER STREETS;;CR;10,565.00;;
ALL OTHER STREETS;;RR;5,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  376 ZONE  38;;;;
AURORA BLVD;TECSON-P GUEVARRA;CR;21,125.00;;
AURORA BLVD;TECSON-P GUEVARRA;RR;15,600.00;;
KALIMBAS;A BLVD-CHINESE CEM;CR;10,595.00;;
KALIMBAS;A BLVD-CHINESE CEM;RR;5,850.00;;
LEONOR RIVERA;A BLVD-CHINESE CEM;CR;10,595.00;;
LEONOR RIVERA;A BLVD-CHINESE CEM;RR;6,825.00;;
P GUEVARRA;A BLVD-CHINESE CEM;CR;19,045.00;;
P GUEVARRA;A BLVD-CHINESE CEM;RR;10,725.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;5,850.00;;
BARANGAY:;BARANGAY  377 ZONE  38;;;;
AURORA BLVD;P GUEVARRA-F HUERTAS;CR;21,125.00;;
AURORA BLVD;P GUEVARRA-F HUERTAS;RR;15,600.00;;
FELIX HUERTAS;A BLVD-CHINESE CEM;CR;19,045.00;;
FELIX HUERTAS;A BLVD-CHINESE CEM;RR;9,750.00;;
P GUEVARRA;CHINESE CEM-A BLVD;CR;19,045.00;;
P GUEVARRA;CHINESE CEM-A BLVD;RR;10,725.00;;
PAMPANGA;P GUEVARRA-F HUERTAS;CR;13,780.00;;
PAMPANGA;P GUEVARRA-F HUERTAS;RR;8,775.00;;
SULU;A BLVD-CHINESE CEM;RR;5,850.00;;
ALL OTHER STREETS;;CR;13,780.00;;
ALL OTHER STREETS;;RR;5,850.00;;
BARANGAY:;BARANGAY  378 ZONE  38;;;;
AURORA BLVD;F HUERTAS-OROQUIETA;CR;21,125.00;;
AURORA BLVD;F HUERTAS-OROQUIETA;RR;15,600.00;;
FELIX HUERTAS;ZAMBALES-A BLVD;CR;19,045.00;;
FELIX HUERTAS;ZAMBALES-A BLVD;RR;9,750.00;;
M HIZON;A BLVD-ZAMBALES;CR;11,635.00;;
M HIZON;A BLVD-ZAMBALES;RR;8,775.00;;
OROQUIETA;A BLVD-ZAMBALES;CR;19,045.00;;
OROQUIETA;A BLVD-ZAMBALES;RR;9,750.00;;
PAMPANGA;A BLVD-ZAMBALES;CR;13,780.00;;
PAMPANGA;A BLVD-ZAMBALES;RR;8,775.00;;
ZAMBALES;OROQUIETA-F HUERTAS;RR;6,825.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  379 ZONE  38;;;;
AURORA BLVD;P GUEVARRA-TECSON;CR;21,125.00;;
AURORA BLVD;P GUEVARRA-TECSON;RR;15,600.00;;
TECSON;A BLVD-P GUEVARRA;CR;13,260.00;;
TECSON;A BLVD-P GUEVARRA;RR;7,800.00;;
P GUEVARRA;TECSON-A BLVD;CR;19,045.00;;
P GUEVARRA;TECSON-A BLVD;RR;10,725.00;;
KALIMBAS;TECSON-A BLVD;CR;10,595.00;;
KALIMBAS;TECSON-A BLVD;RR;5,850.00;;
LEONOR RIVERA;TECSON-A BLVD;CR;10,595.00;;
LEONOR RIVERA;TECSON-A BLVD;RR;6,825.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;5,850.00;;
BARANGAY:;BARANGAY  380 ZONE  38;;;;
AURORA BLVD;F HUERTAS-P GUEVARRA;CR;21,125.00;;
AURORA BLVD;F HUERTAS-P GUEVARRA;RR;15,600.00;;
F HUERTAS;TECSON-A BLVD;CR;19,045.00;;
F HUERTAS;TECSON-A BLVD;RR;9,750.00;;
P GUEVARRA;TECSON-A BLVD;CR;19,045.00;;
P GUEVARRA;TECSON-A BLVD;RR;10,725.00;;
SULU;TECSON-A BLVD;RR;7,800.00;;
TECSON;P GUEVARRA-F HUERTAS;CR;13,260.00;;
TECSON;P GUEVARRA-F HUERTAS;RR;7,800.00;;
ALL OTHER STREETS;;CR;13,260.00;;
ALL OTHER STREETS;;RR;7,800.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  381 ZONE  38;;;;
BULACAN;RIZAL AVE-F HUERTAS;CR;10,595.00;;
BULACAN;RIZAL AVE-F HUERTAS;RR;6,825.00;;
F HUERTAS;;CR;19,045.00;;
F HUERTAS;;RR;9,750.00;;
M HIZON;TECSON-BULACAN;CR;11,635.00;;
M HIZON;TECSON-BULACAN;RR;8,775.00;;
NATIVIDAD;TECSON-BULACAN;CR;19,045.00;;
NATIVIDAD;TECSON-BULACAN;RR;13,650.00;;
OROQUIETA;TECSON-BULACAN;CR;19,045.00;;
OROQUIETA;TECSON-BULACAN;RR;9,750.00;;
RIZAL AVENUE;TECSON-BULACAN;CR;24,375.00;;
SAMPAGUITA;TECSON-M HIZON;RR;6,825.00;;
TECSON;F HUERTAS-RIZAL AVE;CR;13,260.00;;
TECSON;F HUERTAS-RIZAL AVE;RR;7,800.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  382 ZONE  38;;;;
AURORA BLVD;RIZAL AVE-F HUERTAS;CR;21,125.00;;
AURORA BLVD;RIZAL AVE-F HUERTAS;RR;15,600.00;;
BULACAN;F HUERTAS-RIZAL AVE;CR;10,595.00;;
BULACAN;F HUERTAS-RIZAL AVE;RR;6,825.00;;
F HUERTAS;AURORA BLVD-BULACAN;CR;19,045.00;;
F HUERTAS;AURORA BLVD-BULACAN;RR;9,750.00;;
M HIZON;BULACAN-A BLVD;CR;11,635.00;;
M HIZON;BULACAN-A BLVD;RR;8,775.00;;
NATIVIDAD;BULACAN-A BLVD;RR;13,650.00;;
NATIVIDAD;BULACAN-A BLVD;CR;19,045.00;;
OROQUIETA;BULACAN-PAMPANGA;CR;19,045.00;;
OROQUIETA;BULACAN-PAMPANGA;RR;9,750.00;;
PAMPANGA;RIZAL AVE- A BLVD;CR;11,635.00;;
PAMPANGA;RIZAL AVE- A BLVD;RR;7,800.00;;
RIZAL AVENUE;BULACAN-A BLVD;CR;24,375.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;6,825.00;;
CONDOMINIUMS AND TOWNHOUSES;;;;;
CONDOMINIUMS/TOWNHOUSES;V I C I N I T Y;CLASSIFICATION;3RD REVISION  ZV/SQ.M.;;
A & T  BUILDING;ESCOLTA;RC;24,375.00;;
ALONSO MANSION;ALONZO;RC;16,250.00;;
FUYONG ENTERPRISES;ONGPIN, STA. CRUZ;RC;16,250.00;;
GOLDEN DOLLAR;ONGPIN, STA. CRUZ;RC;16,250.00;;
GOODWAY;BAMBANG;RC;16,250.00;;
LA GRANDA MANSION;GANDARA, STA. CRUZ;RC;16,250.00;;
LANDMARK MANSION;STA. CRUZ;RC;16,250.00;;
LE MAR BEN CLASSIC CONDO;F. TORRES, STA. CRUZ;RC;16,250.00;;
PALVIC REALTY;GANDARA,  STA. CRUZ;RC;16,250.00;;
PARK TOWER CONDOMINIUM;F. TORRES;RC;16,250.00;;
PRESTIGE TOWER CONDO;ONGPIN ST., STA. CRUZ;RC;16,250.00;;
SOLER CITIRISE BUILDING;SOLER ST., STA. CRUZ;RC;16,250.00;;
TRICON RESOURCES;TETUAN/ESPELETA;RC;16,250.00;;
UNIVERSAL RELIANCE;F. TORRES, STA. CRUZ;RC;16,250.00;;
17-UNIT RES CONDO;STA. CRUZ;RC;16,250.00;;
ALL OTHER CONDOMINIUMS;;RC;16,250.00;;
