BARANGAY:;BARANGAY 365 ZONE 37;;;;
ANTIPOLO;SULU M HIZON;CR;6,500.00;;
ANTIPOLO;SULU M HIZON;RR;4,200.00;;
BLUMENTRITT;M HIZON  SULU;CR;9,100.00;;
BLUMENTRITT;M HIZON  SULU;RR;5,400.00;;
FELIX HUERTAS;ANTIPOLO  BLUMENTRITT;CR;13,000.00;;
FELIX HUERTAS;ANTIPOLO  BLUMENTRITT;RR;9,000.00;;
M HIZON;ANTIPOLO  BLUMENTRITT;CR;7,150.00;;
M HIZON;ANTIPOLO  BLUMENTRITT;RR;5,400.00;;
SULU;BLUMENTRITT  ANTIPOLO;RR;4,800.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 365-A ZONE 37;;;;
ANTIPOLO;M HIZON  RIZAL AVE;CR;6,500.00;;
ANTIPOLO;M HIZON  RIZAL AVE;RR;4,200.00;;
BLUMENTRITT;RIZAL AVE  M HIZON;CR;9,100.00;;
BLUMENTRITT;RIZAL AVE  M HIZON;RR;5,400.00;;
M HIZON;BLUMENTRITT ANTIPOLO;CR;7,150.00;;
M HIZON;BLUMENTRITT ANTIPOLO;RR;5,400.00;;
OROQUIETA;ANTIPOLO  BLUMENTRITT;CR;13,000.00;;
OROQUIETA;ANTIPOLO  BLUMENTRITT;RR;9,000.00;;
RIZAL AVE;ANTIPOLO  BLUMENTRITT;CR;13,000.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 366 ZONE 37;;;;
CAVITE;M HIZON  RIZAL AVE;CR;8,775.00;;
CAVITE;M HIZON  RIZAL AVE;RR;6,780.00;;
M HIZON;TECSON  CAVITE;CR;7,150.00;;
M HIZON;TECSON  CAVITE;RR;5,400.00;;
M NATIVIDAD;CAVITE  TECSON;CR;11,700.00;;
M NATIVIDAD;CAVITE  TECSON;RR;8,400.00;;
OROQUIETA;CAVITE  TECSON;CR;13,000.00;;
OROQUIETA;CAVITE  TECSON;RR;9,000.00;;
RIZAL AVE;CAVITE  TECSON;CR;13,000.00;;
TECSON;RIZAL AVE  M HIZON;CR;8,125.00;;
TECSON;RIZAL AVE  M HIZON;RR;4,800.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 367 ZONE 37;;;;
BLUMENTRITT;CAVITE  L RIVERA;CR;9,100.00;;
BLUMENTRITT;CAVITE  L RIVERA;RR;5,400.00;;
CAVITE;L RIVERA  M HIZON;CR;8,775.00;;
CAVITE;L RIVERA  M HIZON;RR;6,780.00;;
FELIX HUERTAS;CAVITE  TECSON;CR;13,000.00;;
FELIX HUERTAS;CAVITE  TECSON;RR;9,000.00;;
KALIMBAS;BLUMENTRITT  TECSON;CR;7,150.00;;
KALIMBAS;BLUMENTRITT  TECSON;RR;4,200.00;;
LEONOR RIVERA;TECSON  CAVITE;CR;7,150.00;;
LEONOR RIVERA;TECSON  CAVITE;RR;4,800.00;;
M HIZON;CAVITE  TECSON;CR;7,150.00;;
M HIZON;CAVITE  TECSON;RR;5,400.00;;
P GUEVARRA;CAVITE  TECSON;CR;13,000.00;;
P GUEVARRA;CAVITE  TECSON;RR;9,600.00;;
SULU;CAVITE  TECSON;RR;4,800.00;;
TECSON;M HIZON  L RIVERA;CR;8,125.00;;
TECSON;M HIZON  L RIVERA;RR;4,800.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 368 ZONE 37;;;;
ANTIPOLO;DIMASALAN  ISAGANI;CR;6,500.00;;
ANTIPOLO;DIMASALAN  ISAGANI;RR;4,200.00;;
DIMASALANG;TIAGO  ANTIPOLO;CR;10,000.00;;
DIMASALANG;TIAGO  ANTIPOLO;RR;8,000.00;;
ELIAS;ANTIPOLO  TIAGO;CR;5,525.00;;
ELIAS;ANTIPOLO  TIAGO;RR;3,600.00;;
ISAGANI;ANTIPOLO  TIAGO;RR;4,200.00;;
KARAPATAN;ANTIPOLO  TIAGO;RR;3,600.00;;
TIAGO;ISAGANI  DIMASALANG;RR;3,600.00;;
VISION;ANTIPOLO  TIAGO;RR;3,600.00;;
ALL OTHER STREETS;;CR;5,525.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 369 ZONE 37;;;;
ANDRADE;ANTIPOLO  CAVITE;RR;3,600.00;;
ANTIPOLO;ISAGANI  L RIVERA;CR;6,500.00;;
ANTIPOLO;ISAGANI  L RIVERA;RR;4,200.00;;
CAVITE;L RIVERA  ISAGANI;CR;8,775.00;;
CAVITE;L RIVERA  ISAGANI;RR;6,780.00;;
ISAGANI;CAVITE  ANTIPOLO;RR;4,200.00;;
LEONOR RIVERA;ANTIPOLO  CAVITE;CR;7,150.00;;
LEONOR RIVERA;ANTIPOLO  CAVITE;RR;4,800.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY 370 ZONE 37;;;;
ANDRADE;CAVITE  BLUMENTRITT;RR;3,600.00;;
BLUMENTRITT;L RIVERA  ISAGANI;CR;9,100.00;;
BLUMENTRITT;L RIVERA  ISAGANI;RR;5,400.00;;
CAVITE;ISAGANI  L RIVERA;CR;8,775.00;;
CAVITE;ISAGANI  L RIVERA;RR;6,780.00;;
ISAGANI;TECSON  TIAGO;RR;4,200.00;;
LEONOR RIVERA;CAVITE  TECSON;CR;7,150.00;;
LEONOR RIVERA;CAVITE  TECSON;RR;4,800.00;;
TECSON;L RIVERA  ISAGANI;CR;8,125.00;;
TECSON;L RIVERA  ISAGANI;RR;4,800.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY 371 ZONE 37;;;;
CAVITE;ISAGANI  DIMASALANG;CR;8,775.00;;
CAVITE;ISAGANI  DIMASALANG;RR;6,780.00;;
DIMASALANG;CAVITE  TIAGO;CR;10,000.00;;
DIMASALANG;CAVITE  TIAGO;RR;8,000.00;;
ELIAS;TIAGO  CAVITE;CR;5,525.00;;
ELIAS;TIAGO  CAVITE;RR;3,600.00;;
ISAGANI;TIAGO  CAVITE;RR;4,200.00;;
KARAPATAN;TIAGO  CAVITE;RR;3,600.00;;
TIAGO;DIMASALANG  ISAGANI;RR;3,600.00;;
VISION;TIAGO  CAVITE;RR;3,600.00;;
ALL OTHER STREETS;;CR;5,525.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 372 ZONE 37;;;;
AURORA BLVD;CAVITE  BLUMENTRITT;CR;13,000.00;;
AURORA BLVD;CAVITE  BLUMENTRITT;RR;9,600.00;;
AURORA BLVD;CAVITE  BLUMENTRITT;X;5,850.00;;
BLUMENTRITT;CGH  DIMASALANG;CR;8,775.00;;
BLUMENTRITT;CGH  DIMASALANG;RR;5,400.00;;
BLUMENTRITT;CGH  DIMASALANG;X;5,850.00;;
CAVITE;DIMASALANG  ISAGANI;CR;8,775.00;;
CAVITE;DIMASALANG  ISAGANI;RR;6,780.00;;
DIMASALANG;CGH  CAVITE;CR;10,000.00;;
DIMASALANG;CGH  CAVITE;RR;8,000.00;;
ELIAS;CAVITE  AURORA BLVD;CR;5,525.00;;
ELIAS;CAVITE  AURORA BLVD;RR;3,600.00;;
ISAGANI;CAVITE  BLUMENTRITT;RR;4,200.00;;
KARAPATAN;CAVITE  BLUMENTRITT;RR;3,600.00;;
ALL OTHER STREETS;;CR;5,525.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY 373 ZONE 38;;;;
ORANI;MCB  ORANI;RR;3,600.00;;
ORION;MCB  ORANI;RR;3,600.00;;
RIZAL AVE;TAMBUNTING  SAMAR;CR;13,000.00;;
SAMAR;RIZAL AVE  T SORA;RR;3,600.00;;
TANBUNTING;T SORA  RIZAL AVE;RR;3,600.00;;
ZAMBALES;TAMBUNTING  SAMAR;RR;4,200.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY 374 ZONE 38;;;;
ORION;SAMAL  MLA CAL BDRY;RR;3,600.00;;
RIZAL AVE;SAMAL  MLA CAL BDRY;CR;13,000.00;;
ZAMBALES;SAMAL  MLA CAL BDRY;RR;4,200.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 375 ZONE 37;;;;
AURORA BLVD;OROQUIETA  TAMBUNTING;CR;13,000.00;;
AURORA BLVD;OROQUIETA  TAMBUNTING;RR;9,600.00;;
OROQUIETA;AURORA BLVD  ZAMBALES;CR;11,700.00;;
OROQUIETA;AURORA BLVD  ZAMBALES;RR;6,000.00;;
TAMBUNTING;R AVE  CHINESE CEM;RR;3,600.00;;
ZAMBALES;TAMBUNTING  F HUERTAS;RR;4,200.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY 376 ZONE 38;;;;
AURORA BLVD;TECSON  P GUEVARRA;CR;13,000.00;;
AURORA BLVD;TECSON  P GUEVARRA;RR;9,600.00;;
KALIMBAS;A BLVD  CHINESE CEM;CR;6,500.00;;
KALIMBAS;A BLVD  CHINESE CEM;RR;3,600.00;;
LEONOR RIVERA;A BLVD  CHINESE CEM;CR;6,500.00;;
LEONOR RIVERA;A BLVD  CHINESE CEM;RR;4,200.00;;
P GUEVARRA;A BLVD  CHINESE CEM;CR;11,700.00;;
P GUEVARRA;A BLVD  CHINESE CEM;RR;6,600.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY 377 ZONE 38;;;;
AURORA BLVD;P GUEVARRA  F HUERTAS;CR;13,000.00;;
AURORA BLVD;P GUEVARRA  F HUERTAS;RR;9,600.00;;
FELIX HUERTAS;A BLVD  CHINESE CEM;CR;11,700.00;;
FELIX HUERTAS;A BLVD  CHINESE CEM;RR;6,000.00;;
P GUEVARRA;CHINESE CEM  A BLVD;CR;11,700.00;;
P GUEVARRA;CHINESE CEM  A BLVD;RR;6,600.00;;
PAMPANGA;P GUEVARRA  F HUERTAS;CR;8,450.00;;
PAMPANGA;P GUEVARRA  F HUERTAS;RR;5,400.00;;
SULU;A BLVD  CHINESE CEM;RR;3,600.00;;
ALL OTHER STREETS;;CR;8,450.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 378 ZONE 38;;;;
AURORA BLVD;F HUERTAS  OROQUIETA;CR;13,000.00;;
AURORA BLVD;F HUERTAS  OROQUIETA;RR;9,600.00;;
F HUERTAS;ZAMBALES AURORA BLVD;CR;11,700.00;;
F HUERTAS;ZAMBALES AURORA BLVD;RR;6,000.00;;
M HIZON;AURORA BLVD  ZAMBALES;CR;7,150.00;;
M HIZON;AURORA BLVD  ZAMBALES;RR;5,400.00;;
OROQUIETA;AURORA BLVD  ZAMBALES;CR;11,700.00;;
OROQUIETA;AURORA BLVD  ZAMBALES;RR;6,000.00;;
PAMPANGA;AURORA BLVD  ZAMBALES;CR;8,450.00;;
PAMPANGA;AURORA BLVD  ZAMBALES;RR;5,400.00;;
ZAMBALES;OROQUIETA  F HUERTAS;RR;4,200.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 379 ZONE 38;;;;
AURORA BLVD;P GUEVARRA  TECSON;CR;13,000.00;;
AURORA BLVD;P GUEVARRA  TECSON;RR;9,600.00;;
TECSON;A BLVD  P GUEVARRA;CR;8,125.00;;
TECSON;A BLVD  P GUEVARRA;RR;4,800.00;;
P GUEVARRA;TECSON  AURORA BLVD;CR;11,700.00;;
P GUEVARRA;TECSON  AURORA BLVD;RR;6,600.00;;
KALIMBAS;TECSON  AURORA BLVD;CR;6,500.00;;
KALIMBAS;TECSON  AURORA BLVD;RR;3,600.00;;
LEONOR RIVERA;TECSON  AURORA BLVD;CR;6,500.00;;
LEONOR RIVERA;TECSON  AURORA BLVD;RR;4,200.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 380 ZONE 38;;;;
AURORA BLVD;F HUERTAS  P GUEVARRA;CR;13,000.00;;
AURORA BLVD;F HUERTAS  P GUEVARRA;RR;9,600.00;;
F HUERTAS;TECSON  AURORA BLVD;CR;11,700.00;;
F HUERTAS;TECSON  AURORA BLVD;RR;6,000.00;;
P GUEVARRA;TECSON  AURORA BLVD;CR;11,700.00;;
P GUEVARRA;TECSON  AURORA BLVD;RR;6,600.00;;
SULU;TECSON  AURORA BLVD;RR;4,800.00;;
TECSON;P GUEVARRA  F HUERTAS;CR;8,125.00;;
TECSON;P GUEVARRA  F HUERTAS;RR;4,800.00;;
ALL OTHER STREETS;;CR;8,125.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY 381 ZONE 38;;;;
BULACAN;RIZAL AVE  F HUERTAS;CR;6,500.00;;
BULACAN;RIZAL AVE  F HUERTAS;RR;4,200.00;;
F HUERTAS;BULACAN  TECSON;CR;11,700.00;;
F HUERTAS;BULACAN  TECSON;RR;6,000.00;;
M HIZON;TECSON  BULACAN;CR;7,150.00;;
M HIZON;TECSON  BULACAN;RR;5,400.00;;
NATIVIDAD;TECSON  BULACAN;CR;11,700.00;;
NATIVIDAD;TECSON  BULACAN;RR;8,400.00;;
OROQUIETA;TECSON  BULACAN;CR;11,700.00;;
OROQUIETA;TECSON  BULACAN;RR;6,000.00;;
RIZAL AVE;TECSON  BULACAN;CR;13,000.00;;
SAMPAGUITA;TECSON  M HIZON;RR;4,200.00;;
TECSON;F HUERTAS  RIZAL AVE;CR;8,125.00;;
TECSON;F HUERTAS  RIZAL AVE;RR;4,800.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 382 ZONE 38;;;;
AURORA BLVD;RIZAL AVE  F HUERTAS;CR;13,000.00;;
AURORA BLVD;RIZAL AVE  F HUERTAS;RR;9,600.00;;
BULACAN;F HUERTAS  RIZAL AVE;CR;6,500.00;;
BULACAN;F HUERTAS  RIZAL AVE;RR;4,200.00;;
F HUERTAS;AURORA BLVD  BULACAN;CR;11,700.00;;
F HUERTAS;AURORA BLVD  BULACAN;RR;6,000.00;;
M HIZON;BULACAN  AURORA BLVD;CR;7,150.00;;
M HIZON;BULACAN  AURORA BLVD;RR;5,400.00;;
NATIVIDAD;BULACAN  AURORA BLVD;RR;8,400.00;;
NATIVIDAD;BULACAN  AURORA BLVD;CR;11,700.00;;
OROQUIETA;BULACAN  PAMPANGA;CR;11,700.00;;
OROQUIETA;BULACAN  PAMPANGA;RR;6,000.00;;
PAMPANGA;RIZAL AVE  A BLVD;CR;7,150.00;;
PAMPANGA;RIZAL AVE  A BLVD;RR;4,800.00;;
RIZAL AVE;BULACAN  AURORA BLVD;CR;13,000.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,200.00;;
CONDOMINIUMS;;;;;
SOLER TOWER CONDO;SOLER STREET;RC;10,000.00;;
ALONSO MANSION;ALONZO STREET;RC;10,000.00;;
PARK TOWER CONDO;F TORRES ST;RC;10,000.00;;
ESCOLTA TWIN TOWER;ESCOLTA MANILA;RC;17,500.00;;
FEDERAL TOWER;MUELLE DE BINONDO;RC;17,500.00;;
KNOTS REALTY DEV;AGUILAR STREET;RC;10,000.00;;
REGINA I;REINA REGENTE;RC;12,500.00;;
REGINA II;REINA REGENTE;RC;12,500.00;;
FEDERAL HOMES;PLAZA L RUIZ;RC;12,500.00;;
STANDARD REALTY CORP;ALVARADO STREET;RC;10,000.00;;
PLAZA MORAGA MANSION;PLAZA MORAGA ST;RC;12,500.00;;
A & T  BUILDING;ESCOLTA MANILA;RC;15,000.00;;
BELTON REALTY CORP;REINA REGENTE;RC;12,500.00;;
HILLCREST CONDO;233 JUAN LUNA ST;RC;10,000.00;;
MANFEL ENTERP INC;1125 SOLER ST;RC;10,000.00;;
STA ELENA CONDO;676 STA ELENA ST;RC;10,000.00;;
STATE INVES'T CONDO;233 JUAN LUNA;RC;15,000.00;;
YUCHENGCO TOWER;500 Q PAREDES ST;RC;15,000.00;;
RAY BURTON;8737 P DE ROXAS ST;RC;12,500.00;;
BENAVIDEZ GARDEN;BENAVIDEZ STREET;RC;10,000.00;;
GIOK HAN DIONISIO;1140 AGUILAR ST;RC;10,000.00;;
GOODWAY;BAMBANG STREET;RC;10,000.00;;
RICHTOWN;;RC;10,000.00;;
CITY RISER CONDO;SOLER STREET;RC;10,000.00;;
S. T.  CONDO;;RC;10,000.00;;
TYTANA CONDO;PLAZA L RUIZ;RC;15,000.00;;
