ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;SANTICAN;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;SIBACAN;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;SUBA;;;;
ALONG NATIONAL ROAD;;RR;490.00;;
ALONG NATIONAL ROAD;;CR;650.00;;
ALONG NATIONAL ROAD;;A;146.50;;
P. G. ALMENDRAS ST;;RR;490.00;;
P. G. ALMENDRAS ST;;CR;650.00;;
P. G. ALMENDRAS ST;;A;146.50;;
C.M. ENRIQUEZ ST;;RR;490.00;;
C.M. ENRIQUEZ ST;;CR;650.00;;
RIZAL ST;;RR;490.00;;
RIZAL ST;;CR;650.00;;
DUTERTE ST;;RR;490.00;;
DUTERTE ST;;CR;650.00;;
DUTERTE ST;;A;146.50;;
D DERECHO ST;;RR;490.00;;
D DERECHO ST;;CR;650.00;;
B BUOT ST;;RR;490.00;;
B BUOT ST;;CR;650.00;;
D DURANO ST;;RR;490.00;;
D DURANO ST;;CR;650.00;;
D DURANO ST;;A;146.50;;
DEL CARMEN EXTEN.;;RR;490.00;;
DEL CARMEN EXTEN.;;CR;650.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;TABOC;;;;
ALONG NATIONAL ROAD;;RR;490.00;;
ALONG NATIONAL ROAD;;CR;650.00;;
ALONG NATIONAL ROAD;;A;146.50;;
ALONG BARANGAY ROAD;;RR;340.00;;
ALONG BARANGAY ROAD;;CR;400.00;;
ALONG BARANGAY ROAD;;A;71.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;290.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;12.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;7.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;TOGONON;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;TUBURAN SUR;;;;
ALONG BARANGAY ROAD;;RR;340.00;;
ALONG BARANGAY ROAD;;CR;400.00;;
ALONG BARANGAY ROAD;;A;71.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;250.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;35.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;7.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;CALERO;;;;
TAYUD, CONSOLACION-CAMOTES;;I;500.00;;
SEA BOUNDARY;;RR;500.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;CATARMAN;;;;
ELEM SCHOOL TO COASTAL AREA TO TAYUD;;I;500.00;;
ELEM SCHOOL TO COASTAL AREA TO TAYUD;;RR;500.00;;
SILOT BRIDGE ALONG PROV'L ROAD TO BOUNDARY (TAYUD);;RR;500.00;;
ALL OTHER STREETS;;A;300.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;COTCOT;;;;
ALONG NATIONAL ROAD;;RR;400.00;;
ALL OTHER STREETS;;A;200.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;JUBAY;;;;
ALONG NATIONAL ROAD;;RR;500.00;;
ALL OTHER STREETS;;A;300.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;LATABAN;;;;
BOUNDARY CABADIANGAN, JUBAY, SAN VICENTE, STA. CRUZ;;A;150.00;;
ALL OTHER STREETS;;A;80.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;MULAO;;;;
BOUNDARY MUN COMPOSTELA, CABADIANGAN, CONSOLACION & TABLA;;A;30.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;POBLACION;;;;
POBLACION TO JUBAY BOUNDARY;;CR;1,000.00;;
POBLACION TO JUBAY BOUNDARY;;RR;900.00;;
F RAMAS ROAD-ZAMORA STREET;;CR;1,000.00;;
F RAMAS ROAD-ZAMORA STREET;;RR;900.00;;
NATIONAL STREET-SILOT STREET;;CR;1,000.00;;
NATIONAL STREET-SILOT STREET;;RR;900.00;;
STO. NINO STREET-SILOT BAY;;CR;900.00;;
STO. NINO STREET-SILOT BAY;;RR;500.00;;
NATIONAL HIGHWAY-CAMINO;;CR;900.00;;
NATIONAL HIGHWAY-CAMINO;;RR;900.00;;
ALL OTHER STREETS;;CR;500.00;;
ALL OTHER STREETS;;RR;300.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;SAN ROQUE;;;;
BOUNDARY TABLA, LATABAN, STA. CRUZ, CONSOLACION;;A;100.00;;
ALONG BARANGAY ROAD;;A;50.00;;
ALL OTHER STREETS;;A;50.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;SAN VICENTE;;;;
BOUNDARY JUBYA, POBLACION, CONSOLACION;;RR;500.00;;
STA. CRUZ;;A;150.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;STA. CRUZ;;;;
BOUNDARY MULAO, LATABAN, SAN ROQUE  AND CONSOLACION;;RR;500.00;;
;;A;150.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;TABLA;;;;
BOUNDARY MULAO, LATABAN, SAN ROQUE AND CONSOLACION;;A;30.00;;
CITY/MUNICIPALITY:;LILOAN;;;;
CITY/MUNICIPALITY:;LILOAN;;;;
BARANGAY:;TAYUD;;;;
BARANGAY ROAD-BOUNDARY (CATARMAN) COASTAL AREA TO CALERO;;I;500.00;;
BOUNDARY (CATARMAN) ALONG PROVL ROAD;;RR;500.00;;
ALL OTHER STREETS;;A;300.00;;
BARANGAY:;YATI;;;;
ALONG NATIONAL ROAD;;CR;1,000.00;;
ALONG NATIONAL ROAD;;RR;1,000.00;;
ALONG NATIONAL ROAD;;I;1,000.00;;
BOUNDARY POBLACION, SAN VICENTE, TAYUD, CONSOLACION;;I;1,000.00;;
CITY/MUNICIPALITY:;MADRIDEJOS;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;80.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;I;90.00;;
ALL LOTS;INTERIOR LOTS;RR;60.00;;
ALL LOTS;INTERIOR LOTS;CR;80.00;;
ALL LOTS;INTERIOR LOTS;I;70.00;;
CITY/MUNICIPALITY:;MADRIDEJOS;;;;
BARANGAYS:;BUNAKAN, KANGWAYAN, KAONGKOD, KODIA, MAALAT, MALBAGO,MANCILANG, PILI, SAN AGUSTIN, TABAGAK, TALANGNAN,       TARONG, UGAS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;2.60;;
ALL LOTS;;A2;2.25;;
ALL LOTS;;A3;1.90;;
ALL LOTS;;A4;3.75;;
ALL LOTS;;A5;4.90;;
ALL LOTS;;A6;2.35;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A11;3.70;;
ALL LOTS;;A12;3.90;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A15;3.90;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;MEDELLIN;;;;
BARANGAYS:;ANTIPOLO,  CURBA, DAANLUNGSOD, DALINGDING SUR,DAYMAGON, GIBITINGIK, CANHABAGAT, CAPUTATAN NORTE,CAPUTATAN SUR, KAWIT, LAMINTAK, LUY-A, POBLACION, TINDOG, LAMINTAK NORTE, PANUGNAWAN,MAHARUHAY, MAHAWAK, DON VIRGILIO;;;;
ALONG PROVINCIAL ROAD;WITHIN 1KM;RR;150.00;;
ALONG BARANGAY ROAD;WITHIN 1.5 KM;RR;130.00;;
ALONG BARANGAY ROAD;WITHIN 2KMS;RR;100.00;;
ALONG BARANGAY ROAD;WITHIN 2.5 KMS;RR;80.00;;
ALONG BARANGAY ROAD;WITHIN 2.5 KMS;A;6.25;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;POBLACION PROPER;;;;
ALONG THE ROAD;;RR;40.00;;
ALONG THE ROAD;;RR;30.00;;
ALONG THE ROAD;INTERIOR LOTS;A17;20.00;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;BIASONG;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;CAWIT;;;;
ALONG BARANGAY ROAD;;RR;4.00;;
CITY/MUNICIPALITY:;PILAR;;;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;DAPDAP;;;;
ALONG BARANGAY ROAD;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;PILAR;;;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;ESPERANZA;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;LANAO;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;PILAR;;;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;MAABOG;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;PILAR;;;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;MONTSERRAT;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;PILAR;;;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;OPAO;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;SAN ISIDRO;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;PILAR;;;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;SAN JUAN;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;PILAR;;;;
CITY/MUNICIPALITY:;PILAR;;;;
BARANGAY:;VILLAHERMOSA;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;PORO, CAMOTES;;;;
BARANGAY:;POBLACION PROPER;;;;
ALONG PROVINCIAL ROAD;;CR;80.00;;
ALONG PROVINCIAL ROAD;;RR;60.00;;
ALONG PROVINCIAL ROAD;INTERIOR LOTS;RR;40.00;;
CITY/MUNICIPALITY:;PORO, CAMOTES;;;;
BARANGAYS:;ADELA, ALTAVISTA, CAGCAGAN, CANSABUSAB, DAAN PAZ,ESPERANZA, LIBERTAD, MABINI, MERCEDES, PAGSA, PAZ,RIZAL, SAN JOSE, SANTA RITA, TEGUIS;;;;
ALONG BARANGAY ROAD;;CR;80.00;;
ALONG BARANGAY ROAD;;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A17;75.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;POBLACION;;;;
PURTOBELLO;NORTHERN, SOUTHERN   AND WESTERN;CR;60.00;;
PURTOBELLO;NORTHERN, SOUTHERN   AND WESTERN;RR;30.00;;
PURTOBELLO;INTERIOR LOTS;CR;30.00;;
PURTOBELLO;INTERIOR LOTS;RR;90.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;CABUNGA-AN;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;CAMPO;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;CONSUELO;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;DAAN MONTE;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;ESPERANZA;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;HIMINSULAN;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;SA ISIDRO;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;SANTA CRUZ;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;SANTIAGO;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;SONOG;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;UNIDOS;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
CITY/MUNICIPALITY:;SAN FRANCISCO;;;;
BARANGAY:;UNION;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A;7.50;;
ALL LOTS;;A17;55.00;;
CITY/MUNICIPALITY:;SAN REMIGIO;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;CR;100.00;;
ALL LOTS;;RR;90.00;;
ALL LOTS;;I;100.00;;
ALL LOTS;INTERIOR LOTS;CR;80.00;;
ALL LOTS;INTERIOR LOTS;RR;70.00;;
ALL LOTS;INTERIOR LOTS;I;80.00;;
CITY/MUNICIPALITY:;SAN REMIGIO;;;;
BARANGAYS:;ANAPOG, ARGAWANON, BAGTIC, BANCASAN, BATAD, BUSOGAN,CALAMBUA, CANAGAHAN, DAPDAP, GAWAYGAWAY, HAGNAYA, KAYAM,KINAWAHAN, LAMBUSAN, LAWIS, LIBAONG, LOOC, LUYANG, MANO, PUNTA, SAB-A, SAN MIGUEL, TACUP, TAMBONGON, TO-ONG, VICTORIA;;;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;RR;70.00;;
ALL LOTS;;I;80.00;;
ALL LOTS;;A5;3.75;;
ALL LOTS;;A6;1.95;;
ALL LOTS;;A7;1.75;;
ALL LOTS;;A8;2.20;;
ALL LOTS;;A9;2.00;;
ALL LOTS;;A13;1.80;;
ALL LOTS;;A14;1.30;;
ALL LOTS;;A15;3.00;;
CITY/MUNICIPALITY:;SANTA FE, CEBU;;;;
BARANGAY:;POBLACION;;;;
ALONG NATIONAL HIGHWAY;;CR;90.00;;
ALONG NATIONAL HIGHWAY;;RR;80.00;;
ALONG NATIONAL HIGHWAY;;I;90.00;;
ALONG NATIONAL HIGHWAY;INTERIOR LOTS;CR;80.00;;
ALONG NATIONAL HIGHWAY;INTERIOR LOTS;RR;60.00;;
ALONG NATIONAL HIGHWAY;INTERIOR LOTS;I;70.00;;
CITY/MUNICIPALITY:;SANTA FE, CEBU;;;;
CITY/MUNICIPALITY:;SANTA FE, CEBU;;;;
BARANGAYS:;HAGDAN, HILANTAGA-AN, KINTARKAN, LANGUB, MARICABAN, OKOY, BALIDBID, POOK, TALISAY;;;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;I;70.00;;
ALL LOTS;INTERIOR LOTS;A1;2.60;;
ALL LOTS;INTERIOR LOTS;A2;2.25;;
ALL LOTS;INTERIOR LOTS;A3;1.90;;
ALL LOTS;INTERIOR LOTS;A4;3.75;;
ALL LOTS;INTERIOR LOTS;A5;4.90;;
ALL LOTS;INTERIOR LOTS;A6;2.35;;
ALL LOTS;INTERIOR LOTS;A7;1.95;;
ALL LOTS;INTERIOR LOTS;A8;2.60;;
ALL LOTS;INTERIOR LOTS;A9;2.20;;
ALL LOTS;INTERIOR LOTS;A10;4.30;;
ALL LOTS;INTERIOR LOTS;A11;3.70;;
ALL LOTS;INTERIOR LOTS;A12;3.90;;
ALL LOTS;INTERIOR LOTS;A13;2.05;;
ALL LOTS;INTERIOR LOTS;A14;1.65;;
ALL LOTS;INTERIOR LOTS;A15;3.90;;
ALL LOTS;INTERIOR LOTS;A16;1.40;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;AMPONGOL;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;170.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;140.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;20.00;;
ALONG BARANGAY RPAD;;CR;160.00;;
ALONG BARANGAY RPAD;;RR;130.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;110.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;8.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;BAGAKAY;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;170.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;140.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;20.00;;
ALONG BARANGAY RPAD;;CR;160.00;;
ALONG BARANGAY RPAD;;RR;130.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;110.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;8.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;BAGATAYAM;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;350.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;250.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;52.50;;
ALONG NATIONAL/PROVINCIAL ROAD;;A17;245.00;;
ALONG BARANGAY RPAD;;CR;170.00;;
ALONG BARANGAY RPAD;;RR;140.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;12.50;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;BAWO;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;350.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;250.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;52.50;;
ALONG NATIONAL/PROVINCIAL ROAD;;A17;245.00;;
ALONG BARANGAY RPAD;;CR;170.00;;
ALONG BARANGAY RPAD;;RR;140.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;12.50;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;CABALAWAN;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;170.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;140.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;20.00;;
ALONG BARANGAY RPAD;;CR;160.00;;
ALONG BARANGAY RPAD;;RR;130.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;110.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;8.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;CABANGAHAN;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;170.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;140.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;20.00;;
ALONG BARANGAY RPAD;;CR;160.00;;
ALONG BARANGAY RPAD;;RR;130.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;110.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;8.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;CALUMBOYAN;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;350.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;250.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;52.50;;
ALONG NATIONAL/PROVINCIAL ROAD;;A17;245.00;;
ALONG BARANGAY RPAD;;CR;170.00;;
ALONG BARANGAY RPAD;;RR;140.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;12.50;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;DAKIT;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;170.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;140.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;20.00;;
ALONG BARANGAY RPAD;;CR;160.00;;
ALONG BARANGAY RPAD;;RR;130.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;110.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;8.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;DAMOLOG;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;350.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;250.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;52.50;;
ALONG NATIONAL/PROVINCIAL ROAD;;A17;245.00;;
ALONG BARANGAY RPAD;;CR;170.00;;
ALONG BARANGAY RPAD;;RR;140.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;12.50;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;IBABAO, LIKI, LUBO, MOHON, NAHUS-AN, PANSOY;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;170.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;140.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;20.00;;
ALONG BARANGAY RPAD;;CR;160.00;;
ALONG BARANGAY RPAD;;RR;130.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;110.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;8.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;POBLACION;;;;
ALONG NATIONAL HIGHWAY;;CR;400.00;;
ALONG NATIONAL HIGHWAY;;RR;320.00;;
ALONG NATIONAL HIGHWAY;;A;105.00;;
ALONG NATIONAL HIGHWAY;;A17;320.00;;
M. MALVAR ST;;CR;400.00;;
M. MALVAR ST;;RR;320.00;;
S MONTECILLO ST;;CR;400.00;;
S MONTECILLO ST;INTERIOR LOTS;RR;320.00;;
G. MONSANTO ST;;CR;400.00;;
G. MONSANTO ST;;RR;320.00;;
E MONTEJO (LOWER);;CR;400.00;;
E MONTEJO (LOWER);;RR;320.00;;
E PRESBETERO;;CR;400.00;;
E PRESBETERO;;RR;320.00;;
SOGOD-CABALAWAN ROAD;;CR;400.00;;
SOGOD-CABALAWAN ROAD;;RR;320.00;;
R MONTEJO ST;;CR;400.00;;
R MONTEJO ST;;RR;320.00;;
E. MONTEJO  (UPPER);;CR;400.00;;
E. MONTEJO  (UPPER);;RR;320.00;;
S MENCHAVEZ ST;;CR;400.00;;
S MENCHAVEZ ST;;RR;320.00;;
ALL OTHER STREETS;;CR;400.00;;
ALL OTHER STREETS;;RR;320.00;;
ALL OTHER STREETS;;A;105.00;;
ALL OTHER STREETS;;A17;320.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;TABUNOK;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;350.00;;
