SAN DIEGO;DAPITAN-PIY MARGAL;RR;2,750.00;;
BARANGAY:;BARANGAY  508 ZONE  50;;;;
CRAIG;LAONG LAAN-DAPITAN;RR;3,000.00;;
DAPITAN;MACEDA-KUNDIMAN;CR;5,500.00;;
DAPITAN;MACEDA-KUNDIMAN;RR;4,750.00;;
KUNDIMAN;DAPITAN-LAONG LAAN;RR;2,250.00;;
LAONG LAAN;KUNDIMAN-MACEDA;CR;5,250.00;;
LAONG LAAN;KUNDIMAN-MACEDA;RR;4,500.00;;
MACEDA;LAONG LAAN-DAPITAN;CR;5,000.00;;
MACEDA;LAONG LAAN-DAPITAN;RR;4,000.00;;
METRICA;LAONG LAAN-DAPITAN;RR;2,750.00;;
BARANGAY:;BARANGAY  509 ZONE  50;;;;
ANTIPOLO;DAPITAN-LAONG LAAN;RR;2,750.00;;
DAPITAN;KUNDIMAN-ANTIPOLO;CR;5,500.00;;
DAPITAN;KUNDIMAN-ANTIPOLO;RR;4,750.00;;
E QUINTOS (P LEONCIO);LAONG LAAN-DAPITAN;RR;3,250.00;;
KUNDIMAN;LAONG LAAN-DAPITAN;RR;2,750.00;;
LAONG LAAN;ANTIPOLO-KUNDIMAN;CR;5,250.00;;
LAONG LAAN;ANTIPOLO-KUNDIMAN;RR;4,500.00;;
SAN DIEGO;LAONG LAAN-DAPITAN;RR;2,750.00;;
BARANGAY:;BARANGAY  510 ZONE  50;;;;
CRAIG;M CLARA-LAONG LAAN;RR;3,000.00;;
KUNDIMAN;LAONG LAAN-M CLARA;RR;2,750.00;;
LAONG LAAN;MACEDA-KUNDIMANTAN;CR;5,250.00;;
LAONG LAAN;MACEDA-KUNDIMANTAN;RR;4,500.00;;
MACEDA;M CLARA-LAONG LAAN;CR;5,000.00;;
MACEDA;M CLARA-LAONG LAAN;RR;4,000.00;;
MARIA CLARA;KUNDIMAN-MACEDA;RR;3,000.00;;
METRICA;M CLARA-LAONG LAAN;RR;2,750.00;;
BARANGAY:;BARANGAY  511 ZONE  50;;;;
ANTIPOLO;LAONG LAAN-M CLARA;RR;2,750.00;;
E QUINTOS (P LEONCIO);M CLARA-LAONG LAAN;RR;3,250.00;;
KUNDIMAN;M CLARA-LAONG LAAN;RR;2,750.00;;
LAONG LAAN;KUNDIMAN-ANTIPOLO;CR;5,250.00;;
LAONG LAAN;KUNDIMAN-ANTIPOLO;RR;4,500.00;;
MARIA CLARA;ANTIPOLO-KUNDIMAN;RR;3,000.00;;
SAN DIEGO;M CLARA-LAONG LAAN;RR;2,750.00;;
BARANGAY:;BARANGAY  512 ZONE  51;;;;
BLUMENTRITT;ESPANA-PIY MARGAL;CR;4,500.00;;
BLUMENTRITT;ESPANA-PIY MARGAL;RR;3,500.00;;
ESPANA;PLDT-BLUMENTRITT;CR;8,250.00;;
ESPANA;PLDT-BLUMENTRITT;RR;6,500.00;;
JOSEFINA;ESPANA-P FLORENTINO;RR;2,750.00;;
MACARAEG;ESPANA-P FLORENTINO;RR;2,750.00;;
MAKAMISA;ESPANA-P FLORENTINO;RR;2,750.00;;
P FLORENTINO;BLUMENTRITT-MACARAEG;RR;3,250.00;;
TACIO;P FLORENTINO-;RR;2,750.00;;
ALL OTHER STREETS;;CR;4,000.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  513 ZONE  51;;;;
BLUMENTRITT;FLORENTINO-CRISOSTOMO;CR;4,500.00;;
BLUMENTRITT;FLORENTINO-CRISOSTOMO;RR;3,500.00;;
CRISOSTOMO;FLORENTINO-P MARGAL;RR;2,750.00;;
P FLORENTINO;SISA-CASANAS;RR;3,250.00;;
PIY MARGAL;CRISOSTOMO-BLUMENTRITT;RR;3,250.00;;
BARANGAY:;BARANGAY  514 ZONE  51;;;;
BASILIO;LAONG LAAN-DAPITAN;RR;2,750.00;;
CRISOSTOMO;DAPITAN-LAONG LAAN;RR;2,750.00;;
DAPITAN;MACEDA-ALBERT ELEM;CR;5,500.00;;
DAPITAN;MACEDA-ALBERT ELEM;RR;4,750.00;;
IBARRA;LAONG LAAN-ALBERT EL;RR;2,750.00;;
INSTRUCCION;LAONG LAAN-ALBERT EL;RR;2,750.00;;
LAONG LAAN;CRISOSTOMO-MACEDA;CR;5,250.00;;
LAONG LAAN;CRISOSTOMO-MACEDA;RR;4,500.00;;
MACEDA;LAONG LAAN-DAPITAN;CR;5,000.00;;
MACEDA;LAONG LAAN-DAPITAN;RR;4,000.00;;
SISA;LAONG LAAN-ALBERT EL;RR;2,750.00;;
BARANGAY:;BARANGAY  515 ZONE  51;;;;
CASANAS;;RR;3,000.00;;
DAPITAN;CASANAS-QC BDRY;CR;5,000.00;;
DAPITAN;CASANAS-QC BDRY;RR;4,750.00;;
JOSEFINA;LAONG LAAN-P MARGAL;RR;2,750.00;;
LAONG LAAN;CRISOSTOMO-QC BDRY;CR;5,250.00;;
LAONG LAAN;CRISOSTOMO-QC BDRY;RR;4,500.00;;
MUSA;LAONG LAAN-P MARGAL;RR;2,750.00;;
PIY MARGAL;CASANAS-QC BDRY;RR;3,250.00;;
ALL OTHER STREETS;;CR;4,000.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  516 ZONE  51;;;;
CASANAS;LAONG LAAN-M CLARA;RR;3,000.00;;
LAONG LAAN;CASANAS-QC BDRY;CR;5,250.00;;
LAONG LAAN;CASANAS-QC BDRY;RR;4,500.00;;
MARIA CLARA;CASANAS-QC BDRY;RR;3,000.00;;
MUSA;M CLARA-LAONG LAAN;RR;2,750.00;;
BARANGAY:;BARANGAY  517 ZONE  51;;;;
BASILIO;P FLORENTINO-ESPANA;RR;2,750.00;;
BLUMENTRITT;P FLORENTINO-ESPANA;CR;4,500.00;;
BLUMENTRITT;P FLORENTINO-ESPANA;RR;3,500.00;;
ESPANA;IBARRA-MACEDA;CR;8,250.00;;
ESPANA;IBARRA-MACEDA;RR;6,500.00;;
IBARRA;;RR;2,750.00;;
INSTRUCCION;P FLORENTINO-ESPANA;RR;3,250.00;;
MACEDA;ESPANA-P FLORENTINO;CR;5,000.00;;
MACEDA;ESPANA-P FLORENTINO;RR;4,000.00;;
P FLORENTINO;MACEDA-BLUMENTRITT;RR;3,250.00;;
SISA;P FLORENTINO-ESPANA;RR;2,750.00;;
BARANGAY:;BARANGAY  518 ZONE  51;;;;
BASILIO;M CLARA-LAONG LAAN;RR;2,750.00;;
CRISOSTOMO;M CLARA-LAONG LAAN;RR;2,750.00;;
IBARRA;M CLARA-LAONG LAAN;RR;2,750.00;;
INSTRUCCION;M CLARA-LAONG LAAN;RR;2,750.00;;
LAONG LAAN;CRISOSTOMO-MACEDA;CR;5,250.00;;
LAONG LAAN;CRISOSTOMO-MACEDA;RR;4,500.00;;
MACEDA;LAONG LAAN-M CLARA;CR;5,000.00;;
MACEDA;LAONG LAAN-M CLARA;RR;4,000.00;;
MARIA CLARA;MACEDA-CRISOSTOMO;RR;3,000.00;;
SISA;M CLARA-LAONG LAAN;RR;2,750.00;;
BARANGAY:;BARANGAY  519 ZONE  51;;;;
BASILIO;P MARGAL-FLORENTINO;RR;2,750.00;;
CRISOSTOMO;P MARGAL-FLORENTINO;RR;2,750.00;;
IBARRA;P MARGAL-FLORENTINO;RR;2,750.00;;
INSTRUCCION;P MARGAL-FLORENTINO;RR;3,000.00;;
MACEDA;FLORENTINO-P MARGAL;CR;5,000.00;;
MACEDA;FLORENTINO-P MARGAL;RR;4,000.00;;
P FLORENTINO;MACEDA-CRISOSTOMO;RR;3,250.00;;
PIY MARGAL;MACEDA-CRISOSTOMO;RR;3,250.00;;
SISA;P MARGAL-FLORENTINO;RR;2,750.00;;
BARANGAY:;BARANGAY  520 ZONE  51;;;;
BASILIO;DAPITAN-P MARGAL;RR;2,750.00;;
CASANAS;P MARGAL-DAPITAN;RR;3,000.00;;
DAPITAN;CASANAS-MACEDA;CR;5,500.00;;
DAPITAN;CASANAS-MACEDA;RR;4,750.00;;
INSTRUCCION;DAPITAN-P MARGAL;RR;2,750.00;;
MACEDA;DAPITAN-P MARGAL;CR;5,000.00;;
MACEDA;DAPITAN-P MARGAL;RR;4,000.00;;
PIY MARGAL;MACEDA-CASANAS;RR;3,250.00;;
BARANGAY:;BARANGAY  521 ZONE  52;;;;
ANTIPOLO;;RR;2,750.00;;
E QUINTOS  (P LEONCIO);LEGARDA ELEM-ESPANA;RR;3,000.00;;
ESPANA;E QUINTOS-CRAIG;CR;8,250.00;;
ESPANA;E QUINTOS-CRAIG;RR;6,500.00;;
J FAJARDO (LEALTAD);CRAIG-E QUINTOS;CR;5,500.00;;
J FAJARDO (LEALTAD);CRAIG-E QUINTOS;RR;4,500.00;;
S H LOYOLA (LEPANTO);;CR;5,500.00;;
S H LOYOLA (LEPANTO);;RR;4,500.00;;
SAN DIEGO;;RR;2,750.00;;
BARANGAY:;BARANGAY  522 ZONE  52;;;;
CRAIG;ESPANA-J FAJARDO;RR;3,000.00;;
E QUINTOS (P LEONCIO);ESPANA-S H LOYOLA;RR;3,000.00;;
ESPANA;ANTIPOLO-E QUINTOS;CR;8,250.00;;
ESPANA;ANTIPOLO-E QUINTOS;RR;6,750.00;;
J FAJARDO (LEALTAD);E QUINTOS-ANTIPOLO;CR;5,500.00;;
J FAJARDO (LEALTAD);E QUINTOS-ANTIPOLO;RR;4,500.00;;
KUNDIMAN;J FAJARDO-ESPANA;RR;2,750.00;;
S H LOYOLA (LEPANTO);E QUINTOS-ANTIPOLO;CR;5,500.00;;
S H LOYOLA (LEPANTO);E QUINTOS-ANTIPOLO;RR;4,500.00;;
BARANGAY:;BARANGAY  523 ZONE  52;;;;
A MACEDA;;RR;4,000.00;;
CRAIG;ESPANA-J FAJARDO;RR;3,000.00;;
ESPANA;MACEDA-CRAIG;CR;8,250.00;;
ESPANA;MACEDA-CRAIG;RR;6,750.00;;
J FAJARDO (LEALTAD);CRAIG-MATIMYAS;CR;5,250.00;;
J FAJARDO (LEALTAD);CRAIG-MATIMYAS;RR;4,500.00;;
MATIMYAS;J FAJARDO-S H LOYOLA;RR;2,750.00;;
METRICA;ESPANA-J FAJARDO;RR;2,750.00;;
S H LOYOLA (LEPANTO);CRAIG-MACEDA;CR;5,250.00;;
S H LOYOLA (LEPANTO);CRAIG-MACEDA;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,000.00;;
BARANGAY:;BARANGAY  524 ZONE  52;;;;
BASILIO;INSTRUCCION-MATIMYAS;RR;2,750.00;;
ESPANA;MATIMYAS-INSTRUCCION;CR;8,250.00;;
ESPANA;MATIMYAS-INSTRUCCION;RR;6,500.00;;
INSTRUCIION;ESPANA-J FAJARDO;RR;2,750.00;;
MATIMYAS;J FAJARDO-ESPANA;RR;2,750.00;;
ALL OTHER STREETS;MATIMYAS-INSTRUCCION;CR;4,000.00;;
ALL OTHER STREETS;MATIMYAS-INSTRUCCION;RR;2,750.00;;
BARANGAY:;BARANGAY  525 ZONE  52;;;;
IBARRA;;RR;2,750.00;;
INSTRUCCION;MERCEDES-ALEX;RR;2,750.00;;
J FAJARDO (LEALTAD);;CR;5,500.00;;
J FAJARDO (LEALTAD);MATIMYAS-BLUMENTRITT;RR;4,500.00;;
MATIMYAS;;RR;2,750.00;;
SISA;BLUMENTRITT-MATIMYAS;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,250.00;;
BARANGAY:;BARANGAY  526 ZONE  52;;;;
BLUMENTRITT;ESPANA-MERCEDES;CR;4,500.00;;
BLUMENTRITT;ESPANA-MERCEDES;RR;3,500.00;;
ESPANA;SISA-BLUMENTRITT;CR;8,250.00;;
ESPANA;SISA-BLUMENTRITT;RR;6,500.00;;
IBARRA;PL NOLI-J FAJARDO;RR;2,750.00;;
MATIMYAS;;RR;2,750.00;;
SISA;J FAJARDO-ESPANA;RR;2,500.00;;
SANTO TOMAS;BLUMENTRITT-MATIMYAS;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  527 ZONE  52;;;;
ALEX;MATIMYAS-BENNY;RR;2,500.00;;
BENNY;;RR;2,500.00;;
BLUMENTRITT;ALEX-MATIMYAS;CR;4,500.00;;
BLUMENTRITT;ALEX-MATIMYAS;RR;3,500.00;;
JAIME;MATIMYAS-BLUMENTRITT;RR;2,500.00;;
MATIMYAS;ALEX-BATANES EXT;RR;2,750.00;;
MIGUEL;MATIMYAS-BLUMENTRITT;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  528 ZONE  52;;;;
BLUMENTRITT;ESPANA-SUSAN;CR;4,500.00;;
BLUMENTRITT;ESPANA-SUSAN;RR;3,500.00;;
ESPANA;BLUMENTRITT-JOSEFINA;CR;8,250.00;;
ESPANA;BLUMENTRITT-JOSEFINA;RR;6,500.00;;
JOSEFINA;SUSAN-ESPANA;RR;2,500.00;;
MARQUITOS;BLUMENTRITT-JOSEFINA;RR;2,500.00;;
MERCEDES;BLUMENTRITT-JOSEFINA;RR;2,500.00;;
REMEDIOS;BLUMENTRITT-JOSEFINA;RR;2,500.00;;
SANTO TOMAS;;RR;2,750.00;;
SUSAN;BLUMENTRITT-JOSEFINA;RR;2,500.00;;
TRES MARIAS;BLUMENTRITT-JOSEFINA;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  529 ZONE  52;;;;
ALEX;BLUMENTRITT-JOSEFINA;RR;2,500.00;;
BENNY;BLUMENTRITT-JOSEFINA;RR;2,500.00;;
BLUMENTRITT;STO TOMAS-BENNY;CR;4,500.00;;
BLUMENTRITT;STO TOMAS-BENNY;RR;3,500.00;;
MATIMYAS;BLUMENTRITT-JOSEFINA;RR;2,750.00;;
SANTO TOMAS;BLUMENTRITT-JOSEFINA;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  530 ZONE  52;;;;
ESPANA;JOSEFINA-QC BDRY;CR;8,250.00;;
ESPANA;JOSEFINA-QC BDRY;RR;6,500.00;;
JOSEFINA I;JOSEFINA I TO II;RR;1,500.00;;
JOSEFINA II;JOSEFINA II TO III;RR;1,500.00;;
MATIAS;;RR;2,250.00;;
SANTO TOMAS;;RR;1,750.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  531 ZONE  52;;;;
JOSEFINA I & II;JOSEFINA II TO III;RR;2,500.00;;
MATIAS;;RR;2,750.00;;
SANTO TOMAS;;RR;2,750.00;;
ALL OTHER STREETS;JOSEFINA II TO III;RR;2,500.00;;
BARANGAY:;BARANGAY  532 ZONE  53;;;;
J FAJARDO EXT;M HALILI-T ANZURES;CR;3,500.00;;
J FAJARDO EXT;M HALILI-T ANZURES;RR;2,500.00;;
M HALILI;FAJARDO EXT-MATIMYAS;RR;2,500.00;;
MATIMYAS;T ANZURES-HALILI;RR;2,750.00;;
SANTIAGO;FAJARDO EXT-MATIMYAS;RR;2,500.00;;
T ALFONSO;FAJARDO EXT-MATIMYAS;RR;2,500.00;;
T ANZURES;FAJARDO EXT-MATIMYAS;RR;2,500.00;;
V ALINDADA;FAJARDO EXT-MATIMYAS;RR;2,500.00;;
BARANGAY:;BARANGAY  533 ZONE  53;;;;
BLUMENTRITT;MATIMYAS-FAJARDO EXT;CR;4,000.00;;
BLUMENTRITT;MATIMYAS-FAJARDO EXT;RR;3,000.00;;
CALABASH;J FAJARDO-MATIMYAS;RR;2,500.00;;
J FAJARDO EXT;M HALILI-BLUMENTRITT;CR;3,500.00;;
J FAJARDO EXT;M HALILI-BLUMENTRITT;RR;2,500.00;;
M HALILI;J FAJARDO-MATIMYAS;RR;2,500.00;;
MATIMYAS;M HALILI-BLUMENTRITT;RR;2,500.00;;
VICENTE;J FAJARDO-MATIMYAS;RR;2,500.00;;
BARANGAY:;BARANGAY  534 ZONE  53;;;;
BLUMENTRITT EXT;SOBRIEDAD-FAJARDO EX;CR;4,000.00;;
BLUMENTRITT EXT;SOBRIEDAD-FAJARDO EX;RR;3,000.00;;
CALABASH ROAD;SOBRIEDAD-FAJARDO EX;RR;2,500.00;;
J FAJARDO EXT;BLUMENTRITT-M HALILI;CR;3,500.00;;
J FAJARDO EXT;BLUMENTRITT-M HALILI;RR;2,500.00;;
M HALILI;FAJARDO EX-SOBRIEDAD;RR;2,500.00;;
SOBRIEDAD;M HALILI-BLUMENTRITT;RR;3,000.00;;
VICENTE;SOBRIEDAD-FAJARDO EX;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  535 ZONE  53;;;;
J FAJARDO EXT;M HALILI-T ANZURES;CR;3,500.00;;
J FAJARDO EXT;M HALILI-T ANZURES;RR;2,500.00;;
M HALILI;SOBRIEDAD-FAJARDO EX;RR;2,500.00;;
SOBRIEDAD;T ANZURES-M HALILI;RR;2,500.00;;
T ALFONSO;SOBRIEDAD-FAJARDO EX;RR;2,500.00;;
T ANZURES;FAJARDO EX-SOBRIEDAD;RR;2,500.00;;
V ALINDADA;SOBRIEDAD-FAJARDO EX;RR;2,500.00;;
BARANGAY:;BARANGAY  536 ZONE  53;;;;
BATANES EXT;J FAJARDO-SOBRIEDAD;RR;2,500.00;;
BLUMENTRITT;SOBRIEDAD-FAJARDO EX;RR;2,500.00;;
DON BENITO LEGARDA;SOBRIEDAD-FAJARDO EX;RR;2,500.00;;
J FAJARDO EXT;BLUMENTRITT-BATANES;CR;3,500.00;;
J FAJARDO EXT;BLUMENTRITT-BATANES;RR;2,500.00;;
MALAMIG;SOBRIEDAD-FAJARDO EX;RR;2,500.00;;
SOBRIEDAD;BATANES-BLUMENTRITT;RR;2,750.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  537 ZONE  53;;;;
BATANES EXT;FAJARDO EXT-MATIMYAS;RR;2,500.00;;
BLUMENTRITT EXT;MATIMYAS-FAJARDO EXT;CR;3,500.00;;
BLUMENTRITT EXT;MATIMYAS-FAJARDO EXT;RR;2,500.00;;
J FAJARDO EXT;BLUMENTRITT-QC BDRY;CR;3,500.00;;
J FAJARDO EXT;BLUMENTRITT-QC BDRY;RR;2,500.00;;
MATIMYAS;BLUMENTRITT-QC BDRY;RR;2,500.00;;
SANTA CLARA;BLUMENTRITT-QC BDRY;RR;2,500.00;;
SANTA CRUZ;BLUMENTRITT-QC BDRY;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  538 ZONE  53;;;;
BATANES EXT;FAJARDO EX-SOBRIEDAD;RR;2,500.00;;
BLUMENTRITT EXT;;CR;3,500.00;;
BLUMENTRITT EXT;;RR;2,500.00;;
DON BENITO LEGARDA;BATANES EXT-QC BDRY;RR;2,500.00;;
J FAJARDO EXT;BATANES EXT-QC BDRY;CR;3,500.00;;
J FAJARDO EXT;BATANES EXT-QC BDRY;RR;2,500.00;;
MALAMIG;BATANES EXT-QC BDRY;RR;2,500.00;;
SOBRIEDAD;BATANES EXT-QC BDRY;RR;2,750.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  539 ZONE  53;;;;
BLUMENTRITT EXT;G TUAZON-SOBRIEDAD;CR;3,750.00;;
BLUMENTRITT EXT;G TUAZON-SOBRIEDAD;RR;2,750.00;;
CALABASH ROAD;SOBRIEDAD-C TUAZON;RR;2,750.00;;
FIRMEZA;T ANZURES-CALABASH;RR;2,750.00;;
G TUAZON;CALABASH-G TUAZON;CR;5,500.00;;
G TUAZON;CALABASH-G TUAZON;RR;4,500.00;;
ILAW NG NAYON;BALIC BALIC CH-BLUM;RR;2,500.00;;
KALABASITO;BALIC BALIC CH-BLUM;RR;2,500.00;;
SANTISIMA TRINIDAD;BALIC BALIC CH-BLUM;RR;2,750.00;;
SOBRIEDAD;BLUMENTRIT-T ANZURES;RR;2,500.00;;
SOBRIEDAD;BLUMENTRIT-T ANZURES;X;3,000.00;;
T ANZURES;SOBRIEDAD-FIRMEZA;RR;2,500.00;;
T ANZURES;SOBRIEDAD-FIRMEZA;X;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  540 ZONE  53;;;;
BATANES EXT;SOBRIEDAD-SAN JOSE;RR;2,500.00;;
BLUMENTRITT EXT;SOBRIEDAD-SAN JOSE;CR;3,750.00;;
BLUMENTRITT EXT;SOBRIEDAD-SAN JOSE;RR;2,750.00;;
SAN AGUSTIN;SOBRIEDAD-SAN JOSE;RR;2,500.00;;
SAN JOSE;BLUMENTRITT-QC BDRY;RR;2,500.00;;
SOBRIEDAD;BLUMENTRITT-QC BDRY;RR;2,750.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  541 ZONE  53;;;;
BATANES EXT;SAN JOSE-G TUAZON;RR;2,500.00;;
BLUMENTRITT EXT;SAN JOSE-G TUAZON;CR;3,750.00;;
BLUMENTRITT EXT;SAN JOSE-G TUAZON;RR;2,750.00;;
G TUAZON;BLUMENTRITT-QC BDRY;CR;5,500.00;;
G TUAZON;BLUMENTRITT-QC BDRY;RR;4,500.00;;
SAN AGUSTIN;;RR;2,500.00;;
SANTISIMA TRINIDAD;;RR;2,750.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  542 ZONE  53;;;;
ANTIPOLO;FIRMEZA-SOBRIEDAD;RR;2,500.00;;
E QUINTOS (P LEONCIO);SOBRIEDAD-FIRMEZA;RR;3,000.00;;
FIRMEZA;E. QUINTOS-ANTIPOLO;RR;2,750.00;;
SAN DIEGO;FIRMEZA-SOBRIEDAD;RR;2,500.00;;
SOBRIEDAD;ANTIPOLO-E. QUINTOS;RR;2,750.00;;
BARANGAY:;BARANGAY  543 ZONE  54;;;;
ANTIPOLO;J. FAJARDO-SOBRIEDAD;RR;2,500.00;;
E. QUINTOS SR.;SOBRIEDAD-J FAJARDO;RR;3,000.00;;
J. FAJARDO;E. QUINTOS-ANTIPOLO;CR;5,500.00;;
J. FAJARDO;E. QUINTOS-ANTIPOLO;RR;4,500.00;;
SAN DIEGO;J. FAJARDO-SOBRIEDAD;RR;2,500.00;;
SOBRIEDAD;ANTIPOLO-E. QUINTOS;RR;2,750.00;;
BARANGAY:;BARANGAY  545 ZONE  54;;;;
CRAIG;HONRADEZ-FIRMEZA;RR;2,750.00;;
E QUINTOS SR.;HONRADEZ-FIRMEZA;RR;3,000.00;;
HONRADEZ;CRAIG-E. QUINTOS SR;RR;2,750.00;;
KUNDIMAN;HONRADEZ-FIRMEZA;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  546 ZONE  54;;;;
CRAIG;HONRADEZ-G TUAZON;RR;2,750.00;;
E QUINTOS SR;HONRADEZ-G TUAZON;RR;3,000.00;;
G TUAZON;;CR;5,500.00;;
G TUAZON;;RR;4,500.00;;
HONRADEZ;E QUINTOS-3RD STREET;RR;2,750.00;;
KUNDIMAN;HONRADEZ-G TUAZON;RR;2,500.00;;
BARANGAY:;BARANGAY  547 ZONE  54;;;;
INSTRUCCION;J FAJARDO-SOBRIEDAD;RR;2,500.00;;
J FAJARDO (LEALTAD);ANZURES-INTRUCCION;CR;5,500.00;;
J FAJARDO (LEALTAD);ANZURES-INTRUCCION;RR;4,500.00;;
M VENTURA;;RR;2,750.00;;
MATIMYAS;;RR;2,750.00;;
SISA;J FAJARDO-SOBRIEDAD;RR;2,500.00;;
SOBRIEDAD;INSTRUCCION-ANZURES;RR;2,750.00;;
T ANZURES;SOBRIEDAD-FAJARDO;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  548 ZONE  54;;;;
CRAIG;J FAJARDO-SOBRIEDAD;RR;2,750.00;;
E QUINTOS SR;SOBRIEDAD-J FAJARDO;RR;3,000.00;;
J FAJARDO (LEALTAD);E QUINTOS-MATIMYAS;CR;5,500.00;;
J FAJARDO (LEALTAD);E QUINTOS-MATIMYAS;RR;4,500.00;;
KUNDIMAN;J FAJARDO-SOBRIEDAD;RR;2,500.00;;
SOBRIEDAD;CRAIG-E QUINTOS;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  549 ZONE  54;;;;
FIRMEZA;CALABASH RD-2ND ST;RR;2,750.00;;
G TUAZON;HONRADEZ-CALABASH RD;CR;5,500.00;;
G TUAZON;HONRADEZ-CALABASH RD;RR;4,500.00;;
HONRADEZ;2ND ST-G TUAZON;RR;2,750.00;;
SECOND STREET;FIRMEZA-HONRADEZ;RR;2,500.00;;
THIRD STREET;CALABASH RD-FIRMEZA;RR;2,500.00;;
BARANGAY:;BARANGAY  550 ZONE  54;;;;
ANTIPOLO;HONRADEZ-FIRMEZA;RR;2,500.00;;
E QUINTOS SR;FIRMEZA-HONRADEZ;RR;3,000.00;;
FIRMEZA;ANTIPOLO-E QUINTOS;RR;2,750.00;;
HONRADEZ;E QUINTOS-ANTIPOLO;RR;2,750.00;;
SAN DIEGO;FIRMEZA-HONRADEZ;RR;2,500.00;;
BARANGAY:;BARANGAY  551 ZONE  54;;;;
ANTIPOLO;HONRADEZ-FIRMEZA;RR;2,750.00;;
E QUINTOS SR;FIRMEZA-HONRADEZ;RR;3,000.00;;
G TUAZON;ANTIPOLO-E QUINTOS;CR;5,500.00;;
G TUAZON;ANTIPOLO-E QUINTOS;RR;4,500.00;;
HONRADEZ;E QUINTOS-ANTIPOLO;RR;2,750.00;;
SAN DIEGO;FIRMEZA-HONRADEZ;RR;2,500.00;;
BARANGAY:;BARANGAY  552 ZONE  54;;;;
CRAIG;G TUAZON-3RD ST;RR;2,750.00;;
FIRMEZA;2ND ST-T ANZURES;RR;2,750.00;;
G TUAZON;MINDORO-MASBATE;CR;5,500.00;;
G TUAZON;MINDORO-MASBATE;RR;4,500.00;;
HONRADEZ;CRAIG-2ND ST;RR;2,750.00;;
SECOND STREET;FIRMEZA-HONRADEZ;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  553 ZONE  54;;;;
E QUINTOS (P LEONCIO);HONRADEZ-FIRMEZA;RR;3,000.00;;
FIRMEZA;HONRADEZ-FIRMEZA;RR;2,750.00;;
KUNDIMAN;HONRADEZ-FIRMEZA;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  554 ZONE  55;;;;
CRAIG;FIRMEZA-SOBRIEDAD;RR;2,750.00;;
E QUINTOS (P LEONCIO);;RR;3,000.00;;
FIRMEZA;E QUINTOS-T ANZURES;RR;2,750.00;;
KUNDIMAN;FIRMEZA-SOBRIEDAD;RR;2,500.00;;
SOBRIEDAD;T ANZURES-E QUINTOS;RR;2,750.00;;
T ANZURES;FIRMEZA-SOBRIEDAD;RR;2,500.00;;
VENTURA;FIRMEZA-SOBRIEDAD;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  555 ZONE  55;;;;
BATAAN;G TUAZON-VISAYAS AVE;RR;2,500.00;;
BATANES EXT;VISAYAS AVE-G TUAZON;RR;2,500.00;;
G TUAZON;BATANES-BATAAN;CR;5,500.00;;
G TUAZON;BATANES-BATAAN;RR;4,500.00;;
LUZON AVE;BATAAN-BATANES;CR;4,000.00;;
