RDO:;RDO 25B - MARILAO, BULACAN;;;(FORMERLY RDO NO. 21-VALENZUELA, METRO MANILA);
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;BAKABAKAHAN;;;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;A1;35.00;;
ALL OTHER STREETS;;A5;40.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;BUNSURAN I;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;300.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;400.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;350.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;RR;280.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A1;40.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A5;40.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;30.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;BUNSURAN II;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;300.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;400.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;350.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;RR;280.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A1;40.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A5;40.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;30.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;BUNSURAN III;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;300.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;400.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;350.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;RR;280.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A1;40.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A5;40.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;30.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;CACARONG BATA;;;;
ALL OTHER STREETS;;RR;175.00;;
ALL OTHER STREETS;;CR;225.00;;
ALL OTHER STREETS;;I;250.00;;
ALL OTHER STREETS;;A1;30.00;;
ALL OTHER STREETS;;A5;35.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;CACARONG MATANDA;;;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;CR;200.00;;
ALL OTHER STREETS;;I;200.00;;
ALL OTHER STREETS;;A1;30.00;;
ALL OTHER STREETS;;A5;35.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;CUPANG;;;;
ALL OTHER STREETS;;RR;225.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;CR;175.00;;
ALL OTHER STREETS;;I;200.00;;
ALL OTHER STREETS;;A1;30.00;;
ALL OTHER STREETS;;A5;30.00;;
ALL OTHER STREETS;;GP;25.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;MALIBO BATA;;;;
ALL OTHER STREETS;;RR;175.00;;
ALL OTHER STREETS;;CR;175.00;;
ALL OTHER STREETS;;I;175.00;;
ALL OTHER STREETS;;A1;35.00;;
ALL OTHER STREETS;;A5;35.00;;
ALL OTHER STREETS;;GP;25.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;MALIBO MATANDA;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;280.00;;
ALL OTHER STREETS;ALONG MUNICIPAL & BARRIO;RR;175.00;;
ALL OTHER STREETS;ALONG MUNICIPAL & BARRIO;CR;250.00;;
ALL OTHER STREETS;ALONG MUNICIPAL & BARRIO;I;250.00;;
ALL OTHER STREETS;ALONG MUNICIPAL & BARRIO;A1;35.00;;
ALL OTHER STREETS;ALONG MUNICIPAL & BARRIO;A5;35.00;;
ALL OTHER STREETS;ALONG MUNICIPAL & BARRIO;GP;30.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;MANATAL;;;;
ALL OTHER STREETS;;RR;175.00;;
ALL OTHER STREETS;;CR;250.00;;
ALL OTHER STREETS;;I;275.00;;
ALL OTHER STREETS;;A1;35.00;;
ALL OTHER STREETS;;A5;35.00;;
ALL OTHER STREETS;;GP;25.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;MAPULANG LUPA;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;250.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;300.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;300.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;RR;175.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A1;40.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A5;35.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;25.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;;;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;MASAGANA;;;;
ALL OTHER STREETS;;RR;165.00;;
ALL OTHER STREETS;;CR;225.00;;
ALL OTHER STREETS;;I;250.00;;
ALL OTHER STREETS;;A1;35.00;;
ALL OTHER STREETS;;A5;30.00;;
ALL OTHER STREETS;;GP;25.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;MASUSOO;;;;
ALL OTHER STREETS;;RR;225.00;;
ALL OTHER STREETS;;CR;280.00;;
ALL OTHER STREETS;;I;250.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A5;35.00;;
ALL OTHER STREETS;;GP;25.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;POBLACION;;;;
J. BERNARDO ST;;RR;400.00;;
J. BERNARDO ST;;CR;550.00;;
CEMETERY ROAD;;RR;330.00;;
GALVEZ ST;;RR;350.00;;
GALVEZ ST;;CR;375.00;;
KABESANG PINONG;;RR;300.00;;
OSMEÑA ST;;RR;300.00;;
PASONG KALABAO;;RR;300.00;;
J. RIZAL ST;;RR;450.00;;
J. RIZAL ST;;CR;550.00;;
E. RODRIGUEZ ST;;RR;350.00;;
E. RODRIGUEZ ST;;CR;375.00;;
M. SANTOS ST;;RR;400.00;;
M. SANTOS ST;;CR;450.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;SANTO NINO;;;;
ALL OTHER STREETS;;RR;175.00;;
ALL OTHER STREETS;;CR;200.00;;
ALL OTHER STREETS;;I;225.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A5;35.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;REAL CACARONG;;;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;CR;175.00;;
ALL OTHER STREETS;;I;200.00;;
ALL OTHER STREETS;;A1;35.00;;
ALL OTHER STREETS;;A5;35.00;;
ALL OTHER STREETS;;GP;25.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;PINAGKUARTELAN;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;250.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;325.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;350.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;RR;150.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;A1;40.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;A5;35.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;GP;25.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;;;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;SILING BATA;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;250.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;325.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;325.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;RR;125.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;A1;45.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;A5;45.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;GP;30.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;;;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;SILING MATANDA;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;250.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;325.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;325.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;RR;150.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;A1;40.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;A3;40.00;;
ALL OTHER STREETS;ALONG BARANGAY & BARRIO;GP;25.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;SAN ROQUE;;;;
ST. DOMINIC SUBD;;RR;330.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;300.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;425.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;425.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;A1;45.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;A5;55.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;GP;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;BINAKOD;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;200.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
ALL OTHER STREETS;INTERIOR;A4;40.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;KAPITANGAN;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
ALL OTHER STREETS;INTERIOR;A4;40.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;MALUMOT;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;600.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;RR;300.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A4;40.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;MASUKOL;;;;
ALL OTHER STREETS;ALONG BARRIO ROAD;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;200.00;;
;;A;30.00;;
;;A4;40.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;PINAGLAGDAN;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;200.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
ALL OTHER STREETS;INTERIOR;A4;40.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;POBLACION;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;600.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;1,500.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;SAN ISIDRO I;;;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;INTERIOR;RR;400.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
ALL OTHER STREETS;INTERIOR;A4;40.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;SAN ISIDRO II;;;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A;20.00;;
ALL OTHER STREETS;INTERIOR;A4;40.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;SAN JOSE;;;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
ALL OTHER STREETS;INTERIOR;A4;40.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;SANTA CRUZ;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;INTERIOR;RR;150.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
ALL OTHER STREETS;INTERIOR;A4;50.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;SAN ROQUE;;;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
ALL OTHER STREETS;INTERIOR;A4;40.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;SANTO ROSARIO;;;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
ALL OTHER STREETS;INTERIOR;A4;40.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;SAN VICENTE;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;600.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;1,500.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
ALL OTHER STREETS;INTERIOR;A4;40.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PAOMBONG;;;;
BARANGAY:;SANTO NIÑO;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;600.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;1,500.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
ALL OTHER STREETS;INTERIOR;A4;40.00;;
ALL OTHER STREETS;INTERIOR;A7;30.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;POBLACION;;;;
NATIONAL ROAD;;RR;675.00;;
NATIONAL ROAD;;CR;925.00;;
NATIONAL ROAD;;I;925.00;;
GOV. PADILLA ROAD;;RR;675.00;;
GOV. PADILLA ROAD;;CR;925.00;;
T. GARCIA ST;;RR;675.00;;
A. CONSTANTINO ST;;RR;675.00;;
P. VERGEL DE DIOS ST;;RR;675.00;;
A. DE CASTRO ST;;RR;675.00;;
MARIANO ST;;RR;675.00;;
A. DE JESUS ST;;RR;675.00;;
B. AVENDAÑO ST;;RR;675.00;;
C. SAN DIEGO ST;;RR;675.00;;
P. REYES ST;;RR;675.00;;
ALL OTHER STREETS;;RR;650.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;AGNAYA;;;;
DOÑA CRISPINA SUBD;;RR;575.00;;
VILLA GLORIA SUBD;;RR;575.00;;
ST. JAMES SUBD;;RR;575.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;CR;850.00;;
ALL OTHER STREETS;;I;850.00;;
ALL OTHER STREETS;;A;165.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;BANGA I;;;;
EROMAG FARMS CO. INC.;;RR;625.00;;
FAMILY DEVELOPMENT CORP.;;RR;625.00;;
SAYO SUBDIVISION;;RR;875.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;CR;5,150.00;;
ALL OTHER STREETS;;I;5,150.00;;
ALL OTHER STREETS;;A;240.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;BANGA II;;;;
STA. MONICA IND'L.& DEV. CORP.;;RR;625.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;CR;1,650.00;;
ALL OTHER STREETS;;I;1,650.00;;
ALL OTHER STREETS;;A1;160.00;;
ALL OTHER STREETS;;A2;160.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;LUMANG BAYAN;;;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;CR;700.00;;
ALL OTHER STREETS;;I;700.00;;
ALL OTHER STREETS;INTERIOR;RR;400.00;;
ALL OTHER STREETS;INTERIOR;A;130.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;SANTA INES;;;;
ALL OTHER STREETS;;RR;525.00;;
ALL OTHER STREETS;;CR;750.00;;
ALL OTHER STREETS;;I;750.00;;
ALL OTHER STREETS;INTERIOR;RR;400.00;;
ALL OTHER STREETS;INTERIOR;A;160.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;TABANG;;;;
MA. RAMONA SUBDIVISION;FRONT;RR;625.00;;
MA. RAMONA SUBDIVISION;INTERIOR;RR;525.00;;
MA. LOURDES SUBDIVISION;FRONT;RR;625.00;;
MA. LOURDES SUBDIVISION;INTERIOR;RR;525.00;;
ISABEL VILLAGE;FRONT;RR;625.00;;
ISABEL VILLAGE;INTERIOR;RR;525.00;;
ROCKA VILLAGE;FRONT;RR;725.00;;
ROCKA VILLAGE;INTERIOR;RR;525.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;CR;550.00;;
ALL OTHER STREETS;;I;550.00;;
ALL OTHER STREETS;;A;165.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;BAGONG SILANG;;;;
ALL OTHER STREETS;;RR;175.00;;
ALL OTHER STREETS;;CR;175.00;;
ALL OTHER STREETS;;I;175.00;;
ALL OTHER STREETS;INTERIOR;RR;150.00;;
ALL OTHER STREETS;INTERIOR;A;70.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;BINTOG;;;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;CR;400.00;;
ALL OTHER STREETS;;I;400.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A;70.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;BULIHAN;;;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;CR;375.00;;
ALL OTHER STREETS;;I;375.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A;70.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;CULIANIN;;;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;CR;400.00;;
ALL OTHER STREETS;;I;400.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A;60.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;DAMPOL;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;CR;440.00;;
ALL OTHER STREETS;;I;440.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A;60.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;LAGUNDI;;;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;CR;440.00;;
ALL OTHER STREETS;;I;440.00;;
ALL OTHER STREETS;INTERIOR;RR;325.00;;
ALL OTHER STREETS;INTERIOR;A;60.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;LALANGAN;;;;
ALL OTHER STREETS;;RR;375.00;;
ALL OTHER STREETS;;CR;375.00;;
ALL OTHER STREETS;;I;375.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A;80.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;PARULAN;;;;
ALL OTHER STREETS;;RR;625.00;;
ALL OTHER STREETS;;CR;600.00;;
ALL OTHER STREETS;;I;600.00;;
ALL OTHER STREETS;INTERIOR;RR;450.00;;
ALL OTHER STREETS;INTERIOR;A;160.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;RUEDA;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;CR;235.00;;
ALL OTHER STREETS;;I;235.00;;
ALL OTHER STREETS;INTERIOR;RR;215.00;;
ALL OTHER STREETS;INTERIOR;A;50.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;SAN JOSE;;;;
ALL OTHER STREETS;;RR;425.00;;
ALL OTHER STREETS;;CR;400.00;;
ALL OTHER STREETS;;I;400.00;;
ALL OTHER STREETS;INTERIOR;RR;425.00;;
ALL OTHER STREETS;INTERIOR;A;70.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;SIPAT;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;CR;290.00;;
ALL OTHER STREETS;;I;290.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A;70.00;;
CITY/MUNICIPALITY:;PLARIDEL;;;;
BARANGAY:;SANTO NIÑO;;;;
DEVISIFIED & AGRO IND'L CORP  (MARY GRACE SUBD);;RR;475.00;;
BUILDERS DEV. CORP;;RR;475.00;;
STA. MONICA IND'L & DEV.;;RR;475.00;;
ALL  OTHER STREETS;;RR;425.00;;
ALL  OTHER STREETS;;CR;425.00;;
ALL  OTHER STREETS;;I;425.00;;
ALL  OTHER STREETS;INTERIOR;RR;325.00;;
ALL  OTHER STREETS;INTERIOR;A;80.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;POBLACION;;;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;CR;1,050.00;;
ALL OTHER STREETS;;I;1,100.00;;
ALL OTHER STREETS;;A;35.00;;
ALL OTHER STREETS;;GP;600.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;TAAL;;;;
ALL OTHER STREETS;;RR;425.00;;
ALL OTHER STREETS;;A;35.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;SANTO CRISTO;;;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;I;1,100.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;CUTCOT;;;;
ALL OTHER  STREETS;;RR;400.00;;
ALL OTHER  STREETS;;CR;1,100.00;;
ALL OTHER  STREETS;;I;1,100.00;;
ALL OTHER  STREETS;;A;30.00;;
ALL OTHER  STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;PALTAO;;;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;LONGOS;;;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;CR;1,250.00;;
ALL OTHER STREETS;;I;1,250.00;;
ALL OTHER STREETS;;A;35.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;LUMBAC;;;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;200.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;TABON;;;;
ALL  OTHER STREETS;;RR;300.00;;
ALL  OTHER STREETS;;A;30.00;;
ALL  OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;DAMPOL I;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;200.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;DAMPOL 2ND  A & B;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;I;1,000.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;300.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;BALATONG A;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;BALATONG B;;;;
ALL  OTHER STREETS;;RR;300.00;;
ALL  OTHER STREETS;;A;30.00;;
ALL  OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;PEÑABATAN;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;SANTA PEREGRINA;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;TENEJERO;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;TIBAG;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;I;1,100.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;300.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;DULONG MALABON;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;100.00;;
CITY/MUNICIPALITY:;PULILAN;;;;
BARANGAY:;INAON;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;A;20.00;;
ALL OTHER STREETS;;GP;100.00;;
