ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;AMADO;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;CAPANNIKIAN;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;CACALAGGAN;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;ALAM;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;CABABACAN;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;DONA  LORETA;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;EMILIA;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;IMELDA;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;LYDIA;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;LT.  BILAG;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;LOWER  MATON;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;MALAGUISI;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;MALIBANG;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A16;2.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;SAN LUIS;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;SAN ANTONIO;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;SAN MARIANO;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;SWAN;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;SAN JOSE;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;UPPER  MATON;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:    BABALAG EAST;;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;BABALAG WEST;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;BULBOL;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;CALAOCAN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;KINAMA;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;LIWAN   EAST;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;LIWAN  WEST;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;MACUTAY;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;55.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;ROMUALDEZ;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;SAN FRANCISCO;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;SAN PASCUAL;;;;
ALL LOTS;;RR;55.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;SAN  PEDRO;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;SAN  QUINTIN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;RIZAL(LIWAN);;;;
BARANGAY:;SANTOR;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.50;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;BAROCBOC;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
MUNICIPALITY:;STA. MARCELA;;;;
MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;CONSUELO;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
MUNICIPALITY:;STA. MARCELA;;;;
MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;EMILIANA;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;IMELDA;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;MALEKKEG;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;MARCELA;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;NUEVA;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;PANAY;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A16;3.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;SAN ANTONIO;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;SAN CARLOS;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;SAN JUAN;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;SAN MARIANO;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
CITY / MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;SIPA;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;65.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;9.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.50;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;3.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.45;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.65;;
ALL LOTS;;A47;3.20;;
ALL LOTS;;A48;4.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;AGBANNAWAG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;AMLAO;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
